Sample,Watershed,LandUse,Plot,Elevation,Slope,Drought,Treatment,Day,GVM,NH4,NO3,DIN,DOC,TDN,DON,DOC:TDN,MBC,MBN,MBCN,AOA,AOB,CAOB,16S,ITS,ITS:16S
2,14,Reference,W14P1,Low,5m,Control,Reference - Control,1,0.352939475,0.747778163,0,0.747778163,528.2518593,29.91112651,29.16334835,17.66071429,22.32299746,18.66900791,1.195724892,NA,NA,4.626895068,9.324287717,8.273738568,0.08901247
3,14,Reference,W14P1,Low,5m,Drought,Reference - Drought,1,0.388018363,1.132093551,0,1.132093551,576.6874833,32.067886,30.93579245,17.98333333,36.7090789,23.64719966,1.552364738,2.72179132,NA,4.800177442,9.219891385,8.206133037,0.096881678
15,14,Reference,W14P2,Low,25m,Control,Reference - Control,1,0.363962953,0.492718285,0,0.492718285,700.5236522,36.6286877,36.13596941,19.125,155.2916999,29.65927723,5.235855839,3.389896926,NA,5.265351259,9.087485346,8.339128678,0.178502101
16,14,Reference,W14P2,Low,25m,Drought,Reference - Drought,1,0.291749736,0.440527401,0.045898665,0.486426065,647.5702898,32.92730287,32.44087681,19.66666667,155.9,21.18300507,7.359673451,3.161553789,NA,5.199261562,9.257216654,8.452411824,0.156745532
28,14,Reference,W14P3,Low,50m,Control,Reference - Control,1,0.398523077,0.311169381,0.073594028,0.38476341,843.2196314,30.42545062,30.04068721,27.71428571,196.6,56.59073375,3.474066989,NA,NA,NA,9.293777954,8.372779565,0.119950375
29,14,Reference,W14P3,Low,50m,Drought,Reference - Drought,1,0.435021953,0.75090671,0,0.75090671,671.0516658,28.48266833,27.73176162,23.56,179.0049707,33.63470274,5.322032191,3.083945065,NA,5.519089172,9.163482029,8.313135714,0.141141161
41,14,Reference,W14P4,High,50m,Control,Reference - Control,1,0.266561369,0.617340826,0,0.617340826,509.8451299,47.96640228,47.34906145,10.62921348,NA,NA,NA,4.697667368,4.321666939,5.618805956,9.257725939,8.26138691,0.100846533
42,14,Reference,W14P4,High,50m,Drought,Reference - Drought,1,0.290371976,3.10759292,0,3.10759292,405.13804,52.36869551,49.26110259,7.736263736,84.74450326,17.84780236,4.748175802,4.446797236,4.293357483,5.514382764,9.288077821,8.316108091,0.106667046
54,14,Reference,W14P5,High,25m,Control,Reference - Control,1,0.354463732,1.151723074,0,1.151723074,714.8129545,54.06148395,52.90976088,13.22222222,165.6886089,36.57838286,4.52968655,NA,NA,4.481814589,9.202004104,8.28185912,0.120186314
55,14,Reference,W14P5,High,25m,Drought,Reference - Drought,1,0.31956993,0.408076871,0,0.408076871,597.3877199,42.75091027,42.3428334,13.97368421,133.2,33.57001123,3.967827091,3.260427883,3.448262229,4.713225572,9.418903265,8.566400808,0.140442174
67,14,Reference,W14P6,High,5m,Control,Reference - Control,1,0.314327357,0.674108133,0.043084302,0.717192435,479.8379847,43.52393814,42.8067457,11.02469136,131.9999101,30.37477739,4.3457079,2.796028372,4.612876457,4.826052587,9.845069715,8.54691297,0.050331892
68,14,Reference,W14P6,High,5m,Drought,Reference - Drought,1,0.338710382,0.644599088,0,0.644599088,479.4085457,45.50677144,44.86217235,10.53488372,247.6336789,53.02804766,4.669862268,NA,NA,3.670343728,9.811578278,8.337155977,0.033541131
80,6,Disturbed,W6P1,Low,5m,Control,Disturbed - Control,1,0.42638024,0.938615701,0.046426153,0.985041854,539.5526384,32.75062311,31.76558126,16.47457627,151.2357353,24.04873416,6.28871916,NA,2.096286956,4.732775389,9.153095565,7.770124489,0.041402725
81,6,Disturbed,W6P1,Low,5m,Drought,Disturbed - Drought,1,0.377118186,0.558686888,0.054879862,0.61356675,485.1182072,30.45585157,29.84228482,15.92857143,NA,NA,NA,7.430600444,1.791949217,5.473616324,9.183719713,7.883351654,0.050076266
93,6,Disturbed,W6P2,Low,25m,Control,Disturbed - Control,1,0.390953501,0.502454468,0.107254704,0.609709172,466.0748321,24.97778461,24.36807544,18.65957447,57.74877059,13.40351135,4.308480747,4.487750312,3.3419728,4.654920181,9.084903311,8.046741363,0.091587889
94,6,Disturbed,W6P2,Low,25m,Drought,Disturbed - Drought,1,0.398721718,1.753805708,0.086705001,1.840510709,457.910788,30.34675045,28.50623974,15.08928571,173.1761974,21.80040349,7.943715239,NA,1.632419423,NA,9.303408113,8.363298531,0.114786395
106,6,Disturbed,W6P3,Low,50m,Control,Disturbed - Control,1,0.470834249,0.46630223,0.089281592,0.555583822,375.2253009,22.95119194,22.39560812,16.34883721,122.8430579,22.37926164,5.489147046,NA,NA,NA,9.203133339,7.635578394,0.027067307
107,6,Disturbed,W6P3,Low,50m,Drought,Disturbed - Drought,1,0.576475589,0.817188947,0,0.817188947,378.7471453,24.11703964,23.2998507,15.70454545,126.0911221,19.89722106,6.337122238,NA,NA,NA,9.050691921,7.961722021,0.081476075
119,6,Disturbed,W6P4,High,5m,Control,Disturbed - Control,1,0.390697605,1.345382645,0.895290997,2.240673642,369.1729978,41.97593853,39.73526489,8.794871795,66.426569,21.2650499,3.123743858,6.71413264,5.271083011,6.540959325,9.305436878,8.023140403,0.052203969
120,6,Disturbed,W6P4,High,5m,Drought,Disturbed - Drought,1,0.602609889,1.737901015,1.630502637,3.368403652,359.2475721,47.25528601,43.88688236,7.602272727,68.87,24.41126446,2.821238536,5.886207339,5.22416496,6.424627634,9.284699172,8.188503524,0.080131699
132,6,Disturbed,W6P5,High,25m,Control,Disturbed - Control,1,0.431696571,2.73375606,0.592394741,3.326150801,362.1377032,53.4126406,50.0864898,6.78,92.49774435,23.00129799,4.021414112,6.09145771,5.862094433,6.051543651,9.314794315,7.882651212,0.036970634
133,6,Disturbed,W6P5,High,25m,Drought,Disturbed - Drought,1,0.279698223,1.184782141,0.290297269,1.47507941,328.9180896,42.31364788,40.83856847,7.773333333,74.37353963,NA,NA,7.648750112,5.423459792,6.530054607,9.01296629,7.422607101,0.025682708
145,6,Disturbed,W6P6,High,50m,Control,Disturbed - Control,1,0.288470321,0.919311306,0.072551054,0.99186236,285.3343523,20.77146626,19.7796039,13.73684211,101.3630342,22.19491001,4.566949543,5.834288844,5.003364815,5.885876825,9.236013475,8.297969848,0.115333739
146,6,Disturbed,W6P6,High,50m,Drought,Disturbed - Drought,1,0.304793437,1.268172599,0.12681726,1.394989859,392.0029642,34.06370586,32.668716,11.50793651,NA,NA,NA,5.075035493,5.239148059,5.58110613,9.331230181,8.167549131,0.068599184
4,14,Reference,W14P1,Low,5m,Control,Reference - Control,42,0.335548643,2.053471693,0,2.053471693,369.4742834,49.1527821,47.09931041,7.516853933,120.2219171,24.2746526,4.952570037,3.129225911,1.795020671,5.235608009,8.955691602,7.981945859,0.106231731
5,14,Reference,W14P1,Low,5m,Drought,Reference - Drought,42,0.022688987,1.972457832,0,1.972457832,700.2466434,91.24425959,89.27180176,7.674418605,91.40802812,9.053452854,10.09648248,3.974761565,3.837700231,5.509242903,8.894210886,8.208130598,0.2060249
17,14,Reference,W14P2,Low,25m,Control,Reference - Control,42,0.315453439,2.794993435,0,2.794993435,374.6858488,48.27240997,45.47741654,7.761904762,245.9775253,36.85329586,6.674505484,4.221041514,2.463096456,5.475469365,9.33617662,8.23947751,0.080038859
18,14,Reference,W14P2,Low,25m,Drought,Reference - Drought,42,0.037616099,1.799744579,0,1.799744579,971.1621721,116.0335324,114.2337879,8.369668246,180.9116574,NA,NA,4.328345298,1.87416865,5.165046131,9.085987587,8.231199905,0.139705118
30,14,Reference,W14P3,Low,50m,Control,Reference - Control,42,0.317634384,0.79643073,0,0.79643073,389.3085361,37.84224119,37.04581046,10.28767123,402.5395138,56.0506393,7.181711375,3.060496285,2.551959106,4.984030306,9.098322427,8.031018742,0.085643876
31,14,Reference,W14P3,Low,50m,Drought,Reference - Drought,42,0.021783264,1.050969904,0,1.050969904,842.8278167,90.28331936,89.23234946,9.335365854,112.7525137,8.809932394,12.7983404,NA,1.719083899,4.730319119,8.984675317,8.073395788,0.122664946
43,14,Reference,W14P4,High,50m,Control,Reference - Control,42,0.299273805,2.918038058,0.710561215,3.628599273,225.105793,32.82792815,29.19932888,6.857142857,127.2668724,16.81722533,7.567649831,5.150793464,5.284244164,6.327993213,9.399910717,8.017655712,0.041471047
44,14,Reference,W14P4,High,50m,Drought,Reference - Drought,42,0.040169524,3.387193356,0,3.387193356,586.2753449,62.36971754,58.98252418,9.4,33.68328877,2.165225552,15.55648035,3.743952498,5.680585298,5.036008405,9.852263912,8.546359194,0.049441915
56,14,Reference,W14P5,High,25m,Control,Reference - Control,42,0.373284339,1.701960408,0.07381997,1.775780378,347.9278702,32.70634761,30.93056723,10.63793103,181.9603387,24.26493165,7.498901765,NA,2.093665111,4.557862144,9.744895051,8.62489346,0.07585748
57,14,Reference,W14P5,High,25m,Drought,Reference - Drought,42,0.038538842,2.002608103,0,2.002608103,762.1812597,117.8278721,115.825264,6.468599034,21.12255901,NA,NA,NA,1.58060874,4.056128671,9.561095155,8.663961992,0.126726324
69,14,Reference,W14P6,High,5m,Control,Reference - Control,42,0.305967487,1.731278959,0.014880414,1.746159373,284.3494533,28.85464932,27.10848995,9.854545455,157.0677844,24.87394048,6.314551753,5.181806327,3.945211447,5.169910494,9.200411401,8.05717558,0.071905842
70,14,Reference,W14P6,High,5m,Drought,Reference - Drought,42,0.090638699,5.952704944,0,5.952704944,351.1069588,52.49669964,46.54399469,6.688172043,184.4321158,NA,NA,NA,4.911009433,4.534883722,9.344578919,8.17719558,0.068016873
82,6,Disturbed,W6P1,Low,5m,Control,Disturbed - Control,42,0.410667744,4.751017435,0.096655314,4.84767275,273.4720259,56.59865912,51.75098637,4.831775701,150.5006306,25.77944771,5.838008337,4.594520926,4.2541321,5.377589474,9.247930906,7.921891637,0.047202036
83,6,Disturbed,W6P1,Low,5m,Drought,Disturbed - Drought,42,0.046400359,2.316396512,0.051418912,2.367815423,583.5282817,77.84110475,75.47328933,7.496402878,47.9611003,NA,NA,5.907983821,3.182219425,5.401622397,9.041239593,7.883242466,0.069502892
95,6,Disturbed,W6P2,Low,25m,Control,Disturbed - Control,42,0.373240462,3.410894043,0.483295863,3.894189906,285.0827302,57.81001686,53.91582695,4.931372549,115.3157067,28.13669133,4.098410343,NA,4.556081152,4.297737006,9.17376222,8.149524864,0.094572015
96,6,Disturbed,W6P2,Low,25m,Drought,Disturbed - Drought,42,0.023442759,0.961105974,0.045935937,1.007041911,419.6336544,50.96326036,49.95621845,8.234042553,48.9526896,2.49961111,19.58412227,5.321825534,3.123275658,5.446299737,9.108347711,7.990729474,0.07627492
108,6,Disturbed,W6P3,Low,50m,Control,Disturbed - Control,42,0.368830436,1.951824986,0.108540511,2.060365498,218.366371,37.70354608,35.64318058,5.791666667,124.8400985,24.30883783,5.135584819,NA,NA,NA,9.19186064,7.483686121,0.019580577
109,6,Disturbed,W6P3,Low,50m,Drought,Disturbed - Drought,42,0.119946197,2.868746288,0,2.868746288,307.271462,52.33459976,49.46585348,5.871287129,139.5892624,20.75786072,6.724645869,NA,NA,NA,9.309053872,7.650338101,0.021942405
121,6,Disturbed,W6P4,High,5m,Control,Disturbed - Control,42,0.345832517,1.605811827,4.80723985,6.413051676,191.2190528,36.44937956,30.03632788,5.246153846,90.33455578,18.02636955,5.011245084,6.145613297,5.876236682,6.881490905,9.352467811,7.97933008,0.042350863
122,6,Disturbed,W6P4,High,5m,Drought,Disturbed - Drought,42,0.026667948,2.771853299,0.925627962,3.697481262,367.9874208,47.03598612,43.33850485,7.823529412,37.50187924,NA,NA,5.975292043,5.731614216,6.124695373,9.146371362,8.214381642,0.116952707
134,6,Disturbed,W6P5,High,25m,Control,Disturbed - Control,42,0.305494651,0.392383162,3.272272861,3.664656023,185.8149044,29.19948497,25.53482895,6.363636364,18.41431365,3.132317353,5.878814812,7.256915887,6.264974106,6.990462522,9.316889835,7.771665814,0.02849548
135,6,Disturbed,W6P5,High,25m,Drought,Disturbed - Drought,42,0.018541692,1.041237165,0.869247098,1.910484263,300.6572314,33.74724026,31.836756,8.909090909,16.16881782,NA,NA,6.943441294,6.198390366,6.188675028,9.226288469,7.757805763,0.034003005
147,6,Disturbed,W6P6,High,50m,Control,Disturbed - Control,42,0.331740667,1.967917821,1.525517691,3.493435512,188.503136,33.00203271,29.5085972,5.711864407,67.03916415,10.86789006,6.168553765,6.754075407,5.87545164,6.679195186,9.2100341,7.780878895,0.037225865
148,6,Disturbed,W6P6,High,50m,Drought,Disturbed - Drought,42,0.018307454,1.546429848,0.227695192,1.774125041,361.6084274,58.44176604,56.667641,6.1875,43.57045901,10.8289798,4.023505428,5.336117232,5.091489961,5.73789408,8.91380344,7.839201904,0.084216747
6,14,Reference,W14P1,Low,5m,Control,Reference - Control,43,0.258791353,0.887360966,0,0.887360966,317.7861461,36.60363986,35.7162789,8.681818182,157.8526175,43.4001153,3.637147422,3.62201524,NA,4.826813188,9.585875523,8.396309279,0.064629941
7,14,Reference,W14P1,Low,5m,Drought,Reference - Drought,43,0.293569762,9.487719601,0,9.487719601,370.0210644,118.0693995,108.5816799,3.133928571,55.24529212,10.58713118,5.21815506,3.425692592,NA,4.90540571,9.062612213,8.141245979,0.119848821
19,14,Reference,W14P2,Low,25m,Control,Reference - Control,43,0.335530934,3.08626609,0,3.08626609,376.3417235,60.30401505,57.21774896,6.240740741,103.0002029,32.80953158,3.139337806,3.910854185,NA,5.723078894,8.981279936,8.213273995,0.170605905
20,14,Reference,W14P2,Low,25m,Drought,Reference - Drought,43,0.288603978,13.98896466,0.049274562,14.03823922,795.8050566,174.5488724,160.5106332,4.559210526,154.8817141,15.06178543,10.28309126,3.006643913,NA,4.835380895,8.875946525,8.103656648,0.168931299
32,14,Reference,W14P3,Low,50m,Control,Reference - Control,43,0.367916039,0.990619771,0,0.990619771,352.2585058,40.45848075,39.46786098,8.706666667,238.8140269,46.35011384,5.152393534,NA,NA,4.377565376,9.297643178,8.353757476,0.113792673
33,14,Reference,W14P3,Low,50m,Drought,Reference - Drought,43,0.398815899,8.208769467,0,8.208769467,642.1081894,118.7231288,110.5143593,5.408450704,143.1533937,20.66612243,6.926959529,NA,2.090991852,4.685606253,8.751980396,7.828351593,0.119226061
45,14,Reference,W14P4,High,50m,Control,Reference - Control,43,0.439293498,2.236375624,0.30570199,2.542077614,253.9198161,49.6225836,47.08050598,5.117021277,130.0480641,18.26124052,7.121535032,6.293922648,6.155003512,6.281950482,9.315560946,8.22576668,0.081321566
46,14,Reference,W14P4,High,50m,Drought,Reference - Drought,43,0.329700301,7.476382338,0,7.476382338,425.0857387,99.32907964,91.8526973,4.279569892,39.22328444,3.500941298,11.20363956,4.509135038,3.263356048,5.442799022,8.856182641,7.810568129,0.090029635
58,14,Reference,W14P5,High,25m,Control,Reference - Control,43,0.318020556,1.340827171,0,1.340827171,351.0394382,46.80525843,45.46443126,7.5,198.9886909,43.24836664,4.60106835,NA,2.147154316,5.071717705,9.234806921,8.480139393,0.17592699
59,14,Reference,W14P5,High,25m,Drought,Reference - Drought,43,0.355884887,9.205224471,0,9.205224471,473.6599391,121.508963,112.3037385,3.898148148,156.2766986,16.93864968,9.226042309,3.408223631,3.753389349,4.997566214,8.981879006,7.915160357,0.085759324
71,14,Reference,W14P6,High,5m,Control,Reference - Control,43,0.359133047,1.617565857,0.042391381,1.659957238,298.4130116,47.41141306,45.75145582,6.294117647,122.4245317,30.12607823,4.06373942,3.515622057,2.550163912,5.129938319,9.483595154,8.494181863,0.102467634
72,14,Reference,W14P6,High,5m,Drought,Reference - Drought,43,0.320553712,10.18745825,0,10.18745825,552.1897659,134.2579039,124.0704456,4.112903226,NA,NA,NA,NA,3.508219366,4.252091705,9.329639598,8.149120271,0.065990387
84,6,Disturbed,W6P1,Low,5m,Control,Disturbed - Control,43,0.318217778,3.172996171,0.12526347,3.298259642,273.3021172,62.63173519,59.33347555,4.363636364,54.00442243,13.8672891,3.894374889,5.376885528,4.312107975,5.319496831,9.418177955,8.073830107,0.045253498
85,6,Disturbed,W6P1,Low,5m,Drought,Disturbed - Drought,43,0.348109713,7.000887692,0,7.000887692,289.3214073,88.77514532,81.77425763,3.259036145,111.7372608,28.96191678,3.858075474,5.779286046,3.599504138,5.113981369,9.261974058,8.008969289,0.055846406
97,6,Disturbed,W6P2,Low,25m,Control,Disturbed - Control,43,0.328405498,2.075623168,0.081987115,2.157610283,235.1681049,43.95132058,41.79371029,5.350649351,103.6672132,29.47206297,3.517473933,NA,3.93654498,4.043510227,9.338808111,8.479777271,0.138346813
98,6,Disturbed,W6P2,Low,25m,Drought,Disturbed - Drought,43,0.345768287,5.980737044,0.056659614,6.037396658,341.636488,95.79671791,89.75932125,3.56626506,59.02908334,NA,NA,NA,4.468865886,4.797014338,8.873400729,7.586025985,0.051597096
110,6,Disturbed,W6P3,Low,50m,Control,Disturbed - Control,43,0.272998186,14.40410892,0.918382783,15.3224917,210.0196418,132.3921286,117.0696369,1.586345382,135.951677,49.24281377,2.760842987,NA,3.207666354,NA,9.212422793,7.722003449,0.032328135
111,6,Disturbed,W6P3,Low,50m,Drought,Disturbed - Drought,43,0.27061274,7.292997034,0.404887077,7.697884111,300.9744431,102.906703,95.20881887,2.924731183,112.1177933,12.08335228,9.278699381,3.3721835,2.881643753,NA,9.057403985,7.668856336,0.04087449
123,6,Disturbed,W6P4,High,5m,Control,Disturbed - Control,43,0.338007508,3.415424361,13.83963562,17.25505998,185.40169,103.8466944,86.59163441,1.785340314,65.31026973,22.88682371,2.853618771,6.773021802,6.51445667,7.124171928,9.573916729,8.01305627,0.027487772
124,6,Disturbed,W6P4,High,5m,Drought,Disturbed - Drought,43,0.428409204,7.851313593,2.055343877,9.90665747,246.4412318,98.4664743,88.55981683,2.502793296,190.0458837,28.29114761,6.717503521,6.663647356,5.278512231,6.463755413,9.191908767,8.294159647,0.126546716
136,6,Disturbed,W6P5,High,25m,Control,Disturbed - Control,43,0.268513951,1.239407536,2.749320684,3.98872822,193.6820189,50.85505523,46.86632701,3.808510638,52.33181228,11.45412471,4.5688181,7.818836735,5.963593348,6.730975806,9.174222544,7.471642906,0.019834459
137,6,Disturbed,W6P5,High,25m,Drought,Disturbed - Drought,43,0.355594615,5.924267974,2.499752096,8.42402007,219.8722219,77.8824497,69.45842963,2.823129252,38.58708548,6.40989462,6.019925095,6.970784954,5.73057359,6.377244134,9.070664815,7.329487119,0.01814773
149,6,Disturbed,W6P6,High,50m,Control,Disturbed - Control,43,0.368982732,1.346389272,0.808819929,2.155209201,92.22519923,23.32755039,21.17234119,3.953488372,52.05279456,13.14421012,3.960131046,6.794466103,5.916649878,6.491180634,9.097098934,7.992323969,0.078564262
150,6,Disturbed,W6P6,High,50m,Drought,Disturbed - Drought,43,0.349223074,5.907404126,0.542319067,6.449723193,216.2497281,72.97096736,66.52124416,2.96350365,14.39751059,4.818077762,2.988227112,6.187683458,5.253317003,6.04295225,8.955360898,7.533715149,0.03787514
