Plot,Treatment,Cut,Burn,Date,AP,NAG,BG,XYL,CHB,LAP,POX,PER,NH4,NO3,DOC ,MBC,TDN,MBN,Bac,LogBac,ITS,LogITS,F:B,AP2,NAG2,BG2,XYL2,CHB2,LAP2,POX2,PER2,ph
1,CR,cut,no,4/1/2017,2633.297408,381.1161282,349.3375403,116.7057307,48.51210724,21.34712692,5442.525609,11436.89181,4.256971923,0.06272586,0.622040902,0.553475098,0.084127922,0.089763889,22783994959,10.35762988,562911207.6,8.750439896,0.024706431,4757.75228,688.5876705,631.1711976,210.8599487,87.65002696,38.56926356,9833.370338,20663.78751,4.905
2,FF,no,burn,4/1/2017,6141.316019,475.6807524,878.5350824,257.4371788,172.7766817,45.23908725,5609.49614,22662.53218,6.057267221,0.102465915,1.025826326,0.456148555,0.096925446,0.097673768,33321164522,10.52272017,1226597987,9.088702247,0.036811378,13463.4122,1042.819816,1925.984578,564.3713566,378.7728357,99.17621519,12297.52035,49682.35004,4.695
3,REF,no,no,4/1/2017,7183.998838,1358.884429,1360.456267,392.6123557,339.3125359,41.07343746,1829.836424,9068.623476,3.957822779,0.059295639,0.83802165,0.248943462,0.072119857,0.066735261,24455442415,10.38837552,828943752.1,8.918525063,0.033896085,28857.95341,5458.606611,5464.920647,1577.114547,1363.010431,164.9910268,7350.409636,36428.44601,4.545
4,CR,cut,no,4/1/2017,4431.349362,448.098376,535.7869159,184.2113685,104.794324,21.28182648,11598.00349,33097.84137,3.588918023,0.045986118,0.621714808,0.302710216,0.053099714,0.057311706,30947162535,10.49062084,1133179052,9.054298537,0.036616574,14638.91581,1480.288252,1769.966417,608.54031,346.1869424,70.30428898,38313.88202,109338.3694,4.73
5,FF,no,burn,4/1/2017,7912.079734,1393.590442,1105.050724,371.5755717,333.7984739,48.45582488,2564.337351,6445.030702,4.546956841,0.049666852,0.858450116,0.426544716,0.072559199,0.0778564,31830112469,10.50283817,1131997483,9.053845461,0.035563729,18549.23864,3267.161421,2590.703111,871.1292331,782.5638463,113.600809,6011.883989,15109.85942,4.51
6,REF,no,no,4/1/2017,5282.403839,402.3457496,521.1643855,169.9746965,138.8321614,34.61392497,19765.88375,33294.99769,3.724430647,0.015053816,0.557593662,0.222845733,0.056164334,0.039540706,33783920267,10.52871004,750758879.5,8.875500477,0.022222373,23704.30772,1805.490028,2338.677871,762.7460211,622.9967218,155.3268462,88697.60908,149408.2798,4.965
7,CFFR,cut,burn,4/1/2017,4107.251261,1032.6024,1537.537894,792.6142188,334.0459884,37.14260343,8522.689667,32518.66399,5.861797167,0.076955457,0.749647798,0.51796991,0.083214749,0.096502191,35063774057,10.54485866,1585824703,9.200255179,0.045226869,7929.517107,1993.556731,2968.392304,1530.232169,644.913888,71.70803309,16454.02466,62780.99051,4.565
8,CR,cut,no,4/1/2017,4683.573559,870.490605,813.2775573,179.1199083,152.7314244,21.78394127,14969.30118,26783.10669,2.887091545,0.031012844,0.517687948,0.262160675,0.061867351,0.046691296,22042772632,10.34326622,705606290.2,8.848562444,0.032010777,17865.27883,3320.446916,3102.210341,683.244763,582.5870885,83.09385557,57099.72015,102162.9452,5.045
9,CFFR,cut,burn,4/1/2017,13231.76329,885.4370209,1962.716019,559.4958946,430.4082456,36.7880753,2917.722231,19202.68024,9.877827912,0.224451989,0.906657195,0.617616628,0.145294031,0.114820955,48976819822,10.68999058,1694772107,9.229111308,0.034603556,21423.91039,1433.635334,3177.887269,905.8951287,696.8857802,59.56458042,4724.163987,31091.58558,4.77
10,CFFR,cut,burn,4/1/2017,9923.027535,830.5078054,1186.773533,397.0501123,197.7471199,23.76537679,3609.443298,12806.1563,3.659319844,0.094983044,1.08494716,0.454869167,0.060613577,0.084386576,27037987862,10.43197437,2412536552,9.382473902,0.089227666,21815.12454,1825.816883,2609.043695,872.8886037,434.7340601,52.24662057,7935.124114,28153.49384,4.465
11,REF,no,no,4/1/2017,3279.468238,311.390942,443.3193313,146.5979876,63.48492502,17.46187278,7766.155896,31891.16012,2.314699626,0.014933119,0.558458403,0.339280137,0.062821057,0.031298824,25016523182,10.39822695,900509442.2,8.954488271,0.035996587,9665.960004,917.7989151,1306.646875,432.0853815,187.1165389,51.46741838,22890.09889,93996.54329,4.86
12,REF,no,no,4/1/2017,1729.066809,672.5918477,455.2857465,86.70315601,69.93661876,11.60240291,3984.352531,8630.9896,2.968156499,0.031466725,0.708156075,0.177666041,0.074086981,0.037540741,21082768549,10.32392764,1990042254,9.298862298,0.094391884,9732.117648,3785.708543,2562.592969,488.0119787,393.6408924,65.30456171,22426.07826,48579.84999,5.15
13,FF,no,burn,4/1/2017,7197.067693,470.3870452,674.7692004,255.4277982,89.87421941,26.29787548,9045.865813,22288.84713,3.832661775,0.003162731,0.739410659,0.328157315,0.069481508,0.054745948,22926944714,10.36034618,1069286703,9.029094166,0.046638866,21931.7607,1433.419352,2056.236965,778.3699674,273.8754111,80.13801404,27565.63822,67921.22602,4.6
14,FF,no,burn,4/1/2017,4784.158025,358.034642,750.8268697,175.3409393,157.6427089,16.74140543,4346.956907,5335.319758,1.964939264,0.026157802,0.592895119,0.331691635,0.076245377,0.044685166,22928983080,10.36038479,458421483.6,8.661264962,0.019993101,14423.51126,1079.420174,2263.629201,528.6263537,475.2688717,50.4727997,13105.41616,16085.18034,5.02
15,CR,cut,no,4/1/2017,3363.265353,459.9313632,625.4176815,194.912783,97.39246705,15.51817403,4905.144914,18937.4781,2.600957626,0.040147932,0.617156754,0.341106326,0.062996255,0.069411979,23477859498,10.3706585,752589707.4,8.876558275,0.032055295,9859.873868,1348.3519,1833.497749,571.413568,285.5193807,45.49365647,14380.10537,55517.81553,4.91
16,CFFR,cut,burn,4/1/2017,7322.061915,425.4653041,765.4515018,216.5388257,102.4397846,42.42581593,9595.129627,29070.85595,2.417901772,0.005517221,0.683484364,0.375399457,0.067539113,0.067474789,20592987485,10.31371936,442420180.9,8.645834929,0.021484021,19504.72164,1133.36686,2039.031989,576.8224263,272.8820798,113.0151233,25559.78557,77439.79219,5.115
1,CR,cut,no,7/1/2017,2272.025977,259.672971,253.8441192,90.07796588,50.16789555,14.37679883,3337.819908,11568.39797,3.614431901,0.002694902,0.702032229,NA,0.117478661,NA,11685810564,10.06765884,1523497747,9.182841816,0.130371594,NA,NA,NA,NA,NA,NA,NA,NA,4.89
2,FF,no,burn,7/1/2017,6082.587806,594.243677,526.7679485,119.8334568,82.50952277,31.32870107,4941.186185,11678.95574,2.857994951,0.015694901,0.573770698,0.243069837,0.064756273,0.036528588,12139396914,10.08419711,2439616952,9.387321642,0.200966899,25024.03376,2444.744623,2167.146509,493.0001118,339.4478056,128.8876541,20328.25729,48047.73758,4.95
3,REF,no,no,7/1/2017,8266.035561,1209.263769,993.7077591,424.5528271,228.8663183,44.0125961,4558.623328,18353.80316,6.430598713,0.029288057,0.825999503,0.261371249,0.070923583,0.047411116,15607827498,10.19334246,2021986182,9.305778183,0.129549496,31625.64973,4626.613581,3801.901564,1624.328725,875.6369319,168.3911154,17441.18127,70221.20165,4.54
4,CR,cut,no,7/1/2017,3856.005615,552.058732,641.7932704,364.2718295,104.1722082,18.43520376,1374.038674,7760.694513,2.840442451,0.124427597,0.727457906,0.321737892,0.064559931,0.041893121,17021778883,10.23100494,1460709531,9.164563863,0.085814153,11984.92843,1715.864823,1994.770543,1132.200583,323.7797308,57.29882675,4270.677176,24121.17035,4.665
5,FF,no,burn,7/1/2017,9165.010257,904.9026955,723.9703496,244.1943608,94.3004777,33.48063983,8320.049824,25230.68321,2.843219532,0.020055198,0.80244247,0.265501525,0.078984711,0.034020995,16212828303,10.20985878,2110429479,9.324370844,0.130170347,34519.61431,3408.276823,2726.802976,919.7474871,355.1786663,126.1033803,31337.10743,95030.2759,4.925
6,REF,no,no,7/1/2017,12854.10063,1346.91611,611.2623067,294.1513575,116.8493936,45.58037242,6336.730509,24624.43184,6.553974906,0.037398376,0.595008912,0.277344984,0.065323845,0.050063148,18129528736,10.25838652,2718199405,9.434281313,0.14993216,46346.97346,4856.464641,2203.978226,1060.597357,421.3142482,164.3454001,22847.82803,88786.28865,5.115
7,CFFR,cut,burn,7/1/2017,5724.961778,1874.659679,1236.792903,471.4314918,268.1556606,23.59282449,3834.054141,10724.95797,6.322080208,0.208655477,0.525488802,0.448318511,0.107844681,0.072563404,13692923369,10.13649618,2123903263,9.327134732,0.155109556,12769.85366,4181.535298,2758.737086,1051.554821,598.1364899,52.62514018,8552.076361,23922.63024,4.73
8,CR,cut,no,7/1/2017,3728.315782,823.2218219,617.9918314,148.0502369,85.16551382,24.73419722,4115.487418,14025.74544,2.282953406,0.001,0.518554687,0.271753707,0.063048728,0.037013836,11366523236,10.05562764,1522330919,9.182509068,0.133931096,13719.46612,3029.293804,2274.08795,544.7956472,313.3922795,91.01696333,15144.18132,51611.97459,5.045
9,CFFR,cut,burn,7/1/2017,10365.65953,1951.863544,1635.05277,492.2416724,247.4548023,55.2074984,11456.97991,49471.9987,10.03348806,0.201197503,1.160380648,0.285309085,0.166073807,0.087342026,23353928635,10.36835995,1105910016,9.043719791,0.047354346,36331.33356,6841.224648,5730.812149,1725.292668,867.3218464,193.5006676,40156.37958,173397.9089,4.445
10,CFFR,cut,burn,7/1/2017,13225.88857,1321.143289,1283.356335,735.4733528,191.7824804,59.28397293,3079.114534,13946.14913,8.468856741,0.270003119,1.172168481,1.348409867,0.097801656,0.185671483,24271855040,10.38510297,3632965775,9.560261306,0.149678126,9808.507703,979.7787165,951.7553722,545.437534,142.2286243,43.96584034,2283.515279,10342.66321,4.975
11,REF,no,no,7/1/2017,3561.131425,243.8907087,349.1384414,129.7867731,51.46350227,24.07167206,6166.209113,27785.57467,1.593434267,0.1316531,0.541444249,0.139358867,0.064883815,0.023667609,15720614166,10.19646951,1737530529,9.239932444,0.110525614,25553.67668,1750.091073,2505.319176,931.3133499,369.2876058,172.7315427,44246.98086,199381.4624,5.255
12,REF,no,no,7/1/2017,6593.158158,726.6702563,998.3611423,415.2009115,158.9064678,40.41722067,6534.396353,32809.16886,2.057325868,0.014702363,0.951497383,0.251655367,0.062240163,0.045440216,16717486644,10.22317098,2048074605,9.311345773,0.122510916,26199.15571,2887.561126,3967.176032,1649.879022,631.4447786,160.6054386,25965.65461,130373.4118,4.445
13,FF,no,burn,7/1/2017,5417.205211,628.7187545,483.2876886,167.3258482,59.55460292,30.46384895,2432.826299,6823.357475,1.635448064,0.004217674,0.652528212,0.15241134,0.062451946,0.045618358,21365955655,10.32972232,2604463441,9.415718266,0.121897821,35543.3212,4125.144196,3170.943112,1097.856946,390.7491591,199.8791491,15962.23942,44769.35559,5.08
14,FF,no,burn,7/1/2017,4523.05315,537.5124185,674.575392,190.0253361,94.62342745,25.74534,11484.31293,32137.85289,2.254919046,0.025749499,0.522363415,0.242504841,0.065366409,0.039502485,12046879393,10.08087456,864919541.5,8.936975709,0.071796148,18651.39322,2216.501807,2781.698662,783.5939902,390.1919113,106.1642311,47357.04606,132524.5828,5.34
15,CR,cut,no,7/1/2017,8040.069363,1221.849579,1122.993654,151.9068272,96.73844246,60.68133757,15836.40736,40234.76978,3.427627103,0.023441807,0.75229343,0.153521178,0.106938194,0.048902434,13758976189,10.13858612,1522914762,9.182675596,0.11068518,52371.07653,7958.83405,7314.91035,989.4845073,630.1309286,395.2636265,103154.5456,262079.6056,5.555
16,CFFR,cut,burn,7/1/2017,11799.82026,567.2959468,564.1452523,268.3101071,114.3847817,42.39197118,3783.572193,10786.05202,5.689429738,0.031892592,1.174120187,0.191258774,0.102117571,0.066497105,21069347588,10.32365109,2691821016,9.430046179,0.127760055,61695.57613,2966.117237,2949.643774,1402.864304,598.062924,221.6471969,19782.47644,56395.07033,4.955
