OTU ID,RR33,RR34,RR35,RR36,RR37,RR38,RR39,RR40,RR41,RR42,RR43,RR44,RR45,RR46,RR47,RR48,RR49,RR50,RR51,RR52,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,RR63,RR64,Guild,Confidence Ranking
ce68081f4bb4faeeb0f0de1a0ac0840a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
207459dcc17a5e7ab1279ada647906b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,7,0,0,Ectomycorrhizal,Highly Probable
8bcc630709c60faecf82d3033208d9de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,Ectomycorrhizal,Highly Probable
b317ad512a8ba8ad9adcf4546f5e5901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
25b65f7403ff2bbe1c0e5eca5b44fbb7,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,Ectomycorrhizal,Highly Probable
68ab3a8069cc0052c94b9eb986d2948e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
bc2a1ff8732da87866986368633d8e1d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,Ectomycorrhizal,Highly Probable
f7831734aa029f595f6f1f200ed6c7a8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
f2469959780cbded73cca5e2bc818916,0,0,0,3,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
cc5063ff59efd91345fbbace2e96b2b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,Ectomycorrhizal,Highly Probable
d2fc0d87966e0eb72506d755caa9d1ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,Ectomycorrhizal,Highly Probable
731397648199fcba3551bf22730bf90e,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
423df6d157f8fb6a46d11df7d1d35d0e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
5b93b70af34367a6874f3b8ad0432138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
70221b9a5615bef44f73cd3c1becde8d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,Ectomycorrhizal,Highly Probable
d376cba7f7563c49f9ccc56b08a41ec6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,Ectomycorrhizal,Highly Probable
6cdb9a6351bc58c1a89cc78a0389acd5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b1016c3ac195a53e1f131088936df726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,Ectomycorrhizal,Highly Probable
e68deba01be28ffea8daa5bc16b66662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0fbf736a528020ed9bee88c02afe2aad,5,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
528e02f11588e08fb9075c91cfa354f2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,Ectomycorrhizal,Highly Probable
792128c5455ad5cee1016cdc43e2a4a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
a117e7f3daf141468d3d150b2f96aa2d,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
aebb1151e5a7b7502c721b61983144a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
bb2165347ad7162f867ebb3c8bb2492f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,Ectomycorrhizal,Highly Probable
569aaed31b8b087f1dc9af12f5832b4e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
6542dd155e0e14ca2dabcb2514d1e29d,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d419574baf9ab3844844c7b32b6de4e9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Ectomycorrhizal,Highly Probable
e982cc88eeffdf5f5d61a528491e309a,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b1dacf4fb403f1e832278fb5a54688f5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b657accf23e3013ad9a3d3cca8af482b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
11c98f4d155ff446682c8a320815aa5f,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
65b7c26ab044b99a252b97bba9512cff,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
a5b906ebf85c5b302269e9657e1ccf7a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b2a3db176d071968cf3dee7dd50bbcac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
c845602e5b89fc518ba0011f356c8e32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d9062f37afd7ec5ae4f7dd9d90049067,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
29224e438a6a915df8c6394cfde7e43e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9957142f30f97a8ec62e28db445587cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
bcdd1cd655a728d929f82b21ef452603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d8f4ef3e5b14557aaa0063102c35f671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
fa2bb2981c8d6f14ee0223e2a56394f8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
61fd39c7c80a57c8d195cbdd40c94ee6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
6d1b91956f1d621aeb1f2bba17e8e5f1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0c50de0ec99a87ecba2689a86ce09841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,Ectomycorrhizal,Highly Probable
1b6f4c411fc3ef90145167ca31e13257,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
55b6b4c045bee2a7643908aec3213dfe,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
582486acb786199960ba5c2737ac1766,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
5ec15dd8c9dce6efb5dbe2487d669b69,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9df76f7e728af268fefb7ba6a2601b18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
bf228e53e295508c57d506277db7a928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,Ectomycorrhizal,Highly Probable
dd7582249c2d28a9d8a604c964cbeabe,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
fbedd39563a9fa222e1137a802617c2b,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
097238beab3f3a4366fffce1fb00b51e,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
1088314e2e1ee94f185fa5d46ce6751d,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
808b952d7eb70a6735b18cf8eafeae14,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b099ac0379be6168c299e581c5aa05a6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d2082d35c1d160188f2594ab692d5b2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0adfdab1a375cf80dbf165159087bce5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,Ectomycorrhizal,Highly Probable
463ade045c96110006164a1db1ee0b48,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Ectomycorrhizal,Highly Probable
73ff4e2001906c95e70bebba4e698da6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
7e293b434f14251e3804749d5406c8e7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,Ectomycorrhizal,Highly Probable
7fefbb4b0cb5895c6fe94dd89c8bfe70,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
00255268f0cf80ca88fee1d3c918160c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Ectomycorrhizal,Highly Probable
0176ad6d7567ee1592e6074bc334eb98,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
229dd39cf912c021ec7a319ff3b9662c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
54d0dcfc77f9e590238539d05e8678b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
65012f7d1836b5d19fcef6f57f29d86e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Ectomycorrhizal,Highly Probable
88daad5353ccf84b474c265bbeac8c5e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
aa693528573147cd9124749deadd6c96,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
c22bb5d7c97d9fc698056a2ad66cb61f,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
f0f444d5a603dc381ffbd1b7fdaf46da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
1b53ffb5affaf109e0d28e1ff9a1148e,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
66a1b826a413d62bf49340290e7a815e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
946d6b9465324f22c7b7984a696d6fb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
a4b1f747a45de9a4ba47f0b775318933,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
ac3a4251ba1b6b7418568bc85ee8cb9c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b836eb892fa1e416e366ae884f429a87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0a1cf2684d08a3220575fa363f78a963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Ectomycorrhizal,Highly Probable
13228198a4811169c6a1a93b874c0811,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
185a46133383088b2c3ec8e4e5219e6c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
30b5094434d4700681856dd3ea42ec92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
45f31ac8933e4bca95942104ff67ef13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
515ba9c35233ea129bc2ae4f3f191f92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
803370a151f12ce41b51205101ac284a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d4900cb7ceae0b9ed10701167578b14c,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
ef306dd3b1584c5c3bdd46ac2d1eb112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
fad69d95b915f31cb6cb43b40ff8d339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Ectomycorrhizal,Highly Probable
02e9cec1f97e006844467bd5845555e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
041554fe0032c28241fc5f667c330046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
04557737df8e507ea04aaf30627d098f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0682ba8856d4b31e4fc945dfcd26ade9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
08eccc67438dcd648e7066511ce22212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
0e41ef85b59bf079efa2b321fdf9479e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
1719fc7d80a195fae18a35fa85ff0db1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
1b7450cd24b1e6f173ef6b4a2bc27065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
1b91d6a587ef35b52234e3a27c3add23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
242350de4bd97cd9301945c2e064418e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
293b69ef31cb1c7d4e7681fb39863533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
2b162939c79c002edc6a88c27a429758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
2ce839e43c8fbe5bfc7ca133ebf1683d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
3299bc32f09548861ce007d2ea8ab360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
3448c3983f5aeedc3d1bc6dadc856184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
36dd19fa889f2146aadb2b6b5109f557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
3b76106a4f25db00ce5b922be173b1df,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
3fe9b9db1d3534dec3efaa8d4acaf023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
424ba17c486dc6f2aa93eb1a19ddc3e9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
4308a4b0b65189886330880a0920d84a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
4618d4802a0487a1c18f944f329569ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
4c9918c1f22c0616174c915c38cbdd37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
4de78dbeafff90e908656db1f64ac7b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
50dc01154e8088090aeb4d3a1e2fcea8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
569555374632c6848f51f37d3b2686c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
