OTU ID,RR33,RR34,RR35,RR36,RR37,RR38,RR39,RR40,RR41,RR42,RR43,RR44,RR45,RR46,RR47,RR48,RR49,RR50,RR51,RR52,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,RR63,RR64,Guild,Confidence Ranking
56eec50478eac33eeb10d3d883f4401b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
5a37712c48cb635d09edaa489e526137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
607c9fd1301d8d2bfe5c2653ef804922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
616a45cdf610e06946e26537845a1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
643b3fb74da52d285628d2db9dc68db0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
673319a0259486670b9d2d38f005d2fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
7b4843c98b690c73c9d3761c7b29b5c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
7d665339717e4864bfd43fdf4a3b8002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
819703c8ac769360db3e2d6378286d0f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
827dcee50a12b71d88fc7a28c280d7e0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
860d2fb667f13c1f74ce814dad823031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
8f9796c970372f3a3211f5a798ad2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
927b936028abe4e045a33ac7d1a75296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
97425640670e1bba6eea2e2dcbec946e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9869e3113e67b0e2a6983adcbd1a2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9b50c11768791bc1bcb2909adbc467e8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9b72a22dc09dbe1a2ccff4cde70af031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
9d5ab8b3f21be11715bacae46bc505b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
a107377ffcd483f4b7339d7eb6d91fd3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
af02755212136ed130dfce7cf6416fb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
af6d48e71818d674db5bf7399ff2a61e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b0b0ea23c0cd9f1eb24b0de9cbc69831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b6e0d6cfca6a3b7b7cede3d322b3385a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b79a6d75d71c8a061be064e4d25a9023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b9537c3ee7c94fc23a6e2a0937b8947b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
bbd29496a39021ba3b354f423095d04a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
c2a64652171f8885135bb8d2d9998b75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
c85ed61e694817e5f3a5de7bfad6c277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
cf8be710ba762eb18d9de96de465a2f1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
d34480388a6535d0ef7501630e6289ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
dc371416e33a1dfce0734057113cb43d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
dddebf75ff2608e65b924e02a103d14e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
e4cd224f71ac426df618b266924bd9ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
e4febf8cd407b8f350fc4dcfbee5ff7d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
f513134e3304d14ce493109a801ecc95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
f635f7af8830d84ddb7511e4bc3923ec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
f86a6a1437bf286c976d8f7417a5275a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
fd185917fd6932c609e72c925316cc0b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
fe47dd8a06ffd95a734c9cb046917931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Highly Probable
b320cc9aa97558b491f896eaf5d71348,6,0,97,8,27,30,45,0,22,34,6,0,13,0,0,28,10,43,27,12,0,10,0,23,51,0,24,13,27,24,0,0,Endophyte,Highly Probable
40304d734384d9d1b866aafd4ff87107,0,0,0,0,7,0,5,5,0,0,0,0,0,10,0,0,3,0,0,0,0,1,4,0,0,0,6,0,2,7,0,1,Endophyte,Highly Probable
3101ccb42d46da04e1f467802512f563,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,Endophyte,Highly Probable
95746f90e4e567da91aefe9f80777f32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,16,3,0,0,Endophyte,Highly Probable
5364deb25b222c3bf3635118c9979313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
0adbd5314b6d50ee880686dfb33975b8,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
0c014dfd07d9de8b6c8da93924fc37c2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
f14efe51dfa2d8819ed5d9523f0036b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
2036d4f7047d84628b4e1c3ed88d9473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,Endophyte,Highly Probable
7bfba3f4180e6d93090578c54fa5f00f,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
c0a86303ee6ff9fe1252f0e8a4ed86d5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,Endophyte,Highly Probable
b1017a3389b9d6554d256f6d3f177b63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Endophyte,Highly Probable
f52070ea72015d872639f6568706ff67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,Endophyte,Highly Probable
3fb31589045dbe88ba36fe2a136e7f99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,Endophyte,Highly Probable
8f95baee63f9f7f62796d0a6d1ec6b0d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
76d06d9214f45f40f422b662c48fe2ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
b57b34e932b7afa9c80416c841b8b8cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte,Highly Probable
b5714c720329c3afbfa3b161eb367066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,17,0,1,Orchid Mycorrhizal,Highly Probable
4adbd585d920bd8fec550235ca42ccd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
a525fa4c10724f60d695a80b87aef9f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,16,0,0,Orchid Mycorrhizal,Highly Probable
bc83a393faae17cbbe9fa8506c5410e6,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
f38b07d6c2c90ed7311b14827f599eb9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,Orchid Mycorrhizal,Highly Probable
33d9ed28cf03da07536ea20fac31d926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
c48000b0964a4ba4b262bf858d371754,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Orchid Mycorrhizal,Highly Probable
3c436b98f86938f69dafeb9d8288d1d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
cbd63bc729f0794489c0fc2e9ba376fd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,Orchid Mycorrhizal,Highly Probable
f1304965d9132ef2b9058042aeda9f3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,Orchid Mycorrhizal,Highly Probable
2e77173b54bf97c793e87cf1adfca7fb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
70bdd8e9cd2a958ff77925833ece087d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Orchid Mycorrhizal,Highly Probable
ba1c22704d2b926796f2cfb57cd6bd18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Orchid Mycorrhizal,Highly Probable
12b87e91d971b78a6e3e904e69519fc6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
e6a231c793840c771969731e1e7cf388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orchid Mycorrhizal,Highly Probable
2cac12a607c531f40a809e0896d5d165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Highly Probable
a679578e946c86a981894fa16443fb81,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,8,0,0,0,0,0,0,0,Wood Saprotroph,Highly Probable
6492ce816a6b68a55a3ebb2920a5057e,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,2,10,0,0,1,0,2,0,0,1,0,0,0,0,0,Animal Pathogen,Probable
81ecb92c9517df7515d6c8e886822936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,Animal Pathogen,Probable
70ca63411b4056879569aaab84499e32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Animal Pathogen,Probable
8a97571a450ca02a3a803d2c62b6029c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal Pathogen,Probable
86d14999a6059f2a1b1a00b3752a8691,0,0,0,0,0,0,0,0,0,0,0,0,776,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
be8b8bce52332f99fe7bf884dd0b2d90,49,4,106,18,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,535,5,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
368d0d776d0cd68e1a1a3be640ca9760,9,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,43,0,0,0,0,0,0,5,0,0,0,0,35,0,0,0,Ectomycorrhizal,Probable
ba04851210c2a81ff427a3a8f025fec0,25,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
72975a211fc86a5fa9f96bab80013e75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,1,0,0,0,0,0,0,Ectomycorrhizal,Probable
04f1c612b5830b18cea274682dcb2bfd,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
f94e09c1bafc77f1157c5789f7b60a09,0,0,0,0,0,0,0,0,0,0,0,3,23,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
d8616164356340e7be43992e739899e7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
3e7ebb69f17265f644bf9e2d9d5ede60,0,0,0,0,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
384ee6631a5ea5cde483a1b9a6f37dd4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
e689021df908fbde4726b7338e0b08b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
294e48872c3886622109b4a45a24d4c4,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
7cb78d153599ddecb35a69978d114b11,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Ectomycorrhizal,Probable
0c46b60c33fe2cbcc290a8b9a0b7caa3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
b8f84d9af471ccb9cb7b446bc660abe0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,Ectomycorrhizal,Probable
5f00b7b82406803ded822956fdf8663b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
89bcd48caf6ed0e2a32cdb6d226c4af9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Ectomycorrhizal,Probable
0f6d5462f512cf68f8100d80f327cbea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
21ac79b156c3c623e35e9f58a8a8da7f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
35c4d7ac804bc3a999b84b01ae78b439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
5ad6698b7b235f5fda5554ad4786e68f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
7ed7cc469df4b96a67419e51c62764ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
8c6bac7deb6670a9959efcf361bf2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
9dcf16e20fc451ec6264be60cb311331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
c1a37367a3a80d97d7816e9de918b9cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
cdbdeb1776a743ae2aec6fd7d4e31e18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
d0da0aece4e3c84cdcde0b833a79aeaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
db215a43860e6e0eb0cac7d1b68e0679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal,Probable
c68849cf3d32b9ab4d7afae32788fceb,0,0,0,0,0,0,0,0,2,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Endophyte,Probable
fd24e61df509e9f4629b93c4927ced42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Endophyte,Probable
1be652b7ace436a1c0cce20e67e4824e,0,0,7,0,0,0,6,4,6,0,17,3,0,0,0,3,0,0,0,0,0,14,11,0,0,0,0,0,10,0,0,1,Ericoid Mycorrhizal,Probable
0a51db8eb3d0765dbd23200656f883d9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Ericoid Mycorrhizal,Probable
e69aa1c50c8199d8075db92a036c1b74,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ericoid Mycorrhizal,Probable
1c58ee91af6f14daa0ce526676a7d4b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Ericoid Mycorrhizal,Probable
52b1da524eb050a6262b9b6354c2497c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ericoid Mycorrhizal,Probable
8271cc86b108bc98b8f0ffb0780cdf43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ericoid Mycorrhizal,Probable
c26531c59141e9eb90598f6106d8dd8a,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
685815cdaeee710a0840cdb78cf236cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
fdac87565ebcdd9f4d9258d0f7fb712d,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
