OTU ID,RR33,RR34,RR35,RR36,RR37,RR38,RR39,RR40,RR41,RR42,RR43,RR44,RR45,RR46,RR47,RR48,RR49,RR50,RR51,RR52,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,RR63,RR64,Guild,Confidence Ranking
26ae8e4462003c72f298e5908725cbc4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
3d39cbff283e63a31fe3f9e7d9ad7cbf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
7ca8a7fab88c2d017e5f3543079776c5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal Parasite,Probable
62236c9315e5e77c4b71be92f1618bc2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
eca716cd4183726f91b8e89473467a66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Plant Pathogen,Probable
282fc2365a39c95b6299a887de10b9e0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
5b885b30777a113e9bbf619e1ef86ee0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,Plant Pathogen,Probable
a1fa405b84378e8169216cb0a31a145f,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
ba9d67eec025db99006f463f044e676b,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
8c68a78472e7aa61865447082919f45a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
df0aa5a07d8754b5a2b4c461c2cbd735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Plant Pathogen,Probable
f5ff746f46ae1ea3aa432ce63763291b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
3855f29f78a8ac136aa425b2573d4cf9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
6644e5903e4d02aa179e5e47b7434da8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
7e21023f1b9829629425389fb65f7fea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
7e92d1b34b2b3a69bbae978e10ef5d17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
8c02fff9fdc0a9f17321bd8e343b754c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
be74659759842bb1880485b22b46e954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
f348da79706a04b4e39b30f8c7beccfd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
f48a2202f51517bcaa517e74bea07705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Plant Pathogen,Probable
72695abe48b952404d33298af4d6264b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Plant Saprotroph,Probable
838e4ae7d6a2911319c8b9dd4a13e6a8,0,38,106,68,0,0,0,12,0,4,4,751,0,40,201,0,0,0,0,12,3,0,0,0,0,1,0,0,0,0,0,768,Soil Saprotroph,Probable
d8d0ab3141db08fe165ae2ec7af3311f,0,0,0,0,22,0,0,0,0,0,0,853,0,0,0,6,0,0,13,0,0,0,0,0,0,0,112,216,0,0,0,0,Soil Saprotroph,Probable
381cc5305ca758a7b0a15a1084352215,0,0,0,29,1,3,61,10,30,1,8,100,0,103,4,497,21,62,0,4,0,0,4,2,0,0,0,0,50,65,0,0,Soil Saprotroph,Probable
29cd79d0126448b2372f75d117fde7ff,0,0,483,0,0,171,0,0,0,0,179,0,0,0,3,0,0,0,0,13,0,0,0,0,0,16,67,115,0,0,0,0,Soil Saprotroph,Probable
589f0ebc6a8c7058500b4e2e9b915f08,0,0,136,155,0,83,0,74,3,6,0,0,0,0,0,70,8,14,0,150,24,0,0,0,0,6,5,22,16,25,0,52,Soil Saprotroph,Probable
772193cb873438d4c04eb68babc95cf2,0,0,15,0,17,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,133,246,5,0,0,410,Soil Saprotroph,Probable
51abbc54eb2a4ce28c42e598368076b4,0,0,51,579,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,36,61,0,0,0,7,Soil Saprotroph,Probable
4e79078e6257d6657559eb7e06f77d77,0,17,16,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,37,55,0,0,0,0,Soil Saprotroph,Probable
4e6ba8cc99c4f43dada7ca6d160330e9,0,38,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,55,475,0,0,Soil Saprotroph,Probable
7f237672e6bbe16a991a5d215ed85edd,0,0,1,0,0,107,0,0,0,0,13,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
7aa7129d33217b554306954e62b3b2dd,0,0,263,0,0,42,0,0,0,0,21,0,0,0,0,0,0,0,0,0,60,0,22,0,0,8,0,0,0,0,0,0,Soil Saprotroph,Probable
24878f484171454aedeab73d90b77052,0,0,0,0,0,47,0,0,0,1,114,0,0,0,0,0,0,0,0,0,47,0,16,0,0,6,33,63,0,0,0,0,Soil Saprotroph,Probable
06252f353ce81103cc3467419146c353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,Soil Saprotroph,Probable
d6a5785550672e69691bd8337e1cbafd,0,0,0,0,0,0,12,4,0,15,0,8,0,0,0,46,0,0,0,0,0,36,0,2,1,0,0,0,0,6,8,47,Soil Saprotroph,Probable
e2fea5b4adbf8283b72c4adf92e16d6e,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,Soil Saprotroph,Probable
fa47cd5fc7117cade2065996d221baf3,0,0,0,0,0,0,107,0,0,0,0,0,0,0,15,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
c15f65190ce8cacd4f9de4211e513c1b,27,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,1,105,Soil Saprotroph,Probable
7bc10385f5b48138b51cfc0f023abdc0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,Soil Saprotroph,Probable
461970aea772fe2b549002750441ae8c,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
169eb9d81e6f0c70e7571f481c3e6335,0,9,102,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,Soil Saprotroph,Probable
25bdcac2d2ad4bbba937f5522050e3b8,0,0,0,0,0,0,0,0,0,0,15,0,0,5,5,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
9e2b70f8017f7431b160ec368f7e7052,0,0,0,6,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,3,43,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
deca6280d6d32226e12588c5f9ead349,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
8e7e681fe0ba9b847c67bb028154fdb1,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
86787344b07213cda8df70c028021d35,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,4,Soil Saprotroph,Probable
415aee74c86a8b148a37fef3812226b8,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
9b722643ca99f753a6920adfc082bcda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,Soil Saprotroph,Probable
c2202c2f7bf65e5f9c2cff47b9740bf8,0,0,0,0,0,0,0,0,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
50649db4b42e82db56bb2798bd5304e5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,Soil Saprotroph,Probable
97011d3ab89173c20182cd02b60c9a10,0,0,0,0,0,0,0,0,0,0,29,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
c351694ca04e0bcce6489eb4d6a031f8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0,0,4,0,Soil Saprotroph,Probable
eb31b15f07247e19fc9efc5c92d56401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,Soil Saprotroph,Probable
f327459267d0f55a67c698e40dde763f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
fc1181bc80b994d3f6bb04fc36ddabf1,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
9406a244afea2da2743cb45b3fa07dc1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,Soil Saprotroph,Probable
89dc3957dad5170749973a4db5ab37c7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,Soil Saprotroph,Probable
304446e77669d8501dbe8ce8a59c08cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
63424b135f02d8c30b3951bf2ad25471,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
d57fbdb08f6d282306a32aca8c7bd956,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
033b0c83d3aa2b53daecf42a7c7bf13a,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,Soil Saprotroph,Probable
65994c30d64b1a8b5f6d4664c4f408ee,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
6d14fd25753afb323f665acbc301185c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,Soil Saprotroph,Probable
17bff49e094e782c99cb170b37031d53,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
7b4c9b2d93a31542307223bcd3f7b575,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
9f2039367c12122fdd539278c32bff03,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
abd1de103f404f58193c7aea19e845c6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,Soil Saprotroph,Probable
784113e08fb12ccababcdecf590b54ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,Soil Saprotroph,Probable
98e7b24f88c74aadb0d7f4624fc82a2b,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
eb27eb894fc2fbf3aee42902cabf052d,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
3b8bf6e4146e475fa9b8848159746501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Soil Saprotroph,Probable
437d331fbf0735ddc5b4aa80b3c6547c,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
1f0db3764bc38bfa4de5cc0bb1eac3fe,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f7b9c6647da2ea8cba4efd74e2be4046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,Soil Saprotroph,Probable
3df84c6a9af06f9f37c3e4a6dbe75892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Soil Saprotroph,Probable
4280c10c4f6defa089f7a945d7d63d84,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Soil Saprotroph,Probable
5762026e9c0a78e9f30cf392b8779f11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
74af1cbefe548a9b714c0703f9a310b1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f8990ca1b534407f4bb0bf80bb605ea0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
591d6028a83b641c8e1d7eb39c5450fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,Soil Saprotroph,Probable
fa4affaa2d0a40bbd4337421e9447c62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
18706fc773e4146dc0a7c8960735ac4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f85f5bd6e9b45414157c9f1ac195e4de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
1372436be51e33e445d16c729d074aef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
5ba3935faeefa2861f30904421472ab6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
a2700b9b2512ca8bbf2ad2ab9afa3c97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
e05aaa9a22a6591125956cb0011c3386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
4335288f580f8cd1e21d764db5ae76d0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e7ff3a4aef35ce456ca8985cdc05fc66,164,15,0,31,19,6,14,0,0,36,75,12,110,0,0,100,11,30,0,45,0,0,0,17,102,11,18,21,28,27,0,8,Undefined Saprotroph,Probable
f1fd2c5e79a1d2ef47247b8bbc41a655,0,0,0,0,0,0,9,0,0,2,0,398,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e66fa7ce360bfe082c279e6fdb38036a,3,0,7,6,21,6,16,6,15,2,6,0,97,48,9,33,17,24,21,11,5,29,20,15,24,0,3,14,18,5,0,4,Undefined Saprotroph,Probable
f5bf3531a801ee33db67c430896def6a,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
dede2b46feffcf5f9bd31d76b521206f,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,35,0,0,0,0,Undefined Saprotroph,Probable
c4cade94152b6d826fbbb452531689ec,9,9,3,0,7,0,1,0,0,4,0,0,2,5,0,13,0,1,0,0,0,0,0,4,35,1,9,5,0,6,4,0,Undefined Saprotroph,Probable
756a40b8e3edd0ab9d63f64ecffd5efe,18,0,0,0,0,0,0,0,0,0,0,0,63,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
7cd7ec53fe5aeeaf380d10d57486aa94,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,Undefined Saprotroph,Probable
59010aa2fc099f979edbc6117ae373aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,75,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
d9b45ab7edcceac5d3d403fd2e58a157,18,0,20,1,0,0,1,17,8,0,4,0,0,0,0,8,11,0,0,0,0,0,0,4,2,0,0,0,1,5,0,3,Undefined Saprotroph,Probable
2129f7cb2f3cb2d374cd4093cf9ceafd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,Undefined Saprotroph,Probable
864951b7c80aae878a115d22ae39b654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,2,0,75,0,1,Undefined Saprotroph,Probable
de3222bdcb8d8f58752a8b248235169f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Undefined Saprotroph,Probable
2460c829e62e6364eaf69b5d36649de8,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,17,0,1,5,5,3,15,0,0,0,0,0,9,7,0,0,Undefined Saprotroph,Probable
f9a71037aac38cbf82e6f47786ccc66c,40,0,5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
5221074640157dd89dedc015ff538edc,0,0,0,0,0,3,0,19,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,Undefined Saprotroph,Probable
cbfa06cbcb337ddc67b4392a68ebd7a5,0,0,0,6,0,4,0,9,0,0,6,2,5,0,0,0,23,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,Undefined Saprotroph,Probable
15301defd1a1685c048d294f6724720b,0,7,22,0,0,6,0,5,0,0,0,0,0,0,0,0,0,1,6,0,0,5,5,0,4,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
238405847ee375f91b22f731732acefd,12,0,0,0,3,0,0,0,10,0,0,0,0,0,0,1,0,7,0,2,0,0,0,1,11,0,0,0,4,1,0,0,Undefined Saprotroph,Probable
df644531c3110748314294504e4aadbf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,Undefined Saprotroph,Probable
bf06490a5cdea7de0c1f03d94f21415f,0,0,0,26,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
86b107bb8108b25e13af925827de1fcc,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Undefined Saprotroph,Probable
deb1837bde369c5f16ab8b1a3ac61307,0,0,0,0,0,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Undefined Saprotroph,Probable
691804ea4aa68fee2628475d7728b22e,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
2110fc9d01316633ec2cd698a5bc7fd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
27d08b2da7225f9bca61d7aebe99ae03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,Undefined Saprotroph,Probable
e21fcf87fc2f2ab5d4dd8027df7d535a,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
acfe96bbe4485544c9d5fb2d310af14f,0,0,0,0,10,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,Undefined Saprotroph,Probable
c7c3fb7dba3336d2d490e15eef880b31,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
