XXX,Sample,FD10,FD11,FD12,FD13,FD14,FD15,FD16,FD17,FD18,FD31,FD32,FD33,FD34,FD35,FD36,FD43,FD44,FD45,FD46,FD47,FD48,FD7,FD8,FD9,Totalpersamp,totalfeatures,relabund,reabund*100,size
X,4417ecc7507040687f59c27ab492fb87,48,147,394,20,108,248,107,60,190,255,99,222,380,142,268,51,64,38,94,135,64,14,36,22,3206,1135022,0.002824615,0.282461485,4.28
X,4458280dec92601aeb5872159cd10485,36,25,0,0,0,0,52,143,37,13,0,0,0,0,0,0,0,46,0,35,0,18,79,21,505,1135022,0.000444925,0.04449253,4.04
X,449d138904cecd3293dd6b94ebf6e210,0,32,0,0,63,0,0,13,28,7,12,135,0,38,22,0,0,0,0,23,0,0,0,0,373,1135022,0.000328628,0.032862799,4.03
X,44f304c5821e9efeb48bdf9f0bd82191,0,30,0,0,36,90,54,56,64,0,7,0,0,19,31,26,42,15,38,50,51,0,0,0,609,1135022,0.000536553,0.053655348,4.05
X,4536c1e5c27dd714898fe3f1b05b9bb2,0,0,0,0,0,0,0,55,81,77,0,116,193,132,0,27,0,27,0,91,46,0,0,42,887,1135022,0.000781483,0.078148265,4.08
X,45a9db0e9b18fda14379dfa2554ff370,166,187,107,123,137,92,177,0,0,147,0,0,221,0,71,0,0,0,150,0,90,259,244,318,2489,1135022,0.002192909,0.219290904,4.22
X,45d4963bdf8ca919a6dc6bd7d3e1696c,145,441,228,41,238,204,233,200,271,164,43,183,316,235,230,106,180,152,210,56,246,275,330,607,5334,1135022,0.004699468,0.469946838,4.47
X,467b1e4e70e3189aa1c29dd5d1426ec4,27,84,36,14,119,44,210,86,57,55,0,49,64,71,84,19,0,47,38,0,0,114,33,94,1345,1135022,0.001184999,0.118499906,4.12
X,475466b882ed396887ccb3af92e5cccc,0,41,122,0,55,154,111,290,95,0,0,22,0,19,16,61,52,0,21,56,37,0,0,20,1172,1135022,0.001032579,0.10325791,4.10
X,4821dee57a629564493ff191d3cbf9b4,88,123,150,13,86,113,191,61,110,51,32,71,93,90,79,218,205,200,421,284,458,35,59,70,3301,1135022,0.002908314,0.290831367,4.29
X,48cbefde19001137abb8b7976cf711e0,14,0,15,0,0,0,17,0,12,0,0,25,17,26,11,0,0,12,16,6,0,0,0,16,187,1135022,0.000164755,0.016475452,4.02
X,48e665141691a28bc90fb9f37cbc09c2,150,279,257,123,326,467,336,314,268,129,31,191,430,198,263,162,282,160,220,273,194,256,271,313,5893,1135022,0.00519197,0.519196985,4.52
X,48fb88caf2671016c7c9f0bfca30b52e,19,0,0,0,23,94,0,142,77,12,0,0,59,11,49,51,121,32,0,63,25,0,26,0,804,1135022,0.000708356,0.070835631,4.07
X,49aab1235622e13b92c1dc8c22a2f5b3,0,5,32,0,19,65,40,30,41,0,0,0,0,11,0,29,13,6,11,0,0,0,0,0,302,1135022,0.000266074,0.026607414,4.03
X,49abb1b29dc3b24cc71d018f98c3e82b,5,21,72,0,16,0,23,43,23,0,0,0,0,25,0,13,19,15,16,0,18,0,0,0,309,1135022,0.000272241,0.027224142,4.03
X,49b67952aac13a185a1cb1e63ab1ceb4,0,10,19,7,14,14,44,0,4,0,10,64,26,77,11,0,0,0,0,0,5,0,0,0,305,1135022,0.000268717,0.026871726,4.03
X,4b7c868af146d3de677b92c516b49db2,74,0,70,0,0,0,19,41,49,0,0,0,37,0,27,57,14,62,31,0,35,0,0,0,516,1135022,0.000454617,0.045461674,4.05
X,4cb7ca2bdf65e41f6324ac10e5160606,27,0,0,0,30,33,55,50,54,0,0,0,0,0,0,8,87,36,47,20,81,0,68,0,596,1135022,0.0005251,0.052509995,4.05
X,4d58f5f6c5b0c7cef447775e8316a763,102,255,349,0,304,439,386,398,246,52,0,88,129,112,192,97,48,0,0,82,51,71,85,66,3552,1135022,0.003129455,0.312945476,4.31
X,4d6201fb420d647c32ea0cd582ef338d,18,27,20,0,47,0,41,0,0,0,18,0,49,0,58,74,24,0,23,0,27,18,76,44,564,1135022,0.000496907,0.049690667,4.05
X,4f0c090701b32c7167242573945c9834,6,0,16,0,0,0,0,18,15,53,4,29,30,7,13,0,0,7,5,0,6,0,0,0,209,1135022,0.000184137,0.01841374,4.02
X,4f7c7554db591b7f5df83ffb72ebce7a,0,18,36,0,9,28,21,52,18,0,0,0,0,0,0,27,25,0,0,25,0,0,0,0,259,1135022,0.000228189,0.022818941,4.02
X,5010e21d06c7a18a1443ff214d2bc51b,33,48,42,0,95,49,89,43,63,37,0,61,67,77,60,46,49,0,37,0,29,13,43,36,1017,1135022,0.000896018,0.089601787,4.09
X,502fec88bf56ea7030b364c25e281df8,26,61,0,0,105,0,60,0,30,47,0,57,25,42,24,0,0,0,0,0,0,157,38,53,725,1135022,0.000638754,0.063875414,4.06
X,5461cbec86382de4f99ac81bfd6293cb,166,184,147,0,162,316,302,263,255,35,27,48,119,92,202,103,211,141,115,65,249,89,248,59,3598,1135022,0.003169983,0.316998261,4.32
X,5596a5820056253298dbb0affab97752,0,0,27,0,0,31,19,26,29,0,0,0,0,0,7,24,22,7,0,0,9,0,0,0,201,1135022,0.000177089,0.017708908,4.02
X,55c7c0d737d24bfc81d7e8fa4ad2f20a,0,0,0,37,37,0,28,0,0,78,0,0,28,0,0,0,0,0,18,0,30,49,71,58,434,1135022,0.000382371,0.038237144,4.04
X,56118cf5e72a74e430e0bb9806212e0f,0,0,33,0,28,93,28,74,54,14,0,14,0,0,0,12,27,0,0,88,0,0,0,0,465,1135022,0.000409684,0.040968369,4.04
X,564e42cdcfd64c8d404a8a8cc74709f2,0,17,46,16,25,0,0,15,36,0,0,33,35,0,0,0,0,0,23,0,0,71,45,22,384,1135022,0.000338319,0.033831943,4.03
X,5657df2da8a1d5ff253962dea9523523,0,0,28,0,0,20,19,14,0,11,0,11,34,0,10,0,18,0,9,25,0,0,0,0,199,1135022,0.000175327,0.0175327,4.02
X,56a4624e6a9dddf7d20682e53b2a49c1,79,85,68,39,124,0,32,61,17,14,0,82,85,135,36,21,34,56,39,25,55,0,127,137,1351,1135022,0.001190285,0.11902853,4.12
X,56a907d9d1b605167806a1cae69ec68b,11,8,16,0,0,14,5,65,29,9,15,0,0,0,5,34,0,4,8,148,5,0,13,0,389,1135022,0.000342725,0.034272463,4.03
X,56b67247101ead27f1204a5f1db0f0be,24,0,50,0,30,31,0,30,28,0,0,17,0,0,0,11,0,0,15,18,0,0,22,0,276,1135022,0.000243167,0.024316709,4.02
X,56c5c190e897f53539787c40eeac8d21,0,0,0,0,43,37,0,22,0,0,0,12,21,0,17,0,46,0,24,10,25,12,0,0,269,1135022,0.000237,0.023699981,4.02
X,574a6d8a4a9e23f799340bb050914c84,0,0,0,17,38,23,62,72,29,0,0,0,36,0,0,72,52,33,47,0,77,0,0,0,558,1135022,0.00049162,0.049162043,4.05
X,5752404c3a16ac47581e5f471ede4652,58,91,0,0,63,0,0,0,51,0,0,0,58,74,92,0,63,132,46,0,0,111,0,87,926,1135022,0.000815843,0.081584322,4.08
X,5753e2e978be831e0069b6a3a76862c8,210,232,139,92,375,218,176,241,347,73,44,250,109,186,122,75,143,222,228,176,265,567,302,589,5381,1135022,0.004740877,0.474087727,4.47
X,58540ccde4dec965024c3ea4439cbb6b,218,288,155,96,200,123,161,108,121,106,52,150,237,176,170,194,173,208,193,63,173,279,251,272,4167,1135022,0.003671294,0.367129448,4.37
X,58ab4d14465fb08d1359d21641b18776,143,193,46,29,155,54,140,0,33,164,76,153,113,53,58,141,61,101,258,51,192,251,227,126,2818,1135022,0.002482771,0.248277126,4.25
X,5902a635fbbaa70769045e37ef1bb20b,0,33,32,11,45,39,52,0,58,31,0,18,0,22,30,31,35,31,27,18,24,0,34,0,571,1135022,0.000503074,0.050307395,4.05
X,5958fd2b7ec972907e061e8f4d0c49b8,26,0,63,0,11,100,18,65,73,0,4,0,0,0,22,14,19,0,21,56,0,0,0,0,492,1135022,0.000433472,0.043347177,4.04
X,595c8b8e312c12524cc06f2b7fda2a76,0,0,23,0,23,29,22,53,19,0,0,0,0,0,0,29,31,11,13,25,13,0,0,0,291,1135022,0.000256383,0.02563827,4.03
X,5a7c85d39e6fe84bdaa0bdfb9c3e22d9,83,176,450,14,139,291,151,174,280,64,37,146,197,65,143,138,161,76,126,245,103,71,47,84,3461,1135022,0.00304928,0.30492801,4.30
X,5b824059f35b2d1a22e2ce26ab79ede0,27,27,0,0,0,108,28,134,62,0,0,0,0,9,0,0,57,24,0,91,0,0,0,0,567,1135022,0.00049955,0.049954979,4.05
X,5ba1ab9b747ad569ef160c824f165e27,91,0,0,36,49,66,97,0,0,0,0,0,0,0,0,45,67,0,38,0,58,0,46,0,593,1135022,0.000522457,0.052245683,4.05
X,5c38e760f9f3be7306ed0cdd355c5df0,0,0,0,0,24,35,29,74,49,0,0,0,0,0,0,22,35,26,0,41,36,0,0,0,371,1135022,0.000326866,0.032686591,4.03
X,5d15728d36a679257babb9cd13b29a99,24,0,0,0,40,0,29,0,24,41,0,0,38,48,41,26,36,27,0,34,0,45,54,43,550,1135022,0.000484572,0.048457211,4.05
X,5d9180880af9854c6372832cdeb3d320,0,30,24,32,100,0,69,88,0,17,0,0,0,0,0,78,79,40,33,0,44,0,12,0,646,1135022,0.000569152,0.056915196,4.06
X,5e50faa5e834afc75cf246f413e9e886,0,0,32,0,19,44,50,162,34,0,0,0,0,0,0,52,60,17,35,94,40,0,0,0,639,1135022,0.000562985,0.056298468,4.06
X,5fccfd623e685ed174c4cf98730cada5,86,69,85,35,61,45,30,24,33,98,20,45,153,66,85,27,82,51,91,70,68,37,105,73,1539,1135022,0.001355921,0.135592085,4.14
X,604e2b20bf3bb89d005094a212767a8c,0,116,100,29,71,117,150,119,89,73,31,97,120,101,125,107,77,63,64,54,99,77,69,0,1948,1135022,0.001716266,0.171626629,4.17
X,610bee17f344fdf3fa3c21ee93bda2b1,24,41,43,0,26,41,38,0,31,0,10,26,28,0,25,24,25,20,10,29,28,0,15,0,484,1135022,0.000426423,0.042642345,4.04
X,612b65b15d2a64e55bef0a6f28a0f7d0,201,374,59,133,260,460,465,588,507,259,71,255,249,168,179,343,257,199,300,254,200,192,194,322,6489,1135022,0.00571707,0.57170698,4.57
X,61563a869a19edbc5b2ca07ce6be59dd,0,67,0,0,33,19,45,14,46,0,0,37,59,0,0,79,58,62,45,43,89,0,0,0,696,1135022,0.000613204,0.061320397,4.06
X,622f82cb77c0053f9260cc95a3a8a6d9,480,1166,795,147,678,1102,1172,606,857,458,141,985,857,1292,879,126,661,501,972,406,700,1600,1242,1520,19343,1135022,0.01704196,1.704196042,5.70
X,62970cdab801fc6571c0935006126aaf,178,151,108,226,285,180,315,481,347,168,0,0,211,151,239,253,264,160,85,95,234,263,512,839,5745,1135022,0.005061576,0.50615759,4.51
X,62b43007218a31c5920fafc6c005db34,35,50,22,0,27,0,0,8,11,24,0,0,31,8,28,16,28,31,28,0,36,42,58,35,518,1135022,0.000456379,0.045637882,4.05
X,6335726bf151d2c937052be99d617534,50,63,0,31,85,31,68,68,0,75,0,35,115,34,42,100,67,176,102,35,258,0,93,0,1528,1135022,0.001346229,0.134622941,4.13
X,6353e8e4d6f3a1c8050935f433252dec,0,260,254,28,191,300,506,255,154,98,88,250,268,189,296,64,100,0,85,43,77,0,107,37,3650,1135022,0.003215797,0.32157967,4.32
X,63552328df300b1aa1ab40bf7b49911f,160,151,16,23,0,41,0,16,47,56,0,31,138,35,133,46,65,54,90,32,89,238,187,50,1698,1135022,0.001496006,0.149600624,4.15
X,636b8291108f765220c716517342c27f,0,12,36,0,20,9,20,18,0,32,0,0,43,0,10,0,19,0,15,0,0,0,0,0,234,1135022,0.000206163,0.02061634,4.02
X,63945242997d77d36942527575a8a99d,0,0,0,8,0,17,27,0,25,0,0,11,19,0,21,24,20,25,43,0,0,60,46,0,346,1135022,0.00030484,0.030483991,4.03
X,6435305917df1cdda1015c6d8671f88b,0,61,61,0,53,133,129,24,110,0,0,94,42,0,0,0,25,0,0,0,0,0,0,0,732,1135022,0.000644921,0.064492142,4.06
X,6551d66ef2c110d584d8e0dd397daf43,0,0,17,0,0,29,16,32,16,0,0,0,10,0,0,32,33,0,0,20,25,0,0,0,230,1135022,0.000202639,0.020263924,4.02
X,665eb4845976f3eca53f97f29c4cf09f,0,41,14,0,0,0,23,0,0,0,0,24,17,19,20,0,0,0,0,0,0,137,41,57,393,1135022,0.000346249,0.03462488,4.03
X,669306af7642adbf5fdb5657a2ac5ee1,0,15,11,0,16,0,0,0,19,16,9,0,0,5,11,14,27,0,16,0,0,0,5,7,171,1135022,0.000150658,0.015065787,4.02
X,66d2b628187f8fa3b00f5c3628cc161d,63,55,27,0,0,34,0,29,46,63,18,0,118,38,69,33,35,35,46,0,52,156,87,153,1157,1135022,0.001019364,0.10193635,4.10
X,67d3747ee84f037e226b915881038a66,25,21,0,0,17,0,24,0,10,0,0,20,24,0,0,0,21,0,15,0,17,0,33,0,227,1135022,0.000199996,0.019999612,4.02
X,67ee5b631e8da81d3a65a8558efa7b72,20,18,28,0,0,38,68,85,31,0,0,0,0,0,0,58,79,27,0,58,0,0,0,0,510,1135022,0.00044933,0.04493305,4.04
X,67ee89cc3d383651ba4c87867ec6fb78,90,220,62,0,294,354,509,285,401,16,49,172,58,112,86,223,226,110,167,281,215,67,19,14,4030,1135022,0.003550592,0.355059197,4.36
X,68df9aa146fbc58badd2b90fed67eb26,0,37,92,0,38,147,95,115,144,52,38,64,95,60,0,62,89,18,34,67,58,0,0,22,1327,1135022,0.00116914,0.116914033,4.12
X,68f21ace326fd6c1293286eaf7184417,0,0,82,38,57,45,39,71,47,0,0,51,0,0,0,0,62,38,55,73,41,46,76,89,910,1135022,0.000801747,0.080174657,4.08
X,691030e2d6a922bcfaa876be65c5f445,0,13,0,0,0,62,0,47,60,0,0,9,10,0,11,0,0,9,7,43,40,0,0,0,311,1135022,0.000274003,0.02740035,4.03
X,69a25cf370444b4f31c5747eb160978b,23,24,0,10,56,0,22,0,0,0,0,0,0,0,0,0,0,25,24,0,33,48,44,21,330,1135022,0.000290743,0.029074326,4.03
X,69f1ac22a000b2366134834c72015fdd,0,39,44,0,0,89,86,0,50,0,0,66,32,12,52,0,0,0,28,0,0,0,0,0,498,1135022,0.000438758,0.043875802,4.04
X,69f38f9e79867a0a88b172de2543b59d,331,343,328,167,459,437,454,305,445,389,127,398,536,282,337,437,160,422,484,231,334,296,444,364,8510,1135022,0.007497652,0.749765203,4.75
X,6a1917bd9c036971a5d32dc23299b570,7,46,46,0,36,45,97,0,0,8,0,30,0,31,22,39,28,79,73,0,63,40,12,83,785,1135022,0.000691617,0.069161655,4.07
X,6a825d980a7de1a9314fb660c594bee7,0,42,64,0,0,0,29,0,52,45,46,16,53,44,63,75,110,57,41,47,31,62,68,44,989,1135022,0.000871349,0.087134875,4.09
X,6aa8c3772f804fd78ad94be19a04da63,0,49,31,0,0,14,47,0,0,63,0,19,42,137,52,0,31,0,0,0,25,0,36,94,640,1135022,0.000563866,0.056386572,4.06
X,6b11029a780b6fd78fc82ae5c77092d3,550,890,418,198,670,442,624,226,543,460,83,295,547,764,452,308,626,439,403,455,425,714,829,733,12094,1135022,0.0106553,1.065530007,5.07
X,6c1ed4312d03470a8323002ba1553e32,100,210,39,13,58,34,50,0,0,93,0,37,93,35,115,83,0,72,116,0,137,177,161,260,1883,1135022,0.001658999,0.165899868,4.17
X,6cf596d9f7f35025f21ec140b96aa9a6,176,173,95,0,128,88,71,77,77,85,0,332,154,83,110,30,137,138,103,69,62,404,249,230,3071,1135022,0.002705674,0.270567443,4.27
X,6d90fc9deadf01b322f40d7b5a0bf7d7,0,8,17,10,67,37,17,64,30,0,0,0,9,17,10,0,0,0,0,0,0,0,0,0,286,1135022,0.000251977,0.025197749,4.03
X,6ddb6ca13d5e22fb7808595926eceaec,140,130,35,113,78,0,0,0,45,38,0,0,56,0,0,0,55,108,89,0,37,263,168,450,1805,1135022,0.001590278,0.159027755,4.16
X,6e105f3f79341d4c6ac024b928786898,252,186,183,30,212,78,216,130,213,154,59,0,221,83,138,329,265,277,424,157,388,423,422,289,5129,1135022,0.004518855,0.451885514,4.45
X,6e93ba2bd97442f38b96bf7a8609843e,31,48,63,0,57,71,68,177,82,0,19,34,47,25,33,115,164,66,82,82,53,26,32,22,1397,1135022,0.001230813,0.123081315,4.12
X,6f1722d5bfda5781a3f7983e0a24f0dc,0,56,28,0,9,10,0,0,0,0,0,9,27,0,28,0,0,0,0,0,0,47,31,21,266,1135022,0.000234357,0.023435669,4.02
X,7079566bd1959d62ea1c7923159b7a3d,46,78,26,6,51,25,51,42,26,15,0,0,32,0,40,167,160,92,221,58,125,17,33,18,1329,1135022,0.001170902,0.117090241,4.12
X,70d797be773299386054192dc78a5e01,42,0,91,0,0,59,0,81,0,0,0,56,0,0,0,53,46,40,39,90,51,0,0,0,648,1135022,0.000570914,0.057091404,4.06
X,714d60bd4480ed3b0eab40b3ad545ba9,0,85,0,0,26,22,0,0,23,27,0,0,31,30,31,20,0,0,0,0,10,36,37,80,458,1135022,0.000403516,0.040351641,4.04
X,71b158f33f6e5593f0d08f95907f45b8,31,0,43,0,78,54,71,253,90,0,0,0,63,0,0,101,141,68,49,81,116,0,0,0,1239,1135022,0.001091609,0.10916088,4.11
X,722ca2f7dd4cfcfd70770de0b04e21bf,110,153,29,0,35,0,0,14,51,28,35,0,59,0,23,36,78,46,44,0,79,162,58,37,1077,1135022,0.00094888,0.094888029,4.09
X,72b9fd906c292337502380e5e81016dc,0,18,21,0,41,78,24,49,41,0,0,0,0,0,0,66,0,0,0,50,37,0,0,0,425,1135022,0.000374442,0.037444208,4.04
X,72dc981aafcca2d9940db8b121163524,27,83,0,0,0,33,64,0,45,77,0,60,65,85,45,0,37,50,0,0,37,50,0,48,806,1135022,0.000710118,0.071011839,4.07
X,735e187360fdf25275eaef881190740e,134,104,72,0,71,74,97,55,108,165,27,94,158,85,136,96,78,166,102,89,143,284,68,148,2554,1135022,0.002250177,0.225017665,4.23
X,7379cb1eb04cbde0c10f7375d914e6bc,290,326,103,32,88,138,230,33,73,335,134,327,256,194,126,56,211,666,880,342,585,246,310,346,6327,1135022,0.005574341,0.557434129,4.56
X,73cc351d044ed1f086350eb35945b662,94,0,54,30,157,52,67,125,94,123,73,53,97,98,131,23,134,125,55,138,96,76,160,93,2148,1135022,0.001892474,0.189247433,4.19
X,749bdfd49d5482e24016ed5eef1cd9e2,33,116,0,0,0,49,101,50,27,40,0,0,33,0,23,96,97,134,97,49,142,36,34,23,1180,1135022,0.001039627,0.103962743,4.10
X,74d2af17686e6f39a9d3adaec853df05,0,0,0,11,34,0,0,0,0,22,0,77,16,8,8,0,0,0,0,0,0,60,23,20,279,1135022,0.00024581,0.024581021,4.02
X,75cac7ae6fbcbb7817a14f6772f94924,177,233,146,34,203,92,58,151,143,116,17,206,254,224,253,45,93,51,52,67,84,329,254,377,3659,1135022,0.003223726,0.322372606,4.32
X,7610c71ec6589c708edd0bd55497fcde,0,16,9,0,0,0,0,28,12,0,0,0,0,9,0,10,0,4,6,0,0,8,8,0,110,1135022,9.69144E-05,0.009691442,4.01
X,767dac15435346bed392cc943aa325ea,51,237,411,49,214,327,341,204,383,61,0,61,148,45,203,112,201,0,94,210,126,151,92,86,3807,1135022,0.00335412,0.335412001,4.34
X,77599677762880ea8751ee5415827be2,55,0,55,0,29,47,0,0,0,0,0,0,0,0,0,0,0,101,57,0,94,54,74,65,631,1135022,0.000555936,0.055593636,4.06
X,7814437b40796fd8f61a101560bfe4b4,0,62,0,18,41,56,0,0,42,0,0,31,18,18,0,20,39,17,0,0,65,55,31,25,538,1135022,0.000474,0.047399962,4.05
X,7827aba066e2364e6e5bc2e48f5f8c86,18,17,0,0,47,79,109,66,46,0,0,40,19,0,48,29,74,0,0,235,35,0,14,13,889,1135022,0.000783245,0.078324473,4.08
X,784349e477e08340ba4fe07545d1525c,0,19,55,0,0,30,15,83,56,0,11,17,31,0,0,0,0,0,0,42,0,0,0,0,359,1135022,0.000316293,0.031629343,4.03
X,787c7e53503496792dbcfa585c388b9b,146,272,163,68,108,226,261,83,134,217,123,276,146,209,109,239,78,251,430,79,284,244,208,297,4651,1135022,0.004097718,0.409771793,4.41
X,78faab4772ab5a607f822f8e7bfbc0e6,130,47,0,41,189,61,38,0,50,45,0,354,120,96,0,0,25,0,41,0,53,193,126,97,1706,1135022,0.001503055,0.150305457,4.15
X,7921fceb720af59c47c28c493d8d91a7,23,79,41,20,50,66,73,0,38,12,19,116,34,66,39,7,13,0,0,0,0,71,178,110,1055,1135022,0.000929497,0.09294974,4.09
X,7a0d045062b12c073c5e34dec03ae7b7,0,20,25,0,29,21,23,16,24,0,0,10,0,0,0,26,0,7,0,18,0,0,0,0,219,1135022,0.000192948,0.01929478,4.02
X,7a0edff496f00bba213827ea5e7702a2,22,44,20,19,22,29,33,34,0,0,16,27,22,32,28,0,0,0,0,0,0,24,21,24,417,1135022,0.000367394,0.036739376,4.04
X,7b0335adb8b862e1931aed516d897807,23,19,0,0,39,48,0,0,0,36,0,27,28,31,25,51,30,71,88,92,78,100,79,35,900,1135022,0.000792936,0.079293617,4.08
X,7c5e43b67baf767b7e3dbfc961596180,341,505,222,230,283,260,388,338,231,192,51,100,173,240,258,88,72,84,102,0,36,798,605,984,6581,1135022,0.005798125,0.57981255,4.58
X,7c60a851ed6e1b3a0246fc84bc81472d,0,54,0,16,50,49,68,41,0,54,0,56,91,0,48,19,36,0,0,0,0,0,56,25,663,1135022,0.00058413,0.058412965,4.06
X,7c6a64214d1fa88361e42be5789fc416,147,61,0,62,43,19,22,24,48,0,0,20,0,30,53,34,66,67,61,37,0,103,149,184,1230,1135022,0.001083679,0.108367944,4.11
X,7c7c7761ed1d350dd250d3bf1f131073,44,61,90,0,121,116,235,359,182,63,36,65,61,51,92,241,191,74,64,290,185,14,22,0,2657,1135022,0.002340924,0.234092379,4.23
X,7cbdfe9053b27e5811adf2156d63e127,68,78,68,0,66,23,37,33,63,74,54,70,56,157,54,31,0,45,24,20,39,239,72,92,1463,1135022,0.001288962,0.12889618,4.13
X,7d252b1446a364a999c53c970a66489b,0,0,116,0,28,110,63,155,95,0,0,0,28,0,26,80,86,0,0,0,0,11,38,0,836,1135022,0.00073655,0.07365496,4.07
X,7d6d1d8113ec7f891d27d8391df66411,12,48,45,0,24,0,24,18,29,0,8,27,20,27,26,21,0,12,0,25,12,47,28,38,491,1135022,0.000432591,0.043259073,4.04
X,7d95d8417564fd29645c9844a7908af6,82,142,70,0,41,0,89,50,66,42,0,38,162,79,47,0,0,17,0,38,0,142,33,85,1223,1135022,0.001077512,0.107751215,4.11
X,7da1299ab8186f27f3398521ade85763,0,60,0,0,0,29,82,0,0,0,21,68,55,0,0,26,0,0,29,0,23,67,0,0,460,1135022,0.000405278,0.040527849,4.04
X,7e7faa5b3c2d481a8eb03e62fabfed12,72,0,84,0,32,74,51,0,0,23,0,81,64,0,37,0,22,0,0,0,26,96,0,71,733,1135022,0.000645802,0.064580246,4.06
X,7e86b48094ed01076711799df43ea9cd,0,48,0,0,49,35,0,83,39,44,0,70,95,0,37,46,40,62,70,112,36,0,32,0,898,1135022,0.000791174,0.079117409,4.08
X,7f8879f54cceba4878e0666428f37d0a,78,21,53,41,137,55,0,46,80,43,0,52,122,0,0,58,92,0,47,0,58,323,73,150,1529,1135022,0.00134711,0.134711045,4.13
X,7fbcbf060cc20ed43ec136d96a8f5765,13,49,0,0,28,27,25,0,25,29,0,39,43,52,27,44,63,45,50,101,62,0,0,15,737,1135022,0.000649327,0.064932662,4.06
X,80f937741179ac587bd1e4de3f6f77a9,53,36,25,17,23,20,26,19,22,12,0,32,27,16,25,16,12,0,0,0,12,0,29,58,480,1135022,0.000422899,0.042289929,4.04
X,815441e55a0ea6cec04bc18f890a100d,375,570,275,64,409,467,296,395,241,285,49,247,471,338,294,275,357,199,360,197,515,379,464,484,8006,1135022,0.007053608,0.705360777,4.71
X,817c612f28169a4e2386b13f2b8f3305,71,120,48,31,120,66,142,93,111,58,0,71,103,84,90,46,10,26,0,0,0,163,189,175,1817,1135022,0.00160085,0.160085003,4.16
X,82c60d272efb9668c7048b4fefd45fdf,0,17,0,0,0,12,14,0,23,0,21,77,83,49,0,0,0,33,0,10,25,42,15,26,447,1135022,0.000393825,0.039382497,4.04
X,83614ef7222308b36bf7151a842fdfa2,41,0,0,0,0,0,279,104,0,80,0,0,0,0,0,404,133,0,64,0,175,193,462,406,2341,1135022,0.002062515,0.206251509,4.21
X,83805be70aece30df0d0e78d719d7a63,22,33,0,0,51,42,40,54,45,16,0,13,16,10,20,30,55,38,51,50,22,13,17,28,666,1135022,0.000586773,0.058677277,4.06
X,83d0fb5233cd558505090b596065ef56,0,0,0,0,22,14,41,0,0,29,0,0,0,22,21,28,14,0,17,0,30,16,0,9,263,1135022,0.000231714,0.023171357,4.02
X,845be08d6ae6d3073a24d790fab9962a,87,196,262,41,125,241,228,119,178,224,34,333,377,467,203,110,99,118,41,0,184,103,260,179,4209,1135022,0.003708298,0.370829817,4.37
X,84bcf042e3a9faf5a79ebeb6b4cc2284,13,17,0,0,0,11,0,0,0,13,0,0,22,14,17,16,0,0,24,19,0,0,12,23,201,1135022,0.000177089,0.017708908,4.02
X,856c2f52e9359dd3b4ee1dbe2819ccf6,103,103,54,42,72,37,63,57,66,55,0,64,143,89,41,71,56,71,46,0,55,57,81,105,1531,1135022,0.001348873,0.134887253,4.13
X,86c049dbebf28346fbcab63b05dd7560,52,39,33,17,28,21,33,31,22,44,14,15,56,17,12,71,56,60,63,33,55,98,52,64,986,1135022,0.000868706,0.086870563,4.09
X,86c145c16f8bacf8a6ec3549a30d6990,9,42,0,0,13,11,25,0,28,9,0,0,0,25,67,0,0,0,0,0,0,41,49,61,380,1135022,0.000334795,0.033479527,4.03
