XXX,Sample,FD10,FD11,FD12,FD13,FD14,FD15,FD16,FD17,FD18,FD31,FD32,FD33,FD34,FD35,FD36,FD43,FD44,FD45,FD46,FD47,FD48,FD7,FD8,FD9,totalsinsample,total all samples,relabund,scale,size
X,02d30d756bdc2bef636557f8739cb345,5,6,0,7,5,8,0,4,7,0,0,0,0,0,7,57,0,8,1,12,14,0,0,0,141,24576,0.005737305,0.573730469,4.573730469
X,02e76ab8b4fd284faa0cd4d802404311,1,3,0,0,10,0,0,0,0,1,2,2,0,1,4,0,2,0,0,1,0,0,1,0,28,24576,0.001139323,0.113932292,4.113932292
X,042edb3d0be49839295037c338edca0e,0,0,18,0,49,157,5,0,184,0,0,0,0,0,0,5,27,0,7,10,0,0,2,0,464,24576,0.018880208,1.888020833,5.888020833
X,079f734a0dcea07965ad40a7cf27c2fe,2,0,0,67,0,3,0,10,2,6,0,0,5,7,29,0,0,0,0,0,0,4,26,0,161,24576,0.006551107,0.655110677,4.655110677
X,0e146870dbb7731ae44369c598471dff,0,30,2,0,5,4,71,0,3,0,0,0,0,0,0,0,11,0,0,0,1,0,3,1,131,24576,0.005330404,0.533040365,4.533040365
X,127567750c167e181f4ddb04a282940c,0,0,1,3,0,0,0,0,0,11,3,4,18,3,4,0,0,0,0,0,0,1,8,0,56,24576,0.002278646,0.227864583,4.227864583
X,151567602b94de92f189c4bca4c0b757,30,12,13,65,0,5,4,27,5,24,2,10,7,24,20,0,0,0,0,0,0,79,66,42,435,24576,0.017700195,1.770019531,5.770019531
X,19d2bddb9923c5a41165740de2a6d1b8,0,0,7,0,0,3,1,0,2,0,1,0,0,1,0,8,7,2,10,22,0,0,0,0,64,24576,0.002604167,0.260416667,4.260416667
X,1c98d4be0f258a0c13dc0c5ca72e392d,1,2,0,3,0,0,0,0,0,33,2,17,49,1,3,0,0,0,5,1,1,0,4,0,122,24576,0.004964193,0.496419271,4.496419271
X,23f99af777e3bbff0a08e322326b4d66,2,8,0,0,0,15,11,2,0,0,186,0,1,0,0,58,11,35,13,3,12,0,0,2,359,24576,0.014607747,1.46077474,5.46077474
X,263728ce20319c13740eac569ce442a3,2,0,0,0,9,0,7,0,1,0,0,0,0,0,1,7,2,7,3,13,0,0,6,0,58,24576,0.002360026,0.236002604,4.236002604
X,29ed79d20b80538a53d7fbe413a9d7e4,0,1,5,10,16,12,1,6,5,0,2,0,5,0,2,0,0,0,0,0,0,0,9,2,76,24576,0.003092448,0.309244792,4.309244792
X,2bb9db8f03ae5572d51354513f97905f,3,2,2,0,7,1,1,17,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,39,24576,0.001586914,0.158691406,4.158691406
X,2cfda56691de5044be05da7da673367e,13,0,0,6,5,0,0,0,0,4,16,39,4,2,0,0,0,0,0,0,0,34,4,24,151,24576,0.006144206,0.614420573,4.614420573
X,39239d8a919bd2e038baf628fcb8d17b,16,9,8,1,1,3,8,0,1,2,16,10,1,8,3,10,25,5,3,14,14,0,5,0,163,24576,0.006632487,0.663248698,4.663248698
X,3e4e731c28298ad0564acc337bc0a151,2,3,2,5,1,2,2,5,11,2,0,6,0,0,0,15,15,2,0,30,0,0,0,0,103,24576,0.004191081,0.419108073,4.419108073
X,404af41259937b69ef73591f7e4b1f63,0,0,2,0,1,5,12,4,5,0,1,0,0,0,12,15,0,4,4,0,5,0,0,0,70,24576,0.002848307,0.284830729,4.284830729
X,42a6da50b44eb4e7aba542a1b77d6340,4,3,2,0,2,14,5,0,13,0,27,4,0,0,5,15,22,8,4,39,2,0,1,0,170,24576,0.006917318,0.691731771,4.691731771
X,45224fcb69901f8af61b15e252de663f,0,20,89,4,9,67,10,4,22,0,0,0,0,0,0,0,0,0,16,16,6,0,0,0,263,24576,0.010701497,1.07014974,5.07014974
X,45a07a39fafc2c6b9f8505ca7c4f36a5,2,1,6,3,2,11,11,16,9,11,3,61,0,22,29,13,4,0,12,25,9,25,33,48,356,24576,0.014485677,1.448567708,5.448567708
X,45d117e2b1218f9101614d5691ceb8c4,4,2,0,0,5,0,25,0,2,0,0,0,0,0,0,76,9,10,6,0,5,0,0,0,144,24576,0.005859375,0.5859375,4.5859375
X,4c1d45864ee084bc3860ae3b0f771fd0,0,4,34,8,11,19,17,3,11,1,0,2,4,0,5,6,2,1,11,29,2,0,2,0,172,24576,0.006998698,0.699869792,4.699869792
X,4e2c801215cf206ccb1a0c5be1e4fd45,13,2,7,7,6,10,9,0,25,5,4,6,1,3,0,13,2,0,5,14,4,0,3,0,139,24576,0.005655924,0.565592448,4.565592448
X,5f65ebc679e7e132ae1086088df07896,0,0,4,0,1,2,18,0,1,4,0,0,0,0,8,5,3,3,7,0,1,0,16,0,73,24576,0.002970378,0.29703776,4.29703776
X,69506f09f5095aa4d5b25e07c8fa5311,5,1,2,0,0,0,7,15,3,1,2,2,5,2,3,11,1,0,0,1,3,1,4,1,70,24576,0.002848307,0.284830729,4.284830729
X,6ced55d82608cd08c5ce8db86bab90c5,4,3,8,10,32,0,0,0,3,4,5,37,3,5,3,0,5,0,0,6,1,30,14,12,185,24576,0.007527669,0.752766927,4.752766927
X,723f16e12869e91f3596e50f7edeee01,0,0,13,3,17,7,6,15,11,20,1,6,1,3,0,27,30,0,9,32,0,0,6,3,210,24576,0.008544922,0.854492188,4.854492188
X,74a85889f6bd5ae0636a78673389c1b2,9,0,31,17,67,72,57,0,34,0,0,0,0,0,0,20,16,2,1,0,5,0,0,0,331,24576,0.013468424,1.346842448,5.346842448
X,775fec4da6070b6a49e76c4f91f125bb,7,0,7,6,0,0,1,0,0,7,3,4,12,0,0,7,0,2,2,2,3,13,6,2,84,24576,0.003417969,0.341796875,4.341796875
X,79407a13f732ca6abe383152dc00e65c,0,0,3,0,2,7,1,176,10,0,0,0,0,0,0,5,53,2,2,11,0,0,0,0,272,24576,0.011067708,1.106770833,5.106770833
X,79bc438de01f105ab25e7b6a1c1c653b,7,4,29,4,0,6,20,12,64,0,5,0,0,0,28,14,14,3,18,28,6,0,8,2,272,24576,0.011067708,1.106770833,5.106770833
X,7b3d6324914818f0c185a4c0d6bad9d7,0,0,6,1,0,6,0,6,7,1,0,0,0,5,2,0,0,0,0,2,1,3,1,1,42,24576,0.001708984,0.170898438,4.170898438
X,7f12e9ddd93142da02395f116fa457d4,4,144,0,0,85,60,239,18,55,0,0,0,0,0,102,8,38,6,1,6,0,0,0,0,766,24576,0.03116862,3.116861979,7.116861979
X,7f78ab9925bf462c0d4ae290254e2a7c,1,0,1,3,8,8,0,67,31,1,0,0,0,0,1,11,7,1,1,4,0,0,0,0,145,24576,0.005900065,0.59000651,4.59000651
X,88b9b5ce30994c15273a16deafdd8c04,11,0,4,8,0,0,0,8,0,16,3,7,17,0,2,0,0,0,1,0,0,0,11,12,100,24576,0.00406901,0.406901042,4.406901042
X,89def94559ef54cd895fc916d249bcd4,164,32,60,116,83,44,47,34,50,86,31,92,71,82,69,53,51,55,40,67,27,25,130,37,1546,24576,0.062906901,6.290690104,10.2906901
X,8c2e3970d13c36a35b5986379ab704da,243,0,85,0,0,0,209,0,0,0,0,596,475,593,598,0,4,0,0,0,42,0,704,0,3549,24576,0.14440918,14.44091797,18.44091797
X,8d06843d07e08fcf50f0e341536194ec,0,10,22,3,0,17,4,43,44,2,0,0,7,0,21,5,30,0,3,34,2,0,0,0,247,24576,0.010050456,1.005045573,5.005045573
X,8e920fbbf8aa7b7f6bb6e0d520835457,0,0,0,4,0,0,1,0,0,0,0,5,2,3,1,2,3,0,0,0,0,0,1,5,27,24576,0.001098633,0.109863281,4.109863281
X,90975e6a5c6a64620a81a7b037a19f27,72,5,12,0,0,0,34,60,143,9,8,0,0,0,8,15,54,6,15,2,60,0,0,0,503,24576,0.020467122,2.04671224,6.04671224
X,9530fd73b85e82f5b83873dad2d153b0,22,23,114,93,38,58,94,62,38,5,34,57,51,46,34,10,10,0,17,4,3,28,9,6,856,24576,0.034830729,3.483072917,7.483072917
X,96184161ff816917e03d5b3f1cbb3cae,4,4,1,7,10,0,2,2,4,26,0,6,3,1,0,4,0,2,2,8,0,2,16,1,105,24576,0.004272461,0.427246094,4.427246094
X,968a62808d33f7a202a1ad953ded5486,32,0,9,2,36,63,11,0,72,0,0,0,0,0,0,14,2,1,9,0,2,0,6,0,259,24576,0.010538737,1.053873698,5.053873698
X,969d2ea421fff808cc35a6c3c346701e,0,0,4,0,21,96,64,14,30,0,0,0,0,0,24,6,14,1,0,0,0,0,6,0,280,24576,0.011393229,1.139322917,5.139322917
X,99e80fb647ce348098a816eb94ee6053,27,85,92,190,17,26,33,44,14,19,32,19,77,49,26,15,8,1,4,2,0,102,58,23,963,24576,0.03918457,3.918457031,7.918457031
X,9b90efe9d3d22c395f3d4d5994cc42d5,4,0,4,0,0,9,5,11,14,0,0,0,0,0,1,6,6,2,0,2,5,0,9,0,78,24576,0.003173828,0.317382813,4.317382813
,a17243acb21097ed40041d97468c4b35,0,1,44,0,21,0,6,57,9,0,0,0,0,0,0,0,1,0,1,18,1,0,0,0,159,24576,0.006469727,0.646972656,4.646972656
,a422ba6209a0df2fadae198c6bc4e119,85,39,133,47,87,51,76,114,42,34,90,101,68,76,45,137,148,34,49,187,93,185,58,122,2101,24576,0.085489909,8.548990885,12.54899089
,abeda5d3ee7ffa0360ae1b0762fb785e,23,16,21,14,16,23,38,41,46,6,12,19,9,14,10,44,30,12,19,75,11,1,18,9,527,24576,0.021443685,2.14436849,6.14436849
,ac78a742aa74105a18310f4a275e4b97,1,2,45,34,7,0,5,6,0,2,13,7,2,0,0,0,0,0,0,0,0,0,1,5,130,24576,0.005289714,0.528971354,4.528971354
,acdcb676de60d3a4b3487f4b5ea30875,0,1,1,1,1,0,1,0,2,0,0,5,1,0,0,16,4,3,2,11,2,0,0,0,51,24576,0.002075195,0.207519531,4.207519531
,b53f214bd590edb5db458ab51c85ab8c,11,0,5,0,0,0,0,0,0,7,8,8,9,0,0,3,3,2,2,11,1,0,0,0,70,24576,0.002848307,0.284830729,4.284830729
,b5db273fb027096019dad0da50e0eb6a,5,1,3,0,0,4,4,4,3,0,0,0,0,0,2,14,8,1,4,7,2,0,1,3,66,24576,0.002685547,0.268554688,4.268554688
,bd108e6225156377be34bce0910ba03c,8,5,15,3,7,5,5,4,6,4,23,4,14,6,5,3,4,1,2,5,1,7,13,21,171,24576,0.006958008,0.695800781,4.695800781
,c2bbecb72788dfac5258f79048143acb,13,6,0,0,0,0,0,11,0,70,0,20,76,63,87,0,0,0,5,8,0,12,31,12,414,24576,0.016845703,1.684570313,5.684570313
,c4030cbb0bbe0ff3cbb2c6e84c2f2312,0,0,0,0,0,0,1,2,0,2,1,0,1,3,7,0,1,0,0,2,0,0,4,0,24,24576,0.000976563,0.09765625,4.09765625
,c66b7425b2723f7b5ec2b11e01315e15,94,23,85,173,137,12,22,116,52,170,47,243,438,114,176,35,13,28,40,36,37,16,136,55,2298,24576,0.093505859,9.350585938,13.35058594
,c759744a11557092492faaf15403d021,91,17,25,30,8,0,0,0,3,79,19,46,45,22,30,6,49,27,18,19,29,150,40,53,806,24576,0.032796224,3.279622396,7.279622396
,cc4f2e2e6f6159fcacbfcf8bda19f096,3,5,11,7,0,0,1,1,1,9,9,25,4,11,2,0,1,0,0,0,0,27,7,16,140,24576,0.005696615,0.569661458,4.569661458
,d093275fd99cef0566cb0d69545f1edd,14,14,13,0,0,0,0,0,14,0,0,0,0,0,0,33,59,70,15,248,22,0,0,0,502,24576,0.020426432,2.042643229,6.042643229
,d7bc6cf5cb3426a32201976548d585e3,13,3,5,1,0,76,11,5,33,0,0,0,3,0,4,0,52,0,5,0,4,74,282,17,588,24576,0.023925781,2.392578125,6.392578125
,dbd3afbb35e9527bceef67696237c086,0,0,0,1,2,0,0,19,5,1,2,0,3,2,5,0,0,0,0,0,0,0,0,2,42,24576,0.001708984,0.170898438,4.170898438
,dd15c93c31f1d3142f0553354486035e,8,2,21,5,28,3,0,33,12,30,1,16,39,19,39,11,4,14,15,13,14,0,10,5,342,24576,0.013916016,1.391601563,5.391601563
,de059035279d147aaceb91a3832bd04f,12,0,0,0,10,0,9,25,0,6,3,5,0,0,0,15,16,13,14,15,24,8,0,6,181,24576,0.007364909,0.736490885,4.736490885
,de1aa39434d2b589804169d007387c6a,2,7,9,0,2,28,1,4,105,0,0,0,0,0,0,2,42,0,0,0,0,0,0,0,202,24576,0.008219401,0.821940104,4.821940104
,ecb906a5ee9a43727f79ea2693ab66c1,1,10,39,7,21,16,17,25,87,0,7,0,1,0,0,49,17,12,12,141,15,0,0,0,477,24576,0.01940918,1.940917969,5.940917969
,ee32eb52d68d589f5b9a8440665084c2,12,0,15,7,0,3,4,26,3,5,29,8,0,4,7,18,14,8,8,278,1,0,7,0,457,24576,0.018595378,1.85953776,5.85953776
