XXX,Sample,FD1,FD19,FD2,FD20,FD21,FD22,FD23,FD24,FD25,FD26,FD27,FD28,FD29,FD3,FD30,FD37,FD38,FD39,FD4,FD40,FD41,FD42,FD5,FD6,Totalpersample,totalallsample,relabund,relabundtimes100,size
,a0c8af6597e7dd187eca57efcec2d6cb,4,6,0,7,7,4,0,0,0,0,0,0,0,5,0,0,0,4,0,0,5,0,6,4,52,1131861,4.5942E-05,0.004594204,4.00
X,0232c8f4f3f2b7268891c772901d4678,2,0,0,9,9,0,0,0,0,0,0,5,0,4,0,7,13,0,0,4,0,6,6,0,65,1131861,5.74275E-05,0.005742755,4.01
X,11edf19ca293df3beddc0d9dd8448ccb,0,0,0,0,9,0,5,17,0,3,0,10,0,7,0,0,0,6,0,18,0,10,2,0,87,1131861,7.68646E-05,0.007686456,4.01
,f1f62fe97b660b307a957c182e19cfde,10,0,0,0,0,7,29,4,3,4,0,0,0,0,0,0,4,0,0,11,0,0,14,9,95,1131861,8.39326E-05,0.008393257,4.01
X,299814070bba81d19d3849f89ac65603,0,0,0,0,0,14,0,13,0,0,0,6,6,5,12,0,10,5,0,0,13,12,0,8,104,1131861,9.18841E-05,0.009188407,4.01
X,2feb2e2e13c01276adfb91ac274c8893,0,11,13,0,13,0,8,0,6,17,0,11,0,0,0,0,14,0,0,0,14,0,0,4,111,1131861,9.80686E-05,0.009806858,4.01
X,433c1fba6eff1395051c91936c2a53a4,3,21,0,0,10,8,13,0,0,0,12,0,0,8,7,0,0,10,0,0,9,0,8,9,118,1131861,0.000104253,0.010425308,4.01
,e6c5859ce155e9ccb36c66453abaef3a,18,13,9,0,0,6,16,0,7,0,7,4,0,0,0,0,18,0,0,10,0,0,13,0,121,1131861,0.000106904,0.010690359,4.01
X,19c14775b20f5cac9f0743f35ac51c6f,0,0,0,0,0,0,0,20,0,0,0,4,0,16,9,16,0,12,10,16,0,13,0,14,130,1131861,0.000114855,0.011485509,4.01
X,914d40cd922f6a7fbaa7b816f464c1b3,9,0,0,0,0,0,0,0,15,0,16,7,0,6,12,31,0,0,11,0,15,0,0,8,130,1131861,0.000114855,0.011485509,4.01
X,5ed5903550fad5bedea65103fd8bcc02,17,11,0,0,17,3,26,0,0,0,0,0,0,10,0,10,0,0,15,0,0,0,8,17,134,1131861,0.000118389,0.01183891,4.01
X,6b1937bd02bf7a3b979ae467217cfda5,20,4,0,0,0,18,16,11,0,5,8,11,15,0,0,0,0,0,3,14,0,0,9,0,134,1131861,0.000118389,0.01183891,4.01
X,60fbff7fe7b0fa4520f9b0a694f5c88b,8,6,0,0,0,0,0,10,8,0,12,8,0,29,0,0,0,0,15,0,4,0,25,20,145,1131861,0.000128108,0.01281076,4.01
,f2d82ad0b0d90bf76ec713686155d270,0,13,0,0,16,0,0,10,0,0,9,0,0,0,0,0,22,11,0,0,20,18,12,14,145,1131861,0.000128108,0.01281076,4.01
,defd1d344a150108a15a0a91f3712313,0,0,0,5,25,11,0,0,9,6,15,0,0,16,0,11,0,0,16,0,0,0,25,11,150,1131861,0.000132525,0.013252511,4.01
,e07af1c8d6ba26edfdf4fd4a03637b22,16,8,12,11,0,9,9,0,12,38,0,0,0,11,0,13,0,0,0,0,0,0,14,0,153,1131861,0.000135176,0.013517561,4.01
,abf320b88f186e4d58caaad5269eec4a,0,0,0,0,0,0,0,23,0,0,0,0,19,16,16,0,12,16,15,0,10,0,16,13,156,1131861,0.000137826,0.013782611,4.01
X,0e1f53744bae7e235180cc03167e50fc,0,0,0,0,0,0,0,20,21,11,16,14,0,0,17,16,0,14,0,18,0,0,0,12,159,1131861,0.000140477,0.014047661,4.01
X,8acf98e90b03c6e2b7cd8d66b96f76b0,13,0,0,0,9,0,0,13,0,0,0,0,0,0,14,12,13,17,0,0,24,21,0,25,161,1131861,0.000142244,0.014224361,4.01
X,5431b56452ec0edd4808b4e8151b44d7,27,17,25,15,0,0,11,0,9,0,11,0,20,0,0,0,0,0,0,11,0,0,17,0,163,1131861,0.000144011,0.014401062,4.01
,f3c7962f5072986528a3f2161cbc4a11,0,6,0,4,12,0,0,11,3,5,0,7,0,14,0,15,14,20,0,16,11,13,0,17,168,1131861,0.000148428,0.014842812,4.01
X,2c5f08689a5ddb6cf45c98388f8bb749,8,0,14,0,14,0,0,26,0,0,8,0,12,48,0,9,0,0,0,0,0,13,20,0,172,1131861,0.000151962,0.015196212,4.02
,bb618c07d8b9cdb0d42ec2541ba82725,0,16,7,0,0,12,0,26,9,10,10,0,0,0,0,35,17,16,0,13,0,14,0,0,185,1131861,0.000163448,0.016344763,4.02
,f70353692f65154433c11996f20b22c2,0,0,0,5,0,0,12,0,0,0,0,11,9,9,0,13,0,40,9,37,16,0,6,19,186,1131861,0.000164331,0.016433113,4.02
,d8a190cda3f0e71443c891d10790cdf2,0,0,7,8,16,16,29,12,0,10,16,0,11,18,0,10,0,0,0,11,0,0,8,15,187,1131861,0.000165215,0.016521463,4.02
X,104dd983684effc650376e4593cdb110,22,0,17,19,0,4,5,10,0,12,19,0,22,0,9,0,0,0,10,0,0,8,18,16,191,1131861,0.000168749,0.016874864,4.02
X,24abf7bfaf309973513207720f873430,0,11,0,0,0,0,0,29,0,17,0,0,0,12,0,28,28,23,21,0,13,0,0,23,205,1131861,0.000181118,0.018111765,4.02
X,0d52df3ec2c06bcb997499ad7f1b00d7,0,15,0,0,13,0,0,0,7,0,0,9,13,23,14,0,12,13,18,15,7,22,26,0,207,1131861,0.000182885,0.018288465,4.02
X,3b53c57d6dd8fdcb547ce42dfd8ab2d5,21,0,12,0,13,0,0,0,0,0,21,0,0,25,14,12,0,0,20,0,9,22,29,16,214,1131861,0.000189069,0.018906915,4.02
,f87fac0587d674e089d69d4ad4e9d0cf,24,0,25,0,8,0,11,22,0,0,0,0,9,0,7,15,22,13,28,8,0,14,0,8,214,1131861,0.000189069,0.018906915,4.02
X,8794cdb3944890e267fa418f85e25d58,0,21,0,0,32,33,30,0,0,11,11,24,0,10,0,32,0,0,0,23,0,0,0,0,227,1131861,0.000200555,0.020055466,4.02
X,5902a635fbbaa70769045e37ef1bb20b,12,0,0,0,0,0,20,23,0,17,0,27,0,0,22,35,0,0,0,27,28,0,0,18,229,1131861,0.000202322,0.020232166,4.02
,dc36b0fe75ac832d46c5d905d1e67dbb,30,24,0,0,0,0,31,0,0,13,9,19,0,41,0,0,0,10,0,0,18,0,36,0,231,1131861,0.000204089,0.020408866,4.02
X,13e319d64e89630aa2c798f24cd3f75d,0,39,0,4,0,0,23,0,43,25,19,20,0,0,0,0,0,0,0,15,0,0,18,27,233,1131861,0.000205856,0.020585567,4.02
X,5beb719d2153498ea99e740ee8b22a99,23,0,0,0,42,0,37,0,17,14,17,0,25,0,0,20,24,0,0,15,0,0,0,0,234,1131861,0.000206739,0.020673917,4.02
,bacbe60d58b991f07b8136140eadd5c8,22,15,20,0,26,0,21,0,0,44,11,19,0,0,0,19,0,0,0,0,0,0,25,13,235,1131861,0.000207623,0.020762267,4.02
,e4f3d014197dbe0b51d919dd79d6a401,0,9,0,0,21,4,6,20,8,9,15,0,0,20,18,22,6,0,21,14,0,18,24,0,235,1131861,0.000207623,0.020762267,4.02
X,6f201daa07694ea5ead1344c7310baeb,0,0,0,8,30,8,0,26,0,15,26,0,0,54,0,0,0,26,0,0,0,0,26,22,241,1131861,0.000212924,0.021292367,4.02
X,84bcf042e3a9faf5a79ebeb6b4cc2284,0,17,0,0,16,0,10,16,0,6,0,8,20,0,31,10,29,19,0,9,16,19,0,16,242,1131861,0.000213807,0.021380717,4.02
X,2d12daf59d919a9813ce7e5d6490c5b0,41,22,0,0,0,0,17,18,13,12,0,13,0,0,0,18,11,0,0,24,0,26,8,22,245,1131861,0.000216458,0.021645767,4.02
X,9579a5f30c614e368b67f8feca65e1bb,0,0,0,0,17,0,0,38,0,0,0,0,0,0,0,22,24,33,0,31,17,27,14,22,245,1131861,0.000216458,0.021645767,4.02
,aa4a7da60cbfadf333c660778816fa41,9,0,0,0,21,16,15,42,0,0,0,0,0,0,0,9,26,39,16,11,13,30,0,0,247,1131861,0.000218225,0.021822468,4.02
X,1e6d17fc81733f6b3139f507ea8b3964,26,24,0,0,0,0,31,0,14,16,0,9,0,0,0,45,0,14,0,47,22,0,0,0,248,1131861,0.000219108,0.021910818,4.02
X,2b24fb649625bc5758bd7fb56cc6f051,19,0,15,8,0,27,0,0,0,0,0,0,0,0,0,11,24,29,0,24,40,43,0,9,249,1131861,0.000219992,0.021999168,4.02
X,324508fc7efa1c35109b7e930d883fb3,0,18,24,0,0,31,0,24,23,13,14,0,0,0,0,33,0,0,0,45,0,0,30,0,255,1131861,0.000225293,0.022529268,4.02
X,4dd6e1691a3e806c8f86c206bcd9cb3d,19,11,0,0,0,0,28,0,0,21,0,20,0,25,0,20,14,0,0,12,0,26,31,29,256,1131861,0.000226176,0.022617618,4.02
,e2883c80ad609c3a91bc5f14d8931447,35,0,34,0,21,0,26,16,0,17,0,22,0,18,0,0,18,0,0,34,0,0,15,0,256,1131861,0.000226176,0.022617618,4.02
X,2d66d59115e5f8c6d716f72f4fc26f23,0,0,0,0,0,19,22,23,0,0,11,15,0,0,12,31,23,22,0,15,17,49,0,0,259,1131861,0.000228827,0.022882668,4.02
,fb877d5fc2c9ec4bd9d9a163fa05486e,12,21,0,0,0,0,32,23,0,31,0,16,0,0,0,0,0,0,0,30,50,0,13,33,261,1131861,0.000230594,0.023059369,4.02
X,9af46ca9a2e9be167a4699576e46986e,0,21,0,0,25,13,31,0,0,0,16,20,12,0,25,0,32,0,0,30,0,27,0,12,264,1131861,0.000233244,0.023324419,4.02
,d0ffd30a57208e2b4ee598ad0bf508ef,24,0,15,0,19,0,0,25,0,9,0,0,13,22,8,0,36,15,0,0,20,25,20,16,267,1131861,0.000235895,0.023589469,4.02
,e4d9699729e0e056a0c772efc6dd6005,0,0,0,0,23,0,6,43,0,0,16,0,0,38,36,0,0,14,36,0,0,31,15,11,269,1131861,0.000237662,0.023766169,4.02
X,71dead4295f1f19d5201a138fc9cf474,12,0,0,26,10,0,19,19,23,15,0,14,0,26,0,0,29,19,0,0,0,8,34,16,270,1131861,0.000238545,0.023854519,4.02
,b3540c0af25833630dbb3a1d2971ede1,0,17,13,0,29,0,0,0,28,18,0,18,0,0,13,50,0,0,0,31,33,22,0,0,272,1131861,0.000240312,0.024031219,4.02
,e30f1976c624474a5983076439bf1b80,0,0,0,0,21,0,12,27,0,0,0,0,0,36,20,39,0,29,17,34,0,20,18,0,273,1131861,0.000241196,0.024119569,4.02
,fdb5cea9da6632a6eca6c002cd6397e4,0,0,28,0,0,50,0,0,0,0,0,8,17,27,0,0,0,23,21,0,28,46,25,0,273,1131861,0.000241196,0.024119569,4.02
,fff06545d9062bf857e4ce4ebf59d76f,31,15,0,0,14,27,0,0,9,0,20,22,22,0,0,16,16,15,0,0,0,0,38,31,276,1131861,0.000243846,0.02438462,4.02
X,574a6d8a4a9e23f799340bb050914c84,0,9,6,0,0,25,21,28,0,0,0,27,4,0,32,0,0,0,28,0,37,43,0,17,277,1131861,0.00024473,0.02447297,4.02
,ac23332462f5f95fd670fccdda1d3ecf,66,6,39,0,0,0,0,8,17,0,22,0,0,25,38,0,13,13,16,0,0,0,15,0,278,1131861,0.000245613,0.02456132,4.02
,f45b4cdf75020fdf298fe38e86bf0592,0,0,0,0,20,0,25,0,0,13,0,15,0,87,14,12,0,25,0,34,0,0,33,0,278,1131861,0.000245613,0.02456132,4.02
X,67d3747ee84f037e226b915881038a66,0,0,0,0,20,23,0,25,22,21,0,23,0,23,20,22,15,0,11,0,16,0,41,0,282,1131861,0.000249147,0.02491472,4.02
X,378ebc49aa43ea5c4d8eec8c50c0bb94,0,27,12,0,29,0,0,8,15,17,30,38,0,0,43,28,0,19,0,19,0,0,0,0,285,1131861,0.000251798,0.02517977,4.03
,a3fe53963e192e7bcf96e334a868edcc,27,25,0,0,0,0,0,0,16,0,14,24,0,0,0,47,36,0,0,26,0,15,42,13,285,1131861,0.000251798,0.02517977,4.03
X,7e30441b29be215e2ada6cb823b681ec,47,29,21,9,0,11,17,0,28,11,0,14,0,16,0,12,12,5,0,0,14,7,14,19,286,1131861,0.000252681,0.02526812,4.03
X,0d4ced5f977118b406077655d55deb3b,0,0,0,0,8,0,0,18,0,0,0,0,0,14,26,35,39,21,25,0,54,47,0,0,287,1131861,0.000253565,0.02535647,4.03
X,3aca17ea1d41cc369fd7e2b3d124d312,12,23,0,7,25,0,13,16,0,17,15,14,29,0,27,0,17,9,0,26,0,0,21,18,289,1131861,0.000255332,0.025533171,4.03
X,14a79b7e1862deef2d42d29f4b716778,19,14,0,10,0,13,8,0,13,0,13,13,0,0,13,21,27,8,0,40,20,9,11,39,291,1131861,0.000257099,0.025709871,4.03
X,32d1cf5151284481294b8f21fb52596a,38,13,12,9,16,0,0,0,13,0,0,13,15,31,18,0,15,10,13,14,11,0,33,17,291,1131861,0.000257099,0.025709871,4.03
X,908a07db99a2fd499396734f0600a05d,24,0,0,0,48,0,21,0,12,0,0,0,7,36,0,0,28,0,18,29,25,25,20,0,293,1131861,0.000258866,0.025886571,4.03
,ba2321b7ebb2317c7247e5396c562e5f,33,27,20,14,0,0,0,0,12,33,26,16,15,21,0,0,25,0,12,0,0,0,40,0,294,1131861,0.000259749,0.025974921,4.03
,b789f4414dbc46ec887bca40211be30e,0,0,0,0,15,19,21,80,0,0,0,0,10,0,33,17,0,24,21,0,0,38,0,18,296,1131861,0.000261516,0.026151621,4.03
,cb71b18550ce1ce06ef45d07508de654,30,20,29,0,0,0,27,0,0,0,0,0,0,23,25,25,32,14,0,0,23,10,19,23,300,1131861,0.00026505,0.026505021,4.03
,dca9533da4b01b47ac33136f4a2134fc,35,33,35,0,16,0,0,0,33,30,26,0,0,26,0,24,0,0,0,0,0,0,43,0,301,1131861,0.000265934,0.026593371,4.03
,b0e4f3ceee29def926d46293783b1d7e,16,13,0,0,19,0,0,31,0,0,24,21,13,0,23,0,24,33,0,0,18,35,11,21,302,1131861,0.000266817,0.026681722,4.03
,f7c1307c9e515afbdf782bfb74360967,0,0,0,0,20,0,0,18,0,31,21,21,35,0,31,21,0,0,22,20,33,0,0,29,302,1131861,0.000266817,0.026681722,4.03
X,43edc72eab30473b6d77ae8f89b43379,8,8,0,0,0,0,0,85,10,0,0,0,12,0,47,0,0,56,26,0,0,38,14,0,304,1131861,0.000268584,0.026858422,4.03
X,739f0ee223c9356f71d340b887e35acb,28,41,0,0,0,38,20,0,28,46,0,0,0,0,0,0,27,0,27,17,0,0,32,0,304,1131861,0.000268584,0.026858422,4.03
,a368d176d7e9f2688872e48fedfe7451,15,0,0,0,0,9,0,113,26,0,0,18,15,0,0,0,0,26,15,15,0,24,16,12,304,1131861,0.000268584,0.026858422,4.03
,fe30cd3d3b6fc823fa7ddd393e10a4d7,0,23,0,0,24,0,19,25,0,29,0,30,19,0,31,40,27,0,0,0,0,23,0,23,313,1131861,0.000276536,0.027653572,4.03
X,4cb7ca2bdf65e41f6324ac10e5160606,0,23,0,0,22,25,0,35,0,17,0,0,0,0,18,34,20,28,0,40,34,22,0,0,318,1131861,0.000280953,0.028095323,4.03
X,0c9930d0da80f6ff1bb5f631d7053245,12,32,7,10,16,15,0,14,0,0,0,12,0,16,16,20,25,19,0,17,41,30,17,0,319,1131861,0.000281837,0.028183673,4.03
,cc4fa9a30fb72ffe2170c798191b1aba,7,7,0,0,16,21,37,0,6,0,0,0,11,6,16,19,29,33,0,10,52,32,21,0,323,1131861,0.000285371,0.028537073,4.03
X,7f6848bde6881e71ccbf6363246d11c7,0,19,0,14,33,29,26,40,25,0,0,31,0,0,29,0,0,0,14,0,29,0,35,0,324,1131861,0.000286254,0.028625423,4.03
,bb2ac62de7e7de613198b5f2a4a09a01,8,14,0,11,39,26,26,0,17,10,0,16,26,0,0,15,40,17,0,11,37,11,0,0,324,1131861,0.000286254,0.028625423,4.03
X,355c6350b6b3d0bccc8344ed0857137a,0,36,26,18,25,0,24,0,14,28,0,38,0,0,20,21,23,0,0,0,14,21,0,17,325,1131861,0.000287138,0.028713773,4.03
X,97a7fce8cdd13b1e08878a12b1ece4fd,0,0,0,0,36,19,0,43,0,0,0,23,0,9,16,0,27,27,0,0,64,23,0,39,326,1131861,0.000288021,0.028802123,4.03
X,74d2af17686e6f39a9d3adaec853df05,0,12,48,8,0,24,61,23,17,0,41,11,0,16,39,14,0,0,0,7,0,0,0,10,331,1131861,0.000292439,0.029243874,4.03
,a9ed26435b9a0410d043eb859626a6af,45,0,0,0,37,0,17,0,0,13,26,35,0,17,26,53,0,0,0,0,0,14,35,13,331,1131861,0.000292439,0.029243874,4.03
,f7fcf7b07c4a987e18711a95a263d4be,0,0,0,0,58,0,10,33,0,0,6,0,7,0,37,26,0,45,12,39,41,0,0,18,332,1131861,0.000293322,0.029332224,4.03
X,82c60d272efb9668c7048b4fefd45fdf,0,0,0,7,0,10,19,37,15,75,12,19,0,0,31,32,12,0,0,0,20,47,0,0,336,1131861,0.000296856,0.029685624,4.03
X,68df9aa146fbc58badd2b90fed67eb26,0,8,17,0,13,9,3,39,0,0,0,0,9,58,31,0,13,19,45,3,19,0,22,32,340,1131861,0.00030039,0.030039024,4.03
X,48cbefde19001137abb8b7976cf711e0,14,0,0,0,22,9,14,13,0,18,21,13,0,32,19,25,19,0,20,29,0,14,24,35,341,1131861,0.000301274,0.030127374,4.03
,e22aff5e874e465ec4f8d9568f485a81,18,12,0,0,0,0,13,34,9,0,14,0,14,29,0,57,21,24,18,32,0,19,0,31,345,1131861,0.000304808,0.030480775,4.03
,c1ef50312081e14132b68ea99938efe8,24,0,10,21,0,0,32,0,0,23,62,0,0,0,18,0,0,0,27,20,33,0,59,20,349,1131861,0.000308342,0.030834175,4.03
X,3c0d78d25ced17b529d930b89571ff57,0,0,0,0,0,0,0,0,31,38,19,21,0,0,0,36,34,0,0,43,29,42,0,62,355,1131861,0.000313643,0.031364275,4.03
X,5d9180880af9854c6372832cdeb3d320,42,13,0,25,0,31,19,0,0,8,0,0,0,19,28,0,14,24,50,0,32,0,45,7,357,1131861,0.00031541,0.031540975,4.03
X,8eeee86659d39d7697f96a115ec58955,38,0,24,12,0,0,0,0,0,0,24,0,0,34,54,0,0,0,40,0,0,36,63,35,360,1131861,0.00031806,0.031806026,4.03
,e8961e279b0737d622306614fa979b0f,27,81,22,0,0,9,21,14,0,25,23,25,0,45,18,0,0,0,0,0,0,0,53,0,363,1131861,0.000320711,0.032071076,4.03
X,2d4daf13211b721af1cc1e591194d198,18,0,0,0,0,0,10,26,0,0,20,15,0,50,34,63,0,27,23,0,46,0,33,0,365,1131861,0.000322478,0.032247776,4.03
X,721f210673441b0c7ea0a42fe6e059c2,29,26,0,0,0,18,15,9,0,28,36,27,0,0,0,0,29,0,0,51,60,0,35,8,371,1131861,0.000327779,0.032777876,4.03
X,2951329abbe43dc4e3487b3f09c864de,0,0,0,0,35,29,29,0,31,22,0,18,0,16,0,28,49,0,8,43,32,17,0,18,375,1131861,0.000331313,0.033131277,4.03
X,63945242997d77d36942527575a8a99d,20,18,13,0,0,0,0,49,0,37,0,24,27,17,24,36,42,0,0,52,0,18,0,0,377,1131861,0.00033308,0.033307977,4.03
X,063a8b0b4589fa1fdbeb2119ffe4faf5,0,33,0,0,0,0,55,36,0,12,7,33,14,0,29,36,0,0,0,47,57,0,0,20,379,1131861,0.000334847,0.033484677,4.03
,f1de58e896111f37a5547e55c818bd8d,17,15,0,8,29,23,23,15,0,0,15,26,31,22,34,16,16,9,0,18,28,12,11,13,381,1131861,0.000336614,0.033661377,4.03
X,8d131fbe2a51685f205ecf49614df89f,26,32,0,0,34,0,0,0,33,33,0,28,0,0,19,27,20,21,19,26,26,21,0,19,384,1131861,0.000339264,0.033926427,4.03
,b13156b2fb7e1ee377d0b1e6ec7b8c7f,0,0,19,0,27,0,0,44,0,0,0,24,46,20,0,0,50,42,0,0,47,0,35,30,384,1131861,0.000339264,0.033926427,4.03
X,814829b28c2f2b6d01ef3da917aa9620,59,22,0,0,22,0,31,0,51,26,19,0,0,66,33,0,0,0,0,0,0,0,12,44,385,1131861,0.000340148,0.034014777,4.03
X,2b2bf61846ac2d5d20ebe60d9ac3ba21,36,34,21,0,6,4,30,6,39,45,9,18,0,36,0,0,7,6,23,11,6,0,35,14,386,1131861,0.000341031,0.034103128,4.03
,dc38bb48c57291481ef17757f91e52d6,41,28,0,16,0,13,0,0,24,25,19,24,0,33,0,21,0,0,19,0,15,27,69,13,387,1131861,0.000341915,0.034191478,4.03
,ff77fc0bd8e5769025e34d27fa1aea7c,0,45,24,27,0,0,0,28,0,0,16,31,29,0,24,0,52,0,0,0,38,40,0,33,387,1131861,0.000341915,0.034191478,4.03
X,1810761473a66f3539bd8192836e8f71,23,25,0,0,0,15,0,0,0,26,0,21,0,33,22,20,29,30,16,0,26,37,42,23,388,1131861,0.000342798,0.034279828,4.03
X,4164e5a93c26aba949f9f4aef52f6ae3,38,33,16,18,36,0,0,0,22,0,24,0,49,40,18,0,0,0,0,17,0,0,53,26,390,1131861,0.000344565,0.034456528,4.03
X,9d44542f9e5d6afaa65338fade7390cb,15,0,38,0,0,0,16,40,20,0,0,12,19,15,15,35,15,51,0,31,19,41,13,0,395,1131861,0.000348983,0.034898278,4.03
X,8398b1c650e249bbfb3988e1721b1954,0,14,0,0,0,0,47,59,0,0,0,0,0,20,24,0,56,0,55,0,46,48,27,0,396,1131861,0.000349866,0.034986628,4.03
,b08518861aad3a55ec7ee5dee551c3a1,0,13,0,0,36,0,0,31,0,0,0,68,0,0,39,24,0,61,17,36,0,53,18,0,396,1131861,0.000349866,0.034986628,4.03
,abad53feb6f5780f11bf5253dd85b33b,21,38,19,22,15,28,37,0,26,2,33,12,6,0,15,0,0,0,19,21,0,72,0,15,401,1131861,0.000354284,0.035428379,4.04
,d985d535524c0b7e81cedff933136408,0,0,0,0,0,17,13,59,0,0,0,0,0,66,37,0,38,0,48,0,0,19,52,52,401,1131861,0.000354284,0.035428379,4.04
,c9f37e18cd5c75d991280f5715c191eb,21,0,19,24,43,72,27,33,0,21,0,0,16,23,0,0,0,0,40,24,0,0,39,0,402,1131861,0.000355167,0.035516729,4.04
X,5d15728d36a679257babb9cd13b29a99,22,0,25,0,28,22,34,42,0,22,32,28,0,52,0,28,31,0,0,0,17,0,22,0,405,1131861,0.000357818,0.035781779,4.04
X,58f0afd219aeca9177ec09c30c28fc33,0,0,39,34,36,0,0,0,0,50,0,24,29,85,35,27,0,0,0,0,0,0,0,50,409,1131861,0.000361352,0.036135179,4.04
,e81ba95647cf390ca4163e1adaae8954,30,18,20,38,26,0,0,0,0,0,0,21,28,34,15,20,0,27,0,14,16,42,43,20,412,1131861,0.000364002,0.036400229,4.04
,f0d038e42a227b18a9c1c5a4a4435df2,45,41,42,0,40,0,0,34,18,30,34,0,0,24,22,23,0,0,17,0,0,0,22,20,412,1131861,0.000364002,0.036400229,4.04
