XXX,Sample,FD1,FD19,FD2,FD20,FD21,FD22,FD23,FD24,FD25,FD26,FD27,FD28,FD29,FD3,FD30,FD37,FD38,FD39,FD4,FD40,FD41,FD42,FD5,FD6,Totalpersample,totalallsample,relabund,relabundtimes100,size
X,75226a34961e7178e043576fe6489cbc,10,19,0,0,0,0,38,43,0,0,0,22,0,0,36,44,28,58,0,32,63,20,0,0,413,1131861,0.000364886,0.036488579,4.04
X,796c50f83bfdf82881731e899b7a409e,19,48,35,0,58,0,0,0,23,0,38,19,0,11,14,20,0,0,0,39,47,0,18,24,413,1131861,0.000364886,0.036488579,4.04
X,6df56b846f58ff1af288ce2c72d38554,22,0,0,0,21,18,35,45,24,0,0,35,0,40,34,0,20,37,0,0,0,43,44,0,418,1131861,0.000369303,0.03693033,4.04
X,2687ca73142102d4ea7051ae9a0cb10f,0,9,0,0,0,8,2,27,0,0,0,14,0,0,6,35,4,0,0,302,0,8,5,0,420,1131861,0.00037107,0.03710703,4.04
X,7d6d1d8113ec7f891d27d8391df66411,0,15,17,0,16,0,0,35,21,7,20,13,31,38,52,13,20,37,19,0,0,19,14,38,425,1131861,0.000375488,0.03754878,4.04
,cfac5718777452ddd3e80d2d17c41d49,22,29,48,0,26,20,0,0,25,0,38,20,34,40,32,0,0,0,18,15,0,0,34,26,427,1131861,0.000377255,0.03772548,4.04
X,9b3c83f0ce7d2ff29b69d076065c65d9,0,33,7,0,37,25,54,43,0,0,0,21,15,0,19,43,24,38,15,59,0,0,0,0,433,1131861,0.000382556,0.038255581,4.04
X,23efce07a9a5ce9745b758327a770b9c,21,0,15,24,0,0,57,0,0,0,0,0,15,0,0,60,68,0,44,24,57,33,0,17,435,1131861,0.000384323,0.038432281,4.04
,c550d693ad3b162a817462cc945063ff,40,37,36,0,29,16,0,0,0,37,26,29,0,0,0,59,0,0,0,26,63,22,16,0,436,1131861,0.000385206,0.038520631,4.04
X,7fbcbf060cc20ed43ec136d96a8f5765,0,25,0,0,31,0,0,31,0,0,22,0,0,46,34,40,56,0,23,20,49,60,0,0,437,1131861,0.00038609,0.038608981,4.04
X,9c4117365dcf5e96db1c2696e3ba0aca,19,25,4,13,25,18,18,0,14,16,9,21,33,15,14,12,49,23,15,48,23,23,0,8,445,1131861,0.000393158,0.039315782,4.04
X,8d1b5098c19d452a16d54c3481b04b9b,81,0,59,17,0,0,14,41,24,0,0,13,0,40,26,0,10,9,37,6,0,20,51,0,448,1131861,0.000395808,0.039580832,4.04
X,151f25319c8715bb49632a77fb021ad5,33,11,36,0,16,48,34,40,0,0,0,27,0,0,0,26,29,27,0,0,55,22,32,14,450,1131861,0.000397575,0.039757532,4.04
,aa79cd522d10c4cd9d0b573958b93c40,79,82,0,0,66,0,10,0,78,19,22,0,0,0,0,0,16,36,0,14,0,0,0,28,450,1131861,0.000397575,0.039757532,4.04
,eae2dc0f6d173165e1acd84835560bbf,39,27,22,12,9,0,22,17,0,15,28,20,26,49,23,20,5,13,25,17,0,9,19,35,452,1131861,0.000399342,0.039934232,4.04
X,8cc92a17f049c226b3da5af42a046922,0,0,0,0,45,0,0,49,0,18,17,0,0,31,51,59,37,38,0,46,0,35,0,29,455,1131861,0.000401993,0.040199282,4.04
X,4d6201fb420d647c32ea0cd582ef338d,58,0,0,0,26,27,0,0,30,0,40,88,28,35,0,0,71,0,44,0,0,0,0,17,464,1131861,0.000409944,0.040994433,4.04
,a157aa393add09ea96b5690fb5a03e97,32,19,34,23,21,0,18,0,54,0,34,27,18,0,20,23,0,12,26,19,11,10,51,13,465,1131861,0.000410828,0.041082783,4.04
X,6bf484a150739797db30e1db399881d9,0,0,0,0,17,0,34,85,0,42,0,36,0,28,0,44,0,31,0,102,17,0,30,0,466,1131861,0.000411711,0.041171133,4.04
X,71cf03b7adaf0113eece7081240f4da0,0,44,0,0,35,0,73,0,31,40,0,66,0,69,0,33,0,0,0,59,23,0,0,0,473,1131861,0.000417896,0.041789584,4.04
X,2693e41a3f16a944b879c69d0ffff613,24,29,40,34,0,30,24,0,25,47,0,0,0,46,0,0,0,11,26,62,36,0,45,0,479,1131861,0.000423197,0.042319684,4.04
,c97652e68a12c265ed6eb0460b9cca90,21,24,14,0,36,16,17,0,29,51,24,51,0,0,18,30,36,0,0,37,19,0,14,43,480,1131861,0.00042408,0.042408034,4.04
,b9d64121503c9f2dd6f82327aaae7aba,0,13,0,0,57,0,0,70,22,0,0,14,0,9,37,73,21,34,14,53,24,0,0,40,481,1131861,0.000424964,0.042496384,4.04
X,058d2bf8584c06dded23a02aea348e63,41,0,25,0,37,26,14,21,18,0,27,31,0,68,11,0,36,0,0,34,0,0,36,57,482,1131861,0.000425847,0.042584734,4.04
X,0e55339184fe9a032b6098595b39905f,35,38,19,29,31,26,30,0,0,0,20,48,11,23,0,24,39,25,20,0,40,9,27,0,494,1131861,0.000436449,0.043644935,4.04
,c7a766d06d80ef6e2ad150327a7cd0e9,39,12,38,0,0,0,38,35,23,0,0,0,37,68,16,35,20,0,0,33,0,0,67,33,494,1131861,0.000436449,0.043644935,4.04
,bb7dabeda6ffe6cae93a9cbbc7afb54b,0,0,62,0,0,0,0,0,25,25,0,17,14,74,48,0,0,18,14,0,10,23,145,24,499,1131861,0.000440867,0.044086686,4.04
X,80f937741179ac587bd1e4de3f6f77a9,39,47,34,0,0,13,22,37,0,44,23,31,0,10,34,0,9,26,0,56,0,15,19,42,501,1131861,0.000442634,0.044263386,4.04
X,6df074ab421f2ff64868ffe0bf6f88f2,42,88,53,0,0,0,42,0,0,33,0,56,0,0,0,0,60,40,0,0,56,37,0,0,507,1131861,0.000447935,0.044793486,4.04
X,83805be70aece30df0d0e78d719d7a63,47,0,0,14,21,23,28,58,13,0,3,0,7,30,39,16,20,40,12,0,36,78,0,22,507,1131861,0.000447935,0.044793486,4.04
X,03d0864275ffa173ba848eb1d370daa6,22,10,16,12,27,18,48,28,20,0,9,26,0,17,10,46,14,27,0,33,42,17,36,30,508,1131861,0.000448818,0.044881836,4.04
,ad940a13228634488f45fd53ace3a77f,0,0,13,10,42,0,0,92,0,0,21,47,0,33,58,16,32,49,23,28,0,25,0,20,509,1131861,0.000449702,0.044970186,4.04
,ec08af952b506ed3b32fd412bd8633c4,9,0,0,19,8,13,13,69,0,0,7,0,0,29,44,39,30,44,44,0,0,39,65,45,517,1131861,0.00045677,0.045676987,4.05
X,87f80e1b75c17bba760e92b1f6969094,0,16,10,22,0,30,28,61,0,0,24,48,0,34,36,44,32,18,39,0,0,54,0,25,521,1131861,0.000460304,0.046030387,4.05
X,7c60a851ed6e1b3a0246fc84bc81472d,0,0,24,21,0,29,33,77,23,0,0,23,23,45,56,0,0,63,40,0,30,35,0,0,522,1131861,0.000461187,0.046118737,4.05
X,41ca44af58936b94226a6eacd3b61523,0,38,47,0,40,0,0,0,0,97,29,45,29,32,0,0,0,0,43,67,0,0,58,0,525,1131861,0.000463838,0.046383787,4.05
X,3cf57b67f0f80276682fdd07686a6eff,63,22,57,0,0,0,20,92,30,49,0,0,23,0,0,20,36,0,0,0,0,0,65,51,528,1131861,0.000466488,0.046648838,4.05
,c5c37330640f54d18bb34f2e179eb47f,0,69,21,0,48,47,36,0,33,42,31,0,0,27,26,0,30,19,0,0,31,0,33,37,530,1131861,0.000468255,0.046825538,4.05
X,2701d1b79b4d530cca5d5e58b1d967f5,0,0,0,7,94,36,38,46,0,27,13,13,19,0,0,0,91,51,0,39,0,41,0,17,532,1131861,0.000470022,0.047002238,4.05
X,13e562cd4721747845d9a3d56a1c3d2e,87,19,22,0,0,27,44,28,18,0,36,37,0,30,25,27,18,0,30,0,24,7,54,0,533,1131861,0.000470906,0.047090588,4.05
X,4479338abc4249dc2d7a4385e261fb7d,0,0,0,0,35,0,0,26,61,19,117,0,0,0,0,70,37,54,0,0,44,0,0,74,537,1131861,0.00047444,0.047443988,4.05
X,15f25fdd487b28486331fe45f5823b08,17,0,16,0,37,26,45,31,32,9,0,26,22,26,34,33,45,49,0,40,0,33,17,0,538,1131861,0.000475323,0.047532338,4.05
X,61563a869a19edbc5b2ca07ce6be59dd,0,0,0,0,0,28,33,0,0,0,0,0,0,46,0,27,0,47,38,29,61,60,124,50,543,1131861,0.000479741,0.047974089,4.05
X,90d91a0fb858cc9a96670532b6259785,0,0,0,0,13,0,0,69,0,0,0,19,66,132,12,0,0,32,61,9,16,101,0,17,547,1131861,0.000483275,0.048327489,4.05
X,1ef2e6295de68016efd5fe1df177243c,22,58,0,0,30,0,38,30,21,65,16,25,0,0,0,157,0,0,0,40,24,0,0,28,554,1131861,0.000489459,0.048945939,4.05
X,2408fc075ac1c3441d55436adf601d9b,0,0,29,0,77,53,0,0,0,0,27,52,0,39,0,51,0,39,0,75,64,0,52,0,558,1131861,0.000492993,0.04929934,4.05
,cdd87a757a31b5e305eef57fd7f4d845,0,0,0,0,41,55,32,67,0,0,0,24,0,0,40,65,76,0,21,24,54,0,38,23,560,1131861,0.00049476,0.04947604,4.05
X,4536c1e5c27dd714898fe3f1b05b9bb2,0,28,22,0,0,0,23,107,0,0,27,0,0,69,55,0,0,67,43,65,0,60,0,0,566,1131861,0.000500061,0.05000614,4.05
X,60af3ebaa4e6c400084034424ef64934,0,23,56,0,29,27,63,12,0,22,0,0,0,9,0,67,0,0,0,86,75,22,42,33,566,1131861,0.000500061,0.05000614,4.05
,fead190fe6e9b9e6d630717bc9ccb4cf,67,0,23,15,45,14,37,40,0,0,25,29,0,43,0,55,0,0,33,56,0,0,63,23,568,1131861,0.000501828,0.05018284,4.05
X,69a25cf370444b4f31c5747eb160978b,22,14,15,84,11,23,0,43,30,13,26,29,58,16,51,25,54,0,19,0,0,10,14,14,571,1131861,0.000504479,0.050447891,4.05
X,7da1299ab8186f27f3398521ade85763,0,0,57,0,55,0,0,59,0,0,48,0,0,61,60,0,52,0,59,49,0,0,29,47,576,1131861,0.000508896,0.050889641,4.05
X,2fc11b34402b80d30bb0a007d37e0f54,21,0,0,0,51,0,0,91,0,0,0,0,0,48,29,0,0,86,29,20,57,83,37,26,578,1131861,0.000510663,0.051066341,4.05
,dfb29ec040a43ef8358181cec3ef0581,33,0,9,16,46,0,34,69,9,0,26,23,0,43,0,0,0,84,0,0,55,94,37,0,578,1131861,0.000510663,0.051066341,4.05
,bdf8a26094624622d68509a87fa75ba7,16,13,0,20,19,31,27,53,0,10,0,23,34,71,20,0,38,31,41,0,35,28,52,27,589,1131861,0.000520382,0.052038192,4.05
,c1852660e0c98af7d998ab1e15dfeef2,7,23,5,13,28,33,0,71,0,13,11,13,16,16,60,36,41,40,18,22,38,48,16,22,590,1131861,0.000521265,0.052126542,4.05
X,46d6673c10fb7e8fff7a9d58f39c7dfb,100,82,0,35,0,0,40,0,45,0,0,0,0,45,0,85,0,0,47,52,0,0,63,0,594,1131861,0.000524799,0.052479942,4.05
X,5365cbcaae385a361cf6284f6d0bceb7,0,68,0,0,40,0,0,58,0,0,0,90,0,45,46,0,61,0,43,47,0,0,51,49,598,1131861,0.000528333,0.052833343,4.05
X,7c7c7761ed1d350dd250d3bf1f131073,0,0,0,0,32,0,49,76,0,0,0,0,10,0,36,26,35,52,45,0,107,118,0,18,604,1131861,0.000533634,0.053363443,4.05
X,77599677762880ea8751ee5415827be2,18,51,0,0,0,0,57,63,14,0,0,44,0,0,0,66,46,0,0,32,126,46,50,0,613,1131861,0.000541586,0.054158594,4.05
X,8260ae6f154f7215f39960da37fbef5e,0,36,0,12,47,34,54,0,0,53,33,59,0,0,0,118,36,0,0,61,0,37,33,0,613,1131861,0.000541586,0.054158594,4.05
,fa01328178c62c03d7775e418dd6ba04,0,38,74,0,43,0,37,0,57,22,48,43,53,56,0,51,0,0,26,0,0,0,60,20,628,1131861,0.000554838,0.055483845,4.06
X,8860791be9bea854d2b813e7200c00a8,0,0,0,45,109,0,56,0,46,0,0,50,0,0,0,26,9,0,0,60,124,0,25,84,634,1131861,0.000560139,0.056013945,4.06
,c938c4ceac4c09d1270d8be976a6ccde,0,0,0,0,71,0,70,66,0,0,0,0,0,51,0,67,66,0,45,67,86,0,0,50,639,1131861,0.000564557,0.056455696,4.06
,ab721876cc7159bf0ada0ccfb2a8bbdf,19,0,0,16,21,50,73,100,0,0,35,43,0,0,70,44,0,36,0,0,39,38,27,30,641,1131861,0.000566324,0.056632396,4.06
,d8b66f2293acd8eb868b3c5627745ef9,52,40,25,10,0,12,0,23,16,0,66,93,0,39,0,50,12,42,8,0,0,37,75,42,642,1131861,0.000567207,0.056720746,4.06
X,9e7bbfe13d93363d34e0ae98df331a88,52,19,16,33,31,39,47,14,24,0,32,30,0,42,33,16,0,35,40,18,0,85,43,0,649,1131861,0.000573392,0.057339196,4.06
,f24e29f33c1a1392cf47e1928bfb1f85,0,73,0,0,34,0,0,0,60,83,21,28,36,31,0,54,59,0,0,56,50,32,0,35,652,1131861,0.000576042,0.057604246,4.06
,d70e0dfbdc5b9f2791cb4a7d54605fc0,12,17,0,25,52,17,28,60,19,0,0,0,0,45,0,0,96,88,34,0,0,54,48,65,660,1131861,0.00058311,0.058311047,4.06
,c6b2ed25f50d20771b88647f12d5c837,48,0,34,0,0,31,57,55,42,66,0,0,24,0,18,70,26,0,32,54,50,0,24,30,661,1131861,0.000583994,0.058399397,4.06
,fb817cbb755566c123ccf837399dd066,27,15,0,0,39,17,48,56,22,28,24,28,19,8,28,44,40,50,22,49,52,46,0,10,672,1131861,0.000593712,0.059371248,4.06
,a1fad2342c3aea3b75f17816f0aab4b5,4,0,0,11,24,15,60,34,10,0,11,24,0,24,15,71,85,42,0,42,69,64,57,11,673,1131861,0.000594596,0.059459598,4.06
,d67d613c36869bde2d8e70b369b0c2a4,43,37,29,0,28,0,0,64,25,0,46,27,38,75,67,0,25,0,35,0,33,0,47,55,674,1131861,0.000595479,0.059547948,4.06
,efa6362be1f2eadf260d613d27866698,0,0,61,0,79,0,53,80,0,0,35,0,0,98,32,0,40,41,27,0,0,0,135,0,681,1131861,0.000601664,0.060166399,4.06
,e7b0bb9184c662636bc7827c162de099,62,34,11,38,33,37,28,0,71,22,21,17,0,35,22,32,24,12,57,0,0,26,70,30,682,1131861,0.000602547,0.060254749,4.06
X,891dc7c4bc5fbd51e97b9a0c110c6220,9,0,0,16,31,52,25,69,0,0,0,9,0,21,31,33,66,67,51,0,50,57,38,63,688,1131861,0.000607848,0.060784849,4.06
,c65bc62a0d40eaba6c671ac7eb01c3ee,0,76,56,35,0,0,0,39,44,0,0,50,56,38,51,0,0,0,71,48,0,0,78,50,692,1131861,0.000611382,0.061138249,4.06
X,31b6d495db332a8725a67e6cba15865c,0,0,0,0,81,24,34,100,0,0,14,0,0,25,85,18,35,75,35,14,9,112,15,19,695,1131861,0.000614033,0.0614033,4.06
X,3d8a3f9745dc9eaf84963ec99d125d84,60,37,49,0,52,53,0,64,0,0,15,0,0,76,17,0,59,0,51,0,32,27,77,26,695,1131861,0.000614033,0.0614033,4.06
X,15c09cb7d0c9ee2871e3599bf6f4e722,0,56,60,0,0,41,58,93,48,0,31,0,9,50,45,0,41,37,0,0,0,33,80,19,701,1131861,0.000619334,0.0619334,4.06
X,8af9b72c1b3847562719d980e6cab6ef,0,14,0,10,0,0,28,132,0,0,15,0,0,0,19,56,47,120,40,43,52,111,16,0,703,1131861,0.000621101,0.0621101,4.06
,f208d3259f9e1aae51abaf05467e398b,0,0,0,0,60,42,69,95,0,0,0,47,0,0,47,40,0,47,0,94,78,58,0,37,714,1131861,0.00063082,0.063081951,4.06
X,27aeff481683020385ff79cf659baf92,132,39,0,0,40,0,0,0,43,49,0,24,24,55,0,60,0,49,0,0,0,0,203,0,718,1131861,0.000634354,0.063435351,4.06
X,5010e21d06c7a18a1443ff214d2bc51b,0,0,45,39,30,51,44,42,0,61,39,0,48,63,0,0,0,22,0,46,58,50,46,41,725,1131861,0.000640538,0.064053802,4.06
X,6e93ba2bd97442f38b96bf7a8609843e,0,34,0,13,55,0,48,41,24,18,22,28,29,0,46,41,41,35,14,65,59,95,0,23,731,1131861,0.000645839,0.064583902,4.06
,afabed17a08ffea3fd97aa1e4079bd73,39,32,39,17,60,15,32,0,33,18,15,16,18,49,28,34,30,23,35,42,40,31,62,29,737,1131861,0.00065114,0.065114003,4.07
X,35476e9d8c7734606ffc7dd09a5e2942,0,56,44,26,25,0,42,31,49,62,17,29,0,52,0,83,19,21,24,71,27,0,38,27,743,1131861,0.000656441,0.065644103,4.07
X,1cb409f5ec2f57ae83968cb3f3f4936c,74,95,0,0,18,45,51,0,35,61,53,43,62,36,0,27,0,13,37,23,0,19,27,27,746,1131861,0.000659092,0.065909153,4.07
,f3ab46eb643f9fd49253881533af6c9c,0,32,0,0,19,50,60,100,0,0,0,25,0,0,36,71,24,67,33,75,80,29,0,47,748,1131861,0.000660859,0.066085853,4.07
,f8daf1de103cc7a544885bf81a623174,19,30,35,0,66,0,35,16,10,54,8,19,37,35,54,96,11,34,29,41,29,20,20,51,749,1131861,0.000661742,0.066174203,4.07
X,5762f858a76d37b266663011ee5172a5,41,66,44,22,0,42,33,0,53,34,0,63,26,33,50,46,56,0,20,39,0,29,60,0,757,1131861,0.00066881,0.066881004,4.07
,c117e099a57d9d761172cdd88844153f,0,62,32,16,61,0,46,0,67,55,66,0,0,50,34,49,0,20,20,91,0,26,39,38,772,1131861,0.000682063,0.068206255,4.07
,f510cc956aac7fc68f791d123f5151c8,0,30,0,0,109,19,0,164,0,0,29,0,0,16,110,44,38,0,55,39,23,59,16,31,782,1131861,0.000690898,0.069089756,4.07
X,319b815afe9c41888140c0b531a9fc50,59,39,75,21,30,31,35,26,21,36,40,0,37,60,0,24,44,0,0,29,19,33,87,38,784,1131861,0.000692665,0.069266456,4.07
X,749bdfd49d5482e24016ed5eef1cd9e2,0,48,67,0,128,71,91,59,0,31,0,0,0,0,0,0,40,0,23,48,132,0,0,51,789,1131861,0.000697082,0.069708206,4.07
,cb9e5154fd9f88fc8762492f5d4f62bf,13,19,28,0,46,26,30,63,12,35,10,14,17,41,37,31,53,34,42,30,41,59,67,51,799,1131861,0.000705917,0.070591707,4.07
X,1db00d824b8214e3110badd20a8cbd49,61,56,42,65,39,26,41,72,23,27,13,8,14,60,18,0,26,10,24,5,9,0,144,18,801,1131861,0.000707684,0.070768407,4.07
X,3d76e6900f7026dd37efd85e68cb9e7c,30,0,0,0,73,56,87,0,0,50,0,13,0,0,0,22,73,0,0,112,123,68,48,57,812,1131861,0.000717403,0.071740258,4.07
X,7079566bd1959d62ea1c7923159b7a3d,15,13,0,9,38,34,50,40,0,0,0,23,7,9,17,39,92,81,20,30,132,136,0,28,813,1131861,0.000718286,0.071828608,4.07
,aa84636b7ec9b417f6dc9f0eb2c58c7a,117,0,89,0,0,0,126,115,0,0,0,50,0,71,43,108,0,33,0,0,0,0,0,69,821,1131861,0.000725354,0.072535408,4.07
X,1a3f05d8b58c522bc987e472e8e8c485,55,40,0,20,46,28,42,37,30,38,17,0,46,58,69,25,55,23,32,0,37,45,57,53,853,1131861,0.000753626,0.075362611,4.08
,ecbbf2c79865e5f985eaf44f8efa2f44,63,43,25,18,40,36,35,0,42,28,0,26,29,57,32,44,33,65,38,48,27,51,48,29,857,1131861,0.00075716,0.075716011,4.08
,d9cd0af578a3fa9523c3fa8fec47c3ad,28,69,0,22,55,46,41,0,41,0,43,48,0,0,48,0,99,51,26,88,42,45,0,66,858,1131861,0.000758044,0.075804361,4.08
,d358f839920b6bd0d20fba6a03f7e67c,40,47,65,65,45,14,111,0,52,41,0,40,0,51,0,76,38,22,0,0,58,51,47,0,863,1131861,0.000762461,0.076246111,4.08
,de6087b1c7794a22e4a42167dca67b3b,56,69,28,67,42,45,72,31,35,47,10,31,16,65,12,0,25,6,42,11,31,24,74,24,863,1131861,0.000762461,0.076246111,4.08
X,0649da7b67156aed2b87a455e44c6a3c,30,39,0,25,96,45,41,64,53,40,39,34,0,35,53,0,78,0,0,75,0,75,43,0,865,1131861,0.000764228,0.076422812,4.08
X,9068cc249fa74993dc04bcabb5b5412e,0,45,23,16,92,30,32,45,0,13,22,40,58,20,74,23,88,48,28,31,27,67,0,47,869,1131861,0.000767762,0.076776212,4.08
X,665eb4845976f3eca53f97f29c4cf09f,0,40,53,33,74,22,33,39,55,28,92,58,0,64,55,0,24,14,34,28,27,17,62,26,878,1131861,0.000775714,0.077571363,4.08
,ab0129d2a23407212f1d2de135fd7200,0,0,0,0,108,104,140,0,0,27,0,0,57,110,139,0,45,0,0,0,97,58,0,0,885,1131861,0.000781898,0.078189813,4.08
X,6a825d980a7de1a9314fb660c594bee7,35,51,0,0,70,9,62,0,49,0,49,38,0,30,69,42,78,96,37,76,0,17,49,29,886,1131861,0.000782782,0.078278163,4.08
X,19e4c67043764aa2b2b5a9fd638ebb20,0,21,37,23,95,40,50,0,32,20,40,38,49,0,61,28,130,107,0,70,59,0,0,0,900,1131861,0.000795151,0.079515064,4.08
,b5d49294b2ff467ac47bd4354403f548,50,24,96,21,44,37,39,11,53,46,46,33,0,44,28,63,0,17,34,51,47,11,55,54,904,1131861,0.000798685,0.079868464,4.08
X,4417ecc7507040687f59c27ab492fb87,0,0,0,12,63,0,35,229,0,0,0,19,38,19,89,34,0,160,53,13,37,109,0,0,910,1131861,0.000803986,0.080398565,4.08
X,25d5661572aa5474b57290cda526b043,56,65,45,0,34,0,40,64,0,53,0,47,0,51,14,85,44,60,41,51,33,32,62,44,921,1131861,0.000813704,0.081370416,4.08
X,86c145c16f8bacf8a6ec3549a30d6990,75,32,196,0,0,0,0,38,32,25,74,0,16,121,72,12,19,0,55,23,0,0,88,44,922,1131861,0.000814588,0.081458766,4.08
X,3238f93189c7ec2d2db8c7cd61c35f48,19,24,53,0,0,28,118,29,90,49,74,63,29,25,23,69,30,0,41,91,0,46,0,31,932,1131861,0.000823423,0.082342266,4.08
X,20800c485d918ab4ba76025fd651a6a0,93,67,79,0,77,67,25,47,32,17,0,8,0,41,34,0,23,48,24,32,75,42,42,62,935,1131861,0.000826073,0.082607317,4.08
X,62b43007218a31c5920fafc6c005db34,65,32,25,0,43,19,69,0,36,66,0,26,35,47,26,69,36,40,36,84,30,40,44,67,935,1131861,0.000826073,0.082607317,4.08
X,1b9123f5b28e795eec7c9fac313296a8,0,0,17,0,88,35,82,122,0,25,31,0,0,0,49,0,54,182,0,65,83,114,0,0,947,1131861,0.000836675,0.083667517,4.08
