XXX,Sample,FD1,FD19,FD2,FD20,FD21,FD22,FD23,FD24,FD25,FD26,FD27,FD28,FD29,FD3,FD30,FD37,FD38,FD39,FD4,FD40,FD41,FD42,FD5,FD6,Totalpersample,totalallsample,relabund,relabundtimes100,size
X,92d1a7d25bc8fd9a67041099190d586a,35,22,86,25,39,30,0,39,34,28,0,41,40,66,36,37,54,58,37,49,0,43,82,66,947,1131861,0.000836675,0.083667517,4.08
,f822307e75f5ecf56a32bb978cfa0556,43,33,40,0,0,38,41,66,32,48,27,67,31,31,63,0,66,25,0,50,107,62,46,36,952,1131861,0.000841093,0.084109268,4.08
X,1a82530a81cb7d13d7d77b86aa5b0924,41,76,0,14,39,0,24,0,65,34,42,28,76,58,0,48,0,64,27,149,28,0,68,72,953,1131861,0.000841976,0.084197618,4.08
X,714d60bd4480ed3b0eab40b3ad545ba9,93,47,28,16,63,0,31,56,0,0,47,12,52,98,29,27,0,85,64,0,31,48,76,57,960,1131861,0.000848161,0.084816068,4.08
,e934de394d66c2b06ec85ba363b1f37a,27,0,19,0,74,0,116,45,0,47,22,0,0,61,21,118,84,62,40,131,48,0,0,48,963,1131861,0.000850811,0.085081119,4.09
,c8ba9d52fde7e9fe713fb5eeb77b5e7b,6,20,0,0,41,22,24,136,0,0,26,0,23,47,59,85,49,78,58,57,67,119,16,46,979,1131861,0.000864947,0.08649472,4.09
,ade04fd51fe2a7ea6a5de7be6c690573,17,10,0,18,42,18,52,99,0,16,0,26,0,0,36,80,47,94,23,96,107,114,18,79,992,1131861,0.000876433,0.087643271,4.09
X,9a56d338601eed478baefaf441a46811,0,58,0,0,61,0,66,30,41,0,54,79,0,0,73,0,0,125,0,88,125,73,65,72,1010,1131861,0.000892336,0.089233572,4.09
,ffaf51332609e3c9dcc298fbf9c3c5db,103,77,61,0,0,0,0,42,71,34,30,31,64,89,55,0,63,0,36,49,41,32,37,112,1027,1131861,0.000907355,0.090735523,4.09
X,7b0335adb8b862e1931aed516d897807,33,56,0,10,55,27,97,45,52,43,37,33,0,0,35,82,105,0,0,104,95,51,34,41,1035,1131861,0.000914423,0.091442324,4.09
,a73ea8e1b71af00189f78b641c416b65,39,26,0,0,76,0,0,0,18,71,23,73,97,33,36,69,18,54,143,91,0,85,0,94,1046,1131861,0.000924142,0.092414175,4.09
X,16dedc79dc6331305afc61a06e0a39e9,88,68,80,0,78,0,38,63,58,74,0,35,0,100,38,64,16,0,24,39,0,0,140,45,1048,1131861,0.000925909,0.092590875,4.09
X,67ee89cc3d383651ba4c87867ec6fb78,0,35,10,0,53,61,43,133,15,0,51,25,0,32,87,16,34,67,66,22,58,120,43,79,1050,1131861,0.000927676,0.092767575,4.09
X,0417932f92ef088ce95891d729697bbf,0,0,72,0,73,0,0,103,49,114,0,60,58,48,0,122,86,0,46,123,0,0,66,35,1055,1131861,0.000932093,0.093209325,4.09
X,41f205eab60ecb7fdbf8841ba52ad69e,37,0,33,0,45,22,53,132,27,22,0,28,47,55,52,29,54,44,78,38,66,71,73,54,1060,1131861,0.000936511,0.093651076,4.09
X,6a1917bd9c036971a5d32dc23299b570,59,38,33,9,67,0,21,39,18,27,39,37,48,104,75,0,104,46,36,22,62,48,54,87,1073,1131861,0.000947996,0.094799626,4.09
X,7d8ec21f3b12ff1abaecd5950ac9b2e9,57,49,84,0,83,0,39,0,51,32,41,35,41,90,35,56,44,0,73,49,0,42,116,64,1081,1131861,0.000955064,0.095506427,4.10
X,3c1801326a1ee64b174b5b420cf81f4a,112,15,24,268,67,0,0,0,38,0,38,37,0,72,17,34,11,0,76,21,7,0,179,67,1083,1131861,0.000956831,0.095683127,4.10
,c15edd4400d9195bf46b4d6619b23c16,83,65,49,40,0,50,76,78,66,55,0,91,0,0,0,141,84,0,0,116,53,0,0,36,1083,1131861,0.000956831,0.095683127,4.10
,f16b2a5133f50b691b2f8010e4aa15d9,51,39,69,0,52,0,34,113,0,0,31,27,14,75,63,0,115,43,73,35,38,110,76,36,1094,1131861,0.00096655,0.096654978,4.10
X,86c049dbebf28346fbcab63b05dd7560,38,83,0,0,58,48,71,61,40,65,30,63,102,0,52,51,69,40,24,58,46,53,0,54,1106,1131861,0.000977152,0.097715179,4.10
X,564e42cdcfd64c8d404a8a8cc74709f2,81,49,56,0,0,0,29,0,0,0,45,68,92,143,87,72,79,64,99,0,0,0,95,64,1123,1131861,0.000992171,0.09921713,4.10
X,767dac15435346bed392cc943aa325ea,0,46,21,18,0,0,0,186,0,27,36,0,0,56,166,0,83,68,113,0,60,88,80,75,1123,1131861,0.000992171,0.09921713,4.10
,eef3faaa4703410cdb54b5b8ab6d8004,0,0,41,0,0,0,28,60,0,109,39,0,57,60,50,27,99,101,65,117,89,41,51,93,1127,1131861,0.000995705,0.09957053,4.10
,b9319889259321069a1681366ffafd7a,206,99,91,0,0,45,131,0,0,76,0,0,56,76,0,0,0,0,87,50,79,0,138,0,1134,1131861,0.00100189,0.100188981,4.10
X,9214c8ae1d39f7b6cd90d07cde2582f6,0,0,0,0,137,13,0,221,34,0,52,19,0,101,47,35,30,106,73,0,40,112,52,65,1137,1131861,0.00100454,0.100454031,4.10
X,16279d63c18f0ce497fac24287ac9ed8,11,0,23,11,43,23,48,105,0,0,14,27,30,11,36,120,80,74,56,40,126,163,60,37,1138,1131861,0.001005424,0.100542381,4.10
,ff9c3182a8e40e17ac9353c339dcbfc0,98,69,67,30,20,0,38,29,66,57,88,38,0,96,59,29,34,0,61,30,0,111,68,64,1152,1131861,0.001017793,0.101779282,4.10
X,20e3fc9ceaacf533bb48079d79ebac6f,68,128,44,8,0,40,135,74,79,36,42,96,0,44,48,37,54,47,15,51,32,10,34,31,1153,1131861,0.001018676,0.101867632,4.10
,cae33a7d5f2c2e4efab7a096e71afddf,75,34,28,21,54,43,86,95,26,52,0,65,28,51,58,84,40,78,27,32,0,41,66,77,1161,1131861,0.001025744,0.102574433,4.10
,e8d295f8e73c2180395d9ef011693a31,64,0,50,23,76,49,83,14,41,0,0,26,94,71,88,83,53,0,32,144,37,79,0,57,1164,1131861,0.001028395,0.102839483,4.10
X,065caf177c9bbca39283b882486de188,63,0,93,15,107,0,27,188,33,33,0,66,0,23,0,109,37,49,64,114,113,17,0,26,1177,1131861,0.00103988,0.103988034,4.10
,a233f3333f0013b24af2d90a890c0f68,29,25,18,9,0,0,41,119,57,82,77,49,21,34,42,44,184,65,5,91,38,0,0,151,1181,1131861,0.001043414,0.104341434,4.10
,dbda19f675784c831b58035c7642532e,58,45,107,0,95,88,69,98,0,75,0,0,33,0,81,0,120,131,0,0,135,0,51,0,1186,1131861,0.001047832,0.104783185,4.10
X,4d58f5f6c5b0c7cef447775e8316a763,51,29,36,0,57,19,60,150,25,8,0,29,0,134,89,58,20,72,98,35,0,88,42,95,1195,1131861,0.001055783,0.105578335,4.11
X,3b2cd93d269ccb3d848124cbe197a98c,57,58,80,28,54,34,36,93,23,32,36,52,0,47,63,30,83,54,59,11,32,66,89,81,1198,1131861,0.001058434,0.105843385,4.11
X,7e7faa5b3c2d481a8eb03e62fabfed12,83,0,38,0,47,21,43,112,85,56,47,43,35,111,103,41,30,0,51,80,0,67,67,55,1215,1131861,0.001073453,0.107345337,4.11
X,92e99b44d3aeb745a3c8da93b4e15106,61,24,0,21,27,0,31,32,0,105,22,16,26,0,78,101,47,90,97,138,123,63,69,58,1229,1131861,0.001085822,0.108582238,4.11
X,043ffb43eda2598aa536d3affb924a92,0,0,61,0,0,58,125,104,89,62,58,49,0,0,54,119,49,51,42,90,83,77,37,23,1231,1131861,0.001087589,0.108758938,4.11
,d67c365dce47104f34fc44ca059d411e,33,28,27,45,27,59,69,132,0,0,21,140,43,44,55,52,69,45,55,47,68,52,42,91,1244,1131861,0.001099075,0.109907489,4.11
X,7814437b40796fd8f61a101560bfe4b4,63,158,0,28,68,0,82,0,48,136,16,88,0,9,46,53,69,0,52,129,55,67,19,74,1260,1131861,0.001113211,0.11132109,4.11
,bb46b1f5d33b1bbac8e2fa6bc0d87bd7,94,0,58,0,28,0,0,48,24,41,0,19,25,278,66,71,18,0,113,80,55,58,129,57,1262,1131861,0.001114978,0.11149779,4.11
,ba38c008209c1f32d15e96d005308311,24,33,0,27,74,0,0,68,29,0,42,18,0,0,79,233,87,85,27,82,92,144,96,23,1263,1131861,0.001115861,0.11158614,4.11
,da970e482dfe05782437a7463b5c71b7,52,182,89,0,80,112,160,127,36,28,27,116,0,0,56,42,76,42,0,23,0,0,19,0,1267,1131861,0.001119395,0.11193954,4.11
X,55c7c0d737d24bfc81d7e8fa4ad2f20a,169,47,115,63,72,27,58,0,58,93,18,77,47,49,0,139,0,0,19,0,92,26,77,26,1272,1131861,0.001123813,0.112381291,4.11
X,9af3467db68cf6063627304cecd46a65,13,119,32,18,62,0,47,80,16,8,40,33,11,0,52,59,53,404,28,61,28,59,16,36,1275,1131861,0.001126463,0.112646341,4.11
,fc01a3f66447a11e31ad53e00561f580,19,0,0,0,74,0,74,74,47,59,35,38,56,0,119,76,0,188,34,124,28,174,0,61,1280,1131861,0.001130881,0.113088091,4.11
X,5752404c3a16ac47581e5f471ede4652,85,116,76,34,65,0,90,0,64,81,0,61,97,0,0,77,79,24,64,71,0,43,32,129,1288,1131861,0.001137949,0.113794892,4.11
X,8d208edaadfded1f5e11b203472a52e8,92,107,0,20,79,0,46,0,26,172,43,87,137,0,50,31,46,51,0,104,105,101,0,0,1297,1131861,0.0011459,0.114590042,4.11
,c96adcfeae3792cace6f3d933a87fea0,69,159,72,18,88,16,52,19,66,97,37,66,68,42,16,69,42,30,26,89,36,29,33,66,1305,1131861,0.001152968,0.115296843,4.12
X,2cc455e2e9e3471d84049387c933e5ae,101,31,89,0,61,0,45,80,0,0,54,33,0,201,100,0,60,67,80,0,0,98,132,82,1314,1131861,0.00116092,0.116091994,4.12
X,3852523902b72b40a7621775d8aa9435,61,89,40,0,41,0,131,71,54,137,0,62,44,0,29,172,50,14,0,149,123,13,0,43,1323,1131861,0.001168871,0.116887144,4.12
X,72dc981aafcca2d9940db8b121163524,73,81,65,40,68,63,62,33,63,32,48,50,76,54,89,52,67,0,79,53,60,0,63,66,1337,1131861,0.00118124,0.118124045,4.12
X,38c4d4d8a675313ae6639259f00ff97c,109,15,15,31,55,61,20,93,32,38,0,23,40,71,51,59,86,147,45,76,78,87,51,60,1343,1131861,0.001186541,0.118654146,4.12
,c7f3063ac201bf86f753a0133f5bc8af,84,114,87,56,68,63,49,0,102,0,98,71,79,103,46,0,52,0,70,0,0,0,111,99,1352,1131861,0.001194493,0.119449296,4.12
,a5f66d45d3b07965295c5e479f8e2570,88,87,100,51,70,39,0,82,43,0,0,52,105,77,168,67,60,0,65,76,0,0,58,72,1360,1131861,0.001201561,0.120156097,4.12
,cd81cf2e9cf49ed204a338825c537fb3,0,39,46,0,0,78,112,75,74,123,31,76,0,69,35,87,59,0,72,148,72,0,104,67,1367,1131861,0.001207745,0.120774547,4.12
X,604e2b20bf3bb89d005094a212767a8c,98,0,69,0,83,51,0,0,0,0,49,52,0,131,62,89,72,82,127,0,55,83,198,83,1384,1131861,0.001222765,0.122276499,4.12
,ea5f95ad27cb6ef3e4b270f4e10bcd40,36,33,34,0,31,30,63,108,46,34,37,56,66,46,89,61,35,141,111,78,68,77,43,70,1393,1131861,0.001230716,0.123071649,4.12
X,6353e8e4d6f3a1c8050935f433252dec,0,0,0,24,48,41,43,112,27,21,0,0,0,133,115,59,59,116,171,40,0,99,168,119,1395,1131861,0.001232483,0.123248349,4.12
X,2393ace9b1cc38db9d01fbe354f1a381,0,31,14,52,34,66,22,82,18,14,0,140,0,83,66,209,48,173,57,77,35,152,0,36,1409,1131861,0.001244853,0.12448525,4.12
X,467b1e4e70e3189aa1c29dd5d1426ec4,33,102,215,26,111,27,33,91,29,30,29,0,0,164,62,0,44,27,107,38,29,22,105,92,1416,1131861,0.001251037,0.125103701,4.13
X,1c02701bb0bdd59b7831f1c12945e458,43,55,27,12,63,47,30,19,38,70,24,34,0,54,38,111,53,77,9,199,168,87,55,112,1425,1131861,0.001258989,0.125898852,4.13
,d7afea49f4db0874e17c76039e523806,140,77,129,51,72,0,35,45,99,105,63,43,0,105,37,103,0,22,55,25,0,41,107,80,1434,1131861,0.00126694,0.126694002,4.13
X,5fccfd623e685ed174c4cf98730cada5,69,74,25,66,51,74,47,83,57,52,59,32,0,107,96,53,38,46,80,72,53,97,74,46,1451,1131861,0.00128196,0.128195953,4.13
,fdc4629d355c8fd052871118064c068c,39,32,25,19,56,39,68,59,31,36,119,85,0,85,111,111,0,60,21,125,97,79,55,100,1452,1131861,0.001282843,0.128284303,4.13
,ca3535139d924cfca88ceba216fdee8e,44,9,88,14,218,25,74,102,0,0,162,28,0,417,41,0,27,29,0,0,0,40,125,14,1457,1131861,0.001287261,0.128726054,4.13
,dc8ee626ae285484ad61520ccef7a932,27,586,0,19,61,0,54,48,58,217,110,88,0,13,0,30,0,17,0,134,0,0,0,0,1462,1131861,0.001291678,0.129167804,4.13
,db0b3237ea87eb0333ac4df1c5e98c83,112,81,268,0,39,0,58,49,30,40,95,60,90,122,59,32,56,30,61,31,0,0,127,23,1463,1131861,0.001292562,0.129256154,4.13
X,5a7c85d39e6fe84bdaa0bdfb9c3e22d9,49,56,37,24,41,17,67,205,14,24,31,39,0,69,146,41,44,106,47,11,83,189,61,80,1481,1131861,0.001308465,0.130846456,4.13
,a1fa3a592da596cfd723d113579fc05f,71,62,96,118,50,49,103,83,37,70,16,171,27,93,32,0,60,0,53,69,63,33,126,0,1482,1131861,0.001309348,0.130934806,4.13
X,817c612f28169a4e2386b13f2b8f3305,56,131,96,32,87,32,39,87,79,72,50,34,0,105,84,22,58,51,56,41,20,35,93,131,1491,1131861,0.0013173,0.131729956,4.13
,c0ec01007e791d30819aa844d64ad2ae,24,16,68,9,37,20,148,91,29,0,58,11,0,254,39,31,40,120,108,23,0,51,276,57,1510,1131861,0.001334086,0.133408608,4.13
,e0b415a48430a58a81375b935360ff91,64,58,86,15,88,16,0,56,69,130,85,54,0,136,49,0,56,46,106,204,0,0,168,33,1519,1131861,0.001342038,0.134203758,4.13
,a1087281564dff44783f3b0247bb3dfa,151,91,97,84,67,47,130,34,61,76,0,52,0,76,37,33,42,0,31,119,93,46,157,25,1549,1131861,0.001368543,0.13685426,4.14
X,7cbdfe9053b27e5811adf2156d63e127,55,0,84,31,70,31,79,69,44,54,66,0,94,118,47,71,83,123,51,117,48,53,76,88,1552,1131861,0.001371193,0.137119311,4.14
,c4fb65ed3eb4a6360f13ff7ec5af1cb2,113,98,91,30,119,71,65,51,63,12,43,79,100,40,73,81,72,52,52,52,67,0,78,79,1581,1131861,0.001396815,0.139681463,4.14
,d189d41c4186447b57a13b5e5b639bc5,99,184,59,0,131,0,160,34,59,113,0,86,82,0,15,199,61,33,18,167,85,0,0,0,1585,1131861,0.001400349,0.140034863,4.14
,c9de210c5a513e7749d7e67ce403d19a,18,26,19,54,109,77,70,86,28,54,11,21,0,71,45,47,161,154,50,88,104,112,124,64,1593,1131861,0.001407417,0.140741664,4.14
X,68f21ace326fd6c1293286eaf7184417,227,69,73,0,68,0,52,131,111,73,61,63,70,84,62,79,21,21,44,72,43,20,127,37,1608,1131861,0.001420669,0.142066915,4.14
X,502fec88bf56ea7030b364c25e281df8,67,49,66,19,118,44,119,38,128,47,132,58,22,157,143,13,28,24,92,47,0,3,0,230,1644,1131861,0.001452475,0.145247517,4.15
,c42b1bcc145935d27c6c3eca92961ee2,39,95,59,75,78,55,55,125,56,122,53,54,0,67,0,88,79,110,68,68,100,90,43,81,1660,1131861,0.001466611,0.146661118,4.15
X,7c6a64214d1fa88361e42be5789fc416,47,126,26,33,81,21,145,32,46,152,33,72,27,27,77,222,63,46,24,206,27,23,14,102,1672,1131861,0.001477213,0.147721319,4.15
X,4001ebba692619127ba73cb0e0893060,23,112,193,20,86,88,42,50,45,59,120,79,112,62,120,46,50,43,72,61,0,59,40,101,1683,1131861,0.001486932,0.14869317,4.15
X,856c2f52e9359dd3b4ee1dbe2819ccf6,0,128,103,62,104,96,72,69,59,72,46,89,30,63,90,56,80,63,59,34,71,61,69,118,1694,1131861,0.00149665,0.149665021,4.15
X,2ce0cbbc8aa5cd85a0f34afc594f7567,85,56,54,37,91,64,103,119,29,35,48,45,35,140,119,74,80,52,85,36,76,110,74,52,1699,1131861,0.001501068,0.150106771,4.15
,e1fa9e4729a2fa973c8923fb8f27580c,245,130,84,93,88,101,0,146,81,135,100,98,0,101,0,0,0,0,163,0,53,0,105,0,1723,1131861,0.001522272,0.152227173,4.15
,a925dcf6cc3e777d9888aeb184a6c6ee,52,123,193,0,56,39,37,37,18,482,81,0,0,25,34,32,64,67,81,167,0,0,77,92,1757,1131861,0.001552311,0.155231075,4.16
X,9d15e89e6dfc7469f1218986d3294148,124,0,18,33,114,40,0,250,0,0,0,0,34,191,67,121,71,0,140,31,33,203,154,156,1780,1131861,0.001572631,0.157263127,4.16
X,4821dee57a629564493ff191d3cbf9b4,31,25,26,33,108,62,95,149,0,0,0,39,0,51,91,130,159,106,70,0,213,276,64,69,1797,1131861,0.001587651,0.158765078,4.16
,bd5b50733d50f1225b08b468f38eec67,30,66,52,36,100,25,32,206,0,0,65,78,0,107,85,103,117,127,123,0,63,137,124,136,1812,1131861,0.001600903,0.160090329,4.16
,cdcf50243a5184d9344a5e7a2ed79471,101,128,59,35,102,62,138,0,89,89,51,73,55,64,65,233,80,34,44,53,81,0,102,80,1818,1131861,0.001606204,0.16062043,4.16
X,3046627c356a24ce50a771cb00466245,72,84,0,33,0,57,121,117,56,111,62,86,0,70,90,137,158,169,82,0,183,87,0,45,1820,1131861,0.001607971,0.16079713,4.16
,c18cbcf9882dc05c7d7ca7d4e8112cf9,83,182,83,35,124,50,151,66,100,104,81,0,0,71,115,0,70,54,63,101,51,52,81,119,1836,1131861,0.001622107,0.162210731,4.16
X,1fcffe31a021e2c19708409c5cf6226b,21,70,113,0,115,26,116,149,76,87,11,75,57,85,73,85,157,83,41,114,103,59,130,17,1863,1131861,0.001645962,0.164596183,4.16
X,1a8287fda101bbdcd915a9ed4840c004,169,0,74,0,138,0,35,0,66,206,33,174,0,157,115,78,98,138,45,88,97,82,28,43,1864,1131861,0.001646845,0.164684533,4.16
,e320b05ff82a7b05b32a473ee84802c5,0,57,151,62,71,32,60,93,0,0,53,97,185,252,119,59,24,0,105,0,0,88,244,112,1864,1131861,0.001646845,0.164684533,4.16
X,893acb6d6f7290c6849d4c803a77f7ba,117,103,119,28,90,71,33,134,51,43,42,61,66,165,192,40,55,65,101,20,32,104,79,81,1892,1131861,0.001671583,0.167158335,4.17
X,6335726bf151d2c937052be99d617534,86,43,58,10,75,147,131,0,67,93,0,0,0,53,60,168,90,77,102,100,252,118,107,62,1899,1131861,0.001677768,0.167776785,4.17
,daa1104ebf9cf338cec85f6de68805f0,86,63,0,62,56,66,71,99,50,73,61,64,99,98,105,79,64,134,109,117,87,68,92,108,1911,1131861,0.00168837,0.168836986,4.17
X,17982332c1aed63dba32ad679a01e667,100,188,126,57,147,0,0,0,95,101,68,32,180,194,135,0,46,44,75,31,0,25,180,105,1929,1131861,0.001704273,0.170427287,4.17
,ea1a23d1df885298f244796abc1d1805,64,23,0,30,81,63,95,206,59,42,52,66,68,135,48,142,105,196,123,79,0,141,97,18,1933,1131861,0.001707807,0.170780688,4.17
X,7d95d8417564fd29645c9844a7908af6,103,89,45,38,156,52,79,79,89,123,0,75,65,166,85,102,40,45,100,43,22,83,161,139,1979,1131861,0.001748448,0.174844791,4.17
X,63552328df300b1aa1ab40bf7b49911f,71,60,68,44,58,75,196,118,73,144,38,135,68,0,47,202,71,54,0,114,125,63,106,73,2003,1131861,0.001769652,0.176965193,4.18
,c34826585dd78407f20e083103851b81,245,192,95,54,0,0,68,33,143,0,0,0,50,149,216,122,0,45,68,52,108,0,281,82,2003,1131861,0.001769652,0.176965193,4.18
X,66d2b628187f8fa3b00f5c3628cc161d,43,136,115,0,95,52,100,62,102,185,52,108,114,98,71,67,39,50,52,80,116,54,91,124,2006,1131861,0.001772302,0.177230243,4.18
X,126725edba04f6e6ea7cd4fab67c9ecb,110,171,131,39,147,43,186,69,125,138,43,81,122,60,37,49,84,21,30,122,65,30,84,37,2024,1131861,0.001788205,0.178820544,4.18
X,2679b78111c7f345ce9f9de5fe81f244,79,99,173,0,58,0,110,48,186,232,109,49,0,236,44,74,28,27,90,118,0,35,214,62,2071,1131861,0.00182973,0.182972998,4.18
X,21b726d9e46d31c3340e0ded2ce93cda,50,61,0,0,123,82,153,122,70,0,27,91,25,0,83,96,125,189,56,157,250,183,51,103,2097,1131861,0.001852701,0.185270099,4.19
X,32f6a823e61daf1b06a32cb8824a4325,95,151,115,33,66,41,53,83,112,109,85,89,95,111,167,70,98,84,88,71,41,48,107,187,2199,1131861,0.001942818,0.194281807,4.19
,f27e87e66cc341bb2dbf1a166ffb9ef8,70,76,61,47,159,58,139,211,65,65,70,90,46,62,70,128,67,171,78,82,122,81,120,70,2208,1131861,0.00195077,0.195076957,4.20
X,6aa8c3772f804fd78ad94be19a04da63,158,148,0,120,30,28,117,75,103,376,112,0,0,58,113,202,25,28,45,121,0,85,91,190,2225,1131861,0.001965789,0.196578909,4.20
