XXX,Sample,FD1,FD19,FD2,FD20,FD21,FD22,FD23,FD24,FD25,FD26,FD27,FD28,FD29,FD3,FD30,FD37,FD38,FD39,FD4,FD40,FD41,FD42,FD5,FD6,totalsinsample,total all samples,relabund,scale,size
X,8b7057d889d0cdff9a4ea90d5826d89a,1,2,0,1,2,0,0,0,0,0,0,4,2,0,0,0,0,0,1,3,0,3,2,0,21,20786,0.001010295,0.101029539,4.101029539
,b9bfac159f30623d1b4db12490716e20,0,2,0,0,0,0,1,4,0,5,0,3,2,0,2,0,2,1,0,0,4,4,0,0,30,20786,0.001443279,0.144327913,4.144327913
X,3b1aa49c9d2da95dc31dcbed0d213e98,4,1,0,0,0,5,1,0,1,0,4,0,0,0,4,0,2,0,1,6,2,0,0,0,31,20786,0.001491388,0.149138843,4.149138843
X,6ecd9a063a59e75728b947c9dd08e516,0,0,0,2,3,1,0,0,5,2,0,2,2,0,1,2,2,1,1,3,4,2,0,2,35,20786,0.001683826,0.168382565,4.168382565
,b7a5482c7191785711d021272ee87956,0,0,4,0,0,0,3,0,0,4,0,0,2,0,2,9,6,1,0,2,2,1,0,0,36,20786,0.001731935,0.173193496,4.173193496
,bf7433a784642452c9cc06e8649a9c82,0,0,0,0,1,14,1,0,2,0,0,0,2,0,6,0,1,1,1,0,0,2,0,6,37,20786,0.001780044,0.178004426,4.178004426
X,23e0a7fa1fc58082ddd47e33976ad7c7,2,3,0,0,0,1,1,1,0,0,0,0,1,1,0,0,4,1,0,10,5,0,7,1,38,20786,0.001828154,0.182815356,4.182815356
X,66945ae4ca72c5195f82e8a979518b43,3,0,0,4,2,3,0,0,1,0,2,5,9,0,2,0,0,0,3,3,0,1,0,0,38,20786,0.001828154,0.182815356,4.182815356
X,8b1fcdd9acd57c81c2960873fa07acc7,4,0,0,3,0,7,1,8,1,0,0,0,3,0,3,0,2,0,0,3,3,3,0,0,41,20786,0.001972481,0.197248148,4.197248148
,d4e8be1da3bef309a346b58058e5ecbc,0,0,0,0,1,4,0,4,9,0,2,1,0,0,0,0,2,0,3,8,0,2,0,6,42,20786,0.002020591,0.202059078,4.202059078
,e7f614c31ad3389a09ee5b8fd5b24496,9,7,4,0,1,6,3,0,0,0,0,0,0,2,1,0,0,0,6,2,0,0,7,0,48,20786,0.002309247,0.230924661,4.230924661
,b5db273fb027096019dad0da50e0eb6a,0,1,0,0,3,9,4,10,0,0,0,2,0,1,2,7,1,6,0,0,5,0,0,0,51,20786,0.002453575,0.245357452,4.245357452
,b34bfeabb3eee801d1327fa599dc62dd,0,0,0,0,0,0,0,0,5,4,6,0,3,2,0,17,0,1,7,5,0,2,0,5,57,20786,0.00274223,0.274223035,4.274223035
X,39f85773af9d25895b93b0d15b06cb44,0,3,0,1,0,0,0,5,9,0,0,0,2,2,3,0,0,0,19,0,0,0,14,1,59,20786,0.002838449,0.283844896,4.283844896
X,15267f1f06baa4f926bead554d979492,13,1,5,5,7,0,6,0,5,0,0,0,3,0,0,0,0,0,0,9,0,0,0,6,60,20786,0.002886558,0.288655826,4.288655826
X,69506f09f5095aa4d5b25e07c8fa5311,3,4,0,4,2,2,0,5,3,6,0,2,8,4,1,0,0,1,1,2,2,4,6,2,62,20786,0.002982777,0.298277687,4.298277687
X,50c64d73b0dff610573e659c26d3d2f0,0,1,0,0,0,8,0,4,6,0,0,0,0,0,0,15,6,13,0,5,6,1,0,0,65,20786,0.003127105,0.312710478,4.312710478
X,263728ce20319c13740eac569ce442a3,0,2,0,0,17,7,0,0,0,0,0,0,0,0,7,0,9,1,4,8,9,2,0,11,77,20786,0.003704416,0.370441643,4.370441643
,dd15c93c31f1d3142f0553354486035e,0,10,0,0,1,0,4,9,0,1,2,4,5,3,6,5,1,4,0,3,10,8,0,2,78,20786,0.003752526,0.375252574,4.375252574
X,723f16e12869e91f3596e50f7edeee01,0,0,0,0,3,6,8,33,2,0,0,2,0,0,11,0,0,5,0,0,5,2,0,4,81,20786,0.003896854,0.389685365,4.389685365
,b53f214bd590edb5db458ab51c85ab8c,0,6,0,0,5,27,7,15,0,0,0,0,0,0,1,0,1,8,0,1,0,12,0,0,83,20786,0.003993072,0.399307226,4.399307226
X,2546e87f73ee7e654aae9377120d7466,0,6,0,1,0,0,0,11,0,0,0,0,1,11,4,0,0,15,14,4,9,16,4,0,96,20786,0.004618493,0.461849322,4.461849322
,b941d125fbe459ea53247a77310022d1,0,0,0,0,2,0,6,10,0,0,0,3,4,2,1,0,13,16,0,25,16,0,0,0,98,20786,0.004714712,0.471471183,4.471471183
X,6ced55d82608cd08c5ce8db86bab90c5,0,5,0,0,2,6,1,23,0,8,5,3,20,4,14,0,6,1,3,6,6,3,0,3,119,20786,0.005725007,0.572500722,4.572500722
X,96184161ff816917e03d5b3f1cbb3cae,0,6,0,10,7,8,2,1,1,3,0,10,15,2,3,4,0,2,0,20,13,2,3,8,120,20786,0.005773117,0.577311652,4.577311652
X,5b6f5fe19f90f0464f120d0b8314831d,0,0,0,4,7,46,7,0,4,0,1,0,5,8,9,0,4,4,0,3,5,5,0,9,121,20786,0.005821226,0.582122583,4.582122583
X,775fec4da6070b6a49e76c4f91f125bb,20,5,0,2,1,14,3,3,6,3,5,5,5,7,8,0,1,3,4,14,0,7,5,4,125,20786,0.006013663,0.601366304,4.601366304
,a0b41db4c12c221991d9a1b964e9c532,7,0,3,8,0,0,1,0,6,0,2,3,2,8,0,0,0,0,62,2,6,0,7,10,127,20786,0.006109882,0.610988165,4.610988165
,bd108e6225156377be34bce0910ba03c,2,2,3,12,1,2,2,10,9,1,5,3,18,8,6,4,1,9,14,2,5,12,4,0,135,20786,0.006494756,0.649475609,4.649475609
,de059035279d147aaceb91a3832bd04f,0,18,0,0,2,11,0,9,0,13,0,2,4,0,20,0,14,18,0,13,13,0,0,0,137,20786,0.006590975,0.659097469,4.659097469
X,802511e6d3a7b14d39e19de6e94d923f,30,18,0,7,0,6,0,0,5,43,0,23,7,0,1,0,7,0,0,0,0,0,0,0,147,20786,0.007072068,0.707206774,4.707206774
X,206812a187831b7a055c0ecfbf42fecf,31,12,1,4,7,4,2,0,3,30,2,0,0,7,3,0,0,0,6,10,0,0,5,22,149,20786,0.007168286,0.716828635,4.716828635
X,4e2c801215cf206ccb1a0c5be1e4fd45,4,1,0,1,13,17,0,15,0,0,3,0,16,4,10,4,19,17,0,7,3,10,0,5,149,20786,0.007168286,0.716828635,4.716828635
,e71bf5751d8d23f8c83b8cb823163c94,0,0,0,0,0,0,2,42,0,0,0,0,0,30,51,12,2,1,2,10,0,0,0,3,155,20786,0.007456942,0.745694217,4.745694217
,ac78a742aa74105a18310f4a275e4b97,4,8,3,15,19,15,6,13,1,0,0,0,0,5,8,0,2,0,15,1,4,2,10,26,157,20786,0.007553161,0.755316078,4.755316078
X,4da6d3edcf722c11f7d6c1bf3118e17a,13,28,3,3,0,17,0,0,57,0,3,3,0,10,11,0,0,0,0,10,0,0,1,0,159,20786,0.007649379,0.764937939,4.764937939
,c2bbecb72788dfac5258f79048143acb,11,0,8,6,13,0,3,6,0,5,0,13,7,0,7,0,0,8,7,13,35,8,9,0,159,20786,0.007649379,0.764937939,4.764937939
X,39239d8a919bd2e038baf628fcb8d17b,3,0,0,8,0,13,3,16,0,9,3,0,2,29,8,19,18,5,5,3,12,5,0,0,161,20786,0.007745598,0.7745598,4.7745598
X,9af97e6fe25dc38ba9e5a47b579eab29,12,2,7,0,0,18,0,0,2,4,5,0,1,2,0,0,3,0,8,6,83,0,5,9,167,20786,0.008034254,0.803425382,4.803425382
X,1c98d4be0f258a0c13dc0c5ca72e392d,0,9,0,3,1,1,7,6,3,6,1,0,4,0,87,0,1,5,0,16,15,5,0,0,170,20786,0.008178582,0.817858174,4.817858174
X,02d30d756bdc2bef636557f8739cb345,2,0,0,3,7,22,10,34,12,0,4,0,0,12,0,0,13,14,0,12,26,2,0,0,173,20786,0.00832291,0.832290965,4.832290965
X,23fdf4be4e673395677ee65190c6ea17,119,3,0,0,4,4,1,0,11,5,0,0,25,0,0,0,0,0,2,0,0,1,0,0,175,20786,0.008419128,0.841912826,4.841912826
,cc4f2e2e6f6159fcacbfcf8bda19f096,16,8,15,3,3,8,3,0,5,21,15,0,3,15,8,6,0,0,26,3,0,0,12,5,175,20786,0.008419128,0.841912826,4.841912826
,f42553bb1a93e56af0d8e9a077ff3a31,0,0,36,11,0,14,48,0,27,3,4,0,2,0,0,0,0,4,0,5,0,0,37,0,191,20786,0.009188877,0.918887713,4.918887713
X,48fb4f8c7169e446fb5253f7c0cbdf58,10,62,1,29,1,0,7,3,39,15,2,1,0,10,3,4,0,0,1,2,3,0,1,3,197,20786,0.009477533,0.947753295,4.947753295
X,8c7b2024ebd20ba6ae4e4330080a58da,36,8,9,5,11,13,7,0,25,0,9,10,31,18,0,0,0,0,28,3,0,0,20,0,233,20786,0.011209468,1.120946791,5.120946791
X,88b9b5ce30994c15273a16deafdd8c04,18,7,2,41,0,20,0,8,14,14,2,0,9,0,5,0,2,0,33,18,18,10,17,0,238,20786,0.011450014,1.145001443,5.145001443
X,45a07a39fafc2c6b9f8505ca7c4f36a5,3,15,0,0,5,9,2,5,0,0,0,21,3,0,8,49,8,21,0,83,9,17,17,0,275,20786,0.013230059,1.323005869,5.323005869
X,77ef9fa42a44f0ff2c434b7213613f5a,28,0,12,0,0,21,4,0,0,0,40,0,25,0,0,0,0,6,103,15,1,23,19,19,316,20786,0.01520254,1.520254017,5.520254017
,ef03c72cbba847681429d4b9f1d0a7d1,0,0,22,0,1,75,3,29,3,0,2,0,0,0,3,5,7,7,15,89,30,20,6,0,317,20786,0.015250649,1.525064948,5.525064948
,abeda5d3ee7ffa0360ae1b0762fb785e,2,9,0,5,15,20,16,26,2,6,4,17,6,1,17,48,36,28,8,8,23,16,3,13,329,20786,0.015827961,1.582796113,5.582796113
X,2cfda56691de5044be05da7da673367e,57,56,14,14,4,50,2,9,14,5,2,140,7,9,5,0,0,0,16,4,0,1,8,2,419,20786,0.020157799,2.015779852,6.015779852
X,378a113b53e89acd9bbba8a0e604be72,127,0,13,252,14,15,0,0,0,1,0,0,0,0,0,0,0,0,19,3,0,60,4,175,683,20786,0.032858655,3.285865486,7.285865486
,d9070a452fa357f462b07e41ab0d0b78,0,169,0,0,25,30,12,0,0,0,0,0,0,11,0,22,0,15,190,0,235,4,0,0,713,20786,0.034301934,3.430193399,7.430193399
,d7bc6cf5cb3426a32201976548d585e3,11,0,12,0,4,167,8,19,275,9,9,0,31,61,0,39,6,4,38,2,0,16,0,112,823,20786,0.039593957,3.959395747,7.959395747
X,151567602b94de92f189c4bca4c0b757,98,58,8,52,5,11,27,11,63,121,13,21,7,105,16,0,2,8,69,24,1,4,36,69,829,20786,0.039882613,3.98826133,7.98826133
,d093275fd99cef0566cb0d69545f1edd,0,0,0,0,17,0,0,6,0,0,0,0,7,0,2,3,655,139,0,42,77,78,0,0,1026,20786,0.049360146,4.936014625,8.936014625
,c759744a11557092492faaf15403d021,29,49,11,35,28,60,37,13,72,247,25,45,104,29,11,182,3,25,31,47,44,23,18,10,1178,20786,0.056672761,5.667276051,9.667276051
X,9530fd73b85e82f5b83873dad2d153b0,51,41,60,98,78,82,17,55,24,17,50,20,34,273,57,5,2,18,173,15,6,13,212,56,1457,20786,0.070095256,7.009525642,11.00952564
X,99e80fb647ce348098a816eb94ee6053,93,130,33,218,47,111,72,90,66,96,30,28,38,129,52,3,13,14,173,9,12,32,200,53,1742,20786,0.083806408,8.380640816,12.38064082
,c66b7425b2723f7b5ec2b11e01315e15,56,164,13,130,68,71,80,46,68,86,40,38,53,105,63,109,14,33,77,160,154,99,32,49,1808,20786,0.086981622,8.698162225,12.69816222
X,89def94559ef54cd895fc916d249bcd4,10,106,17,72,62,117,51,54,63,160,105,41,32,127,80,44,23,69,176,35,103,75,97,96,1815,20786,0.087318387,8.731838738,12.73183874
,a422ba6209a0df2fadae198c6bc4e119,57,122,32,29,125,116,14,110,32,24,53,64,151,134,148,47,48,91,229,43,63,107,40,74,1953,20786,0.093957471,9.395747137,13.39574714
